--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.5427132771330014
1, '1 ', 1, '1 ', -2.3213994953243895
1, '1 ', 3, '1 ', 31.48597820345479
1, '1 ', 2, '1 ', 30.632755047160828
1, '1 ', 6, '1 ', -19.646564326565684
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0757289171830975, 121.5698582287996
1, 11, 1.0524093408612902, 96.40405590037584
0, 7, 1.0978930889953127, 125.41443437408543
1, 10, 1.0395950237937939, 93.47992304520231
1, 14, 1.0247638059392168, 93.3908988707915
0, 12, 1.0615425467646178, 121.8844396110024
1, 4, 1.0756158015863924, 97.88342760461549
0, 13, 1.0550874300603879, 121.41684818752606
1, 12, 1.027998401215117, 96.67588173597385
0, 14, 1.0299510627611759, 117.4391348099881
1, 8, 1.1003598949898037, 104.97179999720012
0, 6, 1.077098987879356, 123.17727285638931
1, 5, 1.0744244773560776, 98.49917013082658
1, 6, 1.0762103045133458, 99.5433457014778
0, 5, 1.0744863955031851, 122.17777015615222
1, 7, 1.098020250381404, 101.73121983053495
0, 3, 1.0906975040568694, 120.37011775355857
0, 8, 1.1000225738140208, 128.65352350400664
1, 1, 1.1003147519507186, 99.7123926035563
1, 13, 1.0466390136019872, 97.18200500857901
1, 9, 1.0427920749261141, 92.56676377668073
0, 11, 1.0543045390638512, 120.13178317736866
0, 9, 1.0455858212036793, 116.43479149570041
1, 3, 1.091042824668069, 96.68673649196758
1, 2, 1.100316523580767, 99.15953993826015
0, 1, 1.1000114230572409, 123.39596661101766
0, 2, 1.1000164168519637, 122.8438183291422
0, 10, 1.0421898600552237, 117.30567360822097
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0030654386098042555 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 17.857431965046203, -8.953130784828772, -17.801081262744333, 2.7327108205784043 
1, 'BL', 2, 5, 'BL', 11.936731573451908, 10.425623405141437, -11.795972336535868, -14.087452688985422 
1, 'BL', 4, 9, 'BL', 19.284522266717314, 14.314082828607951, -19.284522266717314, -11.710549695733249 
1, 'BL', 4, 7, 'BL', -38.7521305021946, 2.243864541345374, 38.7521305021946, 0.36111159308825336 
1, 'BL', 6, 13, 'BL', 38.48131832329989, 5.6237147108872705, -37.61751843266228, -3.9226230744039867 
1, 'BL', 7, 8, 'BL', -38.773144532716636, -0.36162962884611716, 38.773144532716636, 2.5582842254432308 
1, 'BL', 4, 5, 'BL', -25.877045686596375, 11.405194725321508, 25.969322798332655, -11.114124375118081 
0, 'BL', 12, 13, 'BL', 3.7732515951496453, -0.7235285002754495, -3.74431325066098, 0.7497108119557367 
0, 'BL', 1, 5, 'BL', 13.549622748914459, 6.449495857272609, -13.42797082509206, -11.764090865879268 
0, 'BL', 10, 11, 'BL', -25.976591310021178, 5.219123369533008, 26.50690880909812, -3.97770859747078 
0, 'BL', 13, 14, 'BL', 20.763692508520876, -1.82535478677039, -20.096587750791784, 3.183605519730577 
0, 'BL', 1, 2, 'BL', 17.823091910777407, -8.94640534222367, -17.76691551754641, 2.728958465730102 
1, 'BL', 5, 6, 'BL', -8.97116771523658, 35.123501831715316, 8.97116771523658, -32.63144801801229 
0, 'BL', 2, 3, 'BL', 26.05265760357537, -3.091032141778669, -25.789002837410607, -1.0534331743986058 
0, 'BL', 4, 5, 'BL', -25.50392836143783, 11.41403394470808, 25.593997652255894, -11.129927739738378 
1, 'BL', 9, 14, 'BL', -1.9629066826089456, 7.916758195252612, 2.0406725738378952, -7.751339725655498 
0, 'BL', 2, 5, 'BL', 11.92720695130376, 10.197158910671646, -11.789159009069834, -13.866354140632666 
