--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 18.823655029705485
1, '1 ', 1, '1 ', 7.62826379171815
1, '1 ', 3, '1 ', 11.354674175639833
1, '1 ', 2, '1 ', 1.8284662077258291
1, '1 ', 6, '1 ', -4.391796455266837
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.039200134749681, -63.645378741780995
1, 11, 1.0570869567647672, 90.38683367807631
0, 7, 1.0703589217537317, -64.05543275540792
1, 10, 1.0489409260833593, 88.08510893875501
1, 14, 1.0320449829574003, 87.60282321877398
0, 12, 1.0619731340051313, -60.07484517730428
1, 4, 1.0389721508409906, 88.11189065479299
0, 13, 1.0524841479267586, -60.65998176040869
1, 12, 1.032516504760402, 90.40946418639783
0, 14, 1.0354821941636374, -63.90761903935903
1, 8, 1.1000095841009856, 87.82041140577249
0, 6, 1.0763509935768438, -58.93256440478475
1, 5, 1.0412863211262484, 89.10669199060179
1, 6, 1.0761988177974502, 92.9116694975465
0, 5, 1.041408124714187, -62.66265615337505
1, 7, 1.0698704615842065, 87.65088438600806
0, 3, 1.035797939802686, -64.40054500774484
0, 8, 1.1000116396938981, -63.886509355953045
1, 1, 1.059488992647029, 90.31890671889842
1, 13, 1.045622913983441, 90.66245237098404
1, 9, 1.0550486735788192, 87.29630476169197
0, 11, 1.0576838557937551, -61.389580773039135
0, 9, 1.055968428192958, -64.38239311020392
1, 3, 1.0357955261816372, 87.36274908166338
1, 2, 1.0510261109820083, 89.66861851998608
0, 1, 1.0594912878644247, -61.44611955241719
0, 2, 1.0510285852331782, -62.09525862302862
0, 10, 1.0498042805492394, -63.62320124830745
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002044232265975835 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 23.807974162458777, 4.513426745741526, -23.700462408129397, -10.064913716123101 
1, 'BL', 2, 5, 'BL', 7.325174354608976, 1.6073030185248172, -7.291129288173323, -5.290210709411554 
1, 'BL', 4, 9, 'BL', 2.895140628361847, 3.329119221381376, -2.895140628361847, -3.2349504928904764 
1, 'BL', 4, 7, 'BL', 4.37300718904307, -3.8060464491589983, -4.37300718904307, 3.8683228351661683 
1, 'BL', 6, 13, 'BL', 37.41790403359607, 6.924670731841957, -36.59086012507612, -5.295963098238303 
1, 'BL', 7, 8, 'BL', -1.9767906575194352, -18.302472587781836, 1.9767906575194352, 18.823999477855978 
1, 'BL', 4, 5, 'BL', -42.06435754796439, 8.013056763045824, 42.291125988346494, -7.2977594578401295 
0, 'BL', 12, 13, 'BL', 5.093221753331591, -0.558640770366793, -5.041795284635782, 0.6051694801392387 
0, 'BL', 1, 5, 'BL', 11.911673603431609, 3.0544936996027445, -11.8270983777074, -8.134710227358198 
0, 'BL', 10, 11, 'BL', -20.451102002931037, 4.868927335935041, 20.78013465795115, -4.098698182373482 
0, 'BL', 13, 14, 'BL', 16.52628530546697, -2.472224634533859, -16.09541234255518, 3.349498422356703 
0, 'BL', 1, 2, 'BL', 23.77376410281738, 4.523903553056243, -23.66650674427558, -10.076193801682848 
1, 'BL', 5, 6, 'BL', -31.6608045979216, 19.254998095741314, 31.6608045979216, -16.482647675075043 
0, 'BL', 2, 3, 'BL', 22.856687090820813, 0.686589294864234, -22.630353754697452, -4.501850732365142 
0, 'BL', 4, 5, 'BL', -41.513284830679936, 8.089914156373197, 41.734413243475956, -7.392407230317531 
1, 'BL', 9, 14, 'BL', 1.6938311982681853, 8.18572597797072, -1.6140395146419735, -8.015998376532195 
0, 'BL', 2, 5, 'BL', 7.358966351541142, 1.5247067745877985, -7.324961717460241, -5.208185777279482 
1, 'BL', 9, 10, 'BL', -13.236791177891064, 12.733101845632518, 13.333194575732989, -12.477016114175967 
1, 'BL', 3, 4, 'BL', -7.7672185315655895, 0.4865278330083811, 7.805759175705447, -1.7656550515996514 
0, 'BL', 7, 9, 'BL', 5.862978597662662, 14.01817689665836, -5.862978597662662, -13.79647635077822 
0, 'BL', 6, 13, 'BL', 28.960721573281887, 5.409078271621297, -28.465120205680194, -4.433084467275421 
0, 'BL', 2, 4, 'BL', 17.278896990752997, -0.29501754944953973, -17.120523186160767, -2.9382540749844566 
1, 'BL', 1, 5, 'BL', 11.888058584747498, 3.116172723656746, -11.80340642743927, -8.19543565569603 
1, 'BL', 10, 11, 'BL', -21.046240364504058, 5.007730263126234, 21.39525401854874, -4.19072779472441 
0, 'BL', 4, 9, 'BL', 2.619101496392995, 3.1941013125411644, -2.619101496392995, -3.111593731273558 
1, 'BL', 6, 11, 'BL', 24.754756910279184, -0.9248426536204306, -24.251522610104814, 1.9786782222104193 
1, 'BL', 12, 13, 'BL', -4.439197905652179, -1.8586068869849157, 4.4871929520625145, 1.9020309765942898 
1, 'BL', 2, 4, 'BL', 17.380465723928836, -0.19218937854464002, -17.220062536523074, -3.0341103159811382 
0, 'BL', 9, 10, 'BL', -12.64726641920754, 12.57935616734585, 12.738038684345838, -12.338228961932828 
0, 'BL', 3, 4, 'BL', -7.872270075485972, 0.39194960216104846, 7.911703687670979, -1.6691041189113776 
0, 'BL', 9, 14, 'BL', 0.34139439361783275, 7.85428269410005, -0.2709395841876585, -7.704415875016366 
0, 'BL', 6, 11, 'BL', 24.113762446410533, -0.8870041279079715, -23.636407392846706, 1.886645317146133 
1, 'BL', 13, 14, 'BL', 15.123048367897923, -2.9062007472917344, -14.752285707693275, 3.6610876659392204 
1, 'BL', 2, 3, 'BL', 22.86192081444679, 0.6855302237779597, -22.63548745604129, -4.50034792469296 
0, 'BL', 4, 7, 'BL', 3.8923235157070524, -3.9402968789148645, -3.8923235157070524, 3.9971134925082197 
0, 'BL', 6, 12, 'BL', 9.63329134167958, 1.5099099693103426, -9.532419684834906, -1.2999679097754893 
0, 'BL', 7, 8, 'BL', -1.970655081898826, -18.015290389255256, 1.970655081898826, 18.520267989539434 
