--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.7737982970869481
1, '1 ', 1, '1 ', 0.40602283257769467
1, '1 ', 3, '1 ', 25.263118531695113
1, '1 ', 2, '1 ', 25.837005748030435
1, '1 ', 6, '1 ', -7.970230087198093
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.070535897906571, -74.49575932026066
1, 11, 1.071036275064952, 148.75716524560445
0, 7, 1.0973851219457051, -73.44763127716777
1, 10, 1.0546760222143226, 145.84613392402878
1, 14, 1.0418525754072459, 146.11593220193274
0, 12, 1.0849731142432482, -71.75153550474029
1, 4, 1.0703302206719998, 147.95188718139593
0, 13, 1.0745331402044542, -72.27214162021872
1, 12, 1.0533710229027182, 149.20333190488967
0, 14, 1.0459960810529894, -75.99425196896682
1, 8, 1.0999999981604753, 149.88031942695864
0, 6, 1.099999999520585, -70.4877924409926
1, 5, 1.0736528125410065, 149.13950582341707
1, 6, 1.0999999993773448, 152.01054144340395
0, 5, 1.0737564970748004, -73.31522589291419
1, 7, 1.0972887033827345, 149.00106429792746
0, 3, 1.0655027314874834, -77.36604657067339
0, 8, 1.0999999981499635, -72.56908648308395
1, 1, 1.0999999986328732, 151.51690492253482
1, 13, 1.0672898561790924, 149.64357877847178
1, 9, 1.0555990931388683, 144.80717585726174
0, 11, 1.0720459418317605, -73.65756948683092
0, 9, 1.057554672863588, -77.47895483316204
1, 3, 1.065502731511693, 145.08786256556454
1, 2, 1.0915887880700812, 150.00257064527702
0, 1, 1.099999998630163, -70.93614183176327
0, 2, 1.0915887880437116, -72.44992493714953
0, 10, 1.0564081609054894, -76.47979730784773
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0025236532986407548 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 53.26815493145364, -4.295750967832191, -52.813492233570514, -0.6562311679394952 
1, 'BL', 2, 5, 'BL', 12.522255806994252, 5.173607198502623, -12.422293020462746, -8.924033210616699 
1, 'BL', 4, 9, 'BL', 11.500526820532514, 10.04168185862676, -11.500526820532514, -8.979093762423275 
1, 'BL', 4, 7, 'BL', -10.514924946264832, -1.4117399951563812, 10.514924946264832, 1.6082609600204023 
1, 'BL', 6, 13, 'BL', 41.050796114789534, 7.544113823787939, -40.09841022759417, -5.668568706252813 
1, 'BL', 7, 8, 'BL', -10.514924946270968, -1.6082609600221076, 10.514924946270968, 1.7737982972488453 
1, 'BL', 4, 5, 'BL', -53.65972058553973, 9.152597658885497, 54.00502109938259, -8.063413790875984 
0, 'BL', 12, 13, 'BL', 5.2168388298792365, -0.07495661113819096, -5.165752868590516, 0.12117724278044761 
0, 'BL', 1, 5, 'BL', 23.83006436227261, 4.650078799884909, -23.550520198111556, -9.308963376443273 
0, 'BL', 10, 11, 'BL', -27.400566240925997, 3.8193908271459804, 27.963285145710557, -2.5021279381518298 
0, 'BL', 13, 14, 'BL', 20.647033052141623, -0.6485627567458891, -20.01531646472185, 1.9347618251002814 
0, 'BL', 1, 2, 'BL', 53.25037827204653, -4.290444322955864, -52.796020721788636, -0.6624694733804972 
1, 'BL', 5, 6, 'BL', -25.18487608983654, 24.39493464117197, 25.18487608983654, -22.060245488556745 
0, 'BL', 2, 3, 'BL', 51.38024389789787, 1.7398275734188928, -50.331714631393, -2.4181766739964132 
0, 'BL', 4, 5, 'BL', -53.295627970519604, 9.288030999880448, 53.636550529195915, -8.2126565470071 
1, 'BL', 9, 14, 'BL', -5.501493104555578, 8.05927152094688, 5.610111167007261, -7.828226349633155 
0, 'BL', 2, 5, 'BL', 12.52776389673457, 5.107115947103466, -12.42819289479678, -8.859123347548461 
