--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 6.130958013512241
1, '1 ', 1, '1 ', 0.05324648447944677
1, '1 ', 3, '1 ', 22.53495603279989
1, '1 ', 2, '1 ', 19.669602209465353
1, '1 ', 6, '1 ', -11.490982583968488
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0751727665547457, 3.373633110065013
1, 11, 1.0871107550292671, 16.800908790329903
0, 7, 1.093184886919455, 5.163424173770451
1, 10, 1.081911463039975, 15.203468242240016
1, 14, 1.0576501958762317, 14.326937672594942
0, 12, 1.083903020861668, 6.159939959010342
1, 4, 1.0749563842911416, 14.546380444545562
0, 13, 1.0769116353360801, 5.868428168269986
1, 12, 1.05109411080858, 15.984055855385638
0, 14, 1.0615164130836534, 3.415569711451706
1, 8, 1.1000000000362204, 20.153014658730203
0, 6, 1.1000000000512529, 7.36434856691783
1, 5, 1.0773251373771053, 15.662331106758582
1, 6, 1.1000000000507388, 18.622005941880985
0, 5, 1.0774199308209693, 4.4777082406443425
1, 7, 1.0926722416632084, 16.284122539589763
0, 3, 1.0659339939974688, -0.3066216050926943
0, 8, 1.1000000000362828, 9.029764260128815
1, 1, 1.1000000000366408, 17.358031971307913
1, 13, 1.0692736848551463, 16.575588737934478
1, 9, 1.0869084219454306, 14.764784407820278
0, 11, 1.0876282819624523, 5.612441305720444
0, 9, 1.087893658127817, 3.6749226460435143
1, 3, 1.0659339939939108, 10.874656955824914
1, 2, 1.0965613928804516, 16.706851246590986
0, 1, 1.1000000000480457, 6.176413886990023
0, 2, 1.09656139286153, 5.526215334398032
0, 10, 1.0827898798697568, 4.083748129308199
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0029123183652601738 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 22.853505050598187, -4.1554264948520085, -22.76970556782601, -1.9575811030238128 
1, 'BL', 2, 5, 'BL', 14.806984156691954, 5.314211482780138, -14.677248651577457, -9.00622451443519 
1, 'BL', 4, 9, 'BL', -0.8263832071839061, 4.476954638244024, 0.8263832071839061, -4.383285311165537 
1, 'BL', 4, 7, 'BL', -17.415760095323165, 3.662223677757197, 17.415760095323165, -3.1139872616046205 
1, 'BL', 6, 13, 'BL', 36.33876479509888, 8.068630119341947, -35.5812605791686, -6.576867848605048 
1, 'BL', 7, 8, 'BL', -46.039844655476465, -2.9904569046732377, 46.039844655476465, 6.130958013512441 
1, 'BL', 4, 5, 'BL', -50.26093362171548, 10.408886589176745, 50.56530151038919, -9.448816792018988 
0, 'BL', 12, 13, 'BL', 3.2273524453237314, 0.23175147795274142, -3.207665395373567, -0.21393938514069077 
0, 'BL', 1, 5, 'BL', 17.480138859254453, 4.158622462435517, -17.320966187180005, -9.333796337022193 
0, 'BL', 10, 11, 'BL', -14.739477858748586, 3.787116042271009, 14.90155373085409, -3.407714302413524 
0, 'BL', 13, 14, 'BL', 13.32992399746361, -1.4821420919691946, -13.064799553694655, 2.02194557246105 
0, 'BL', 1, 2, 'BL', 22.821830005530387, -4.14544873843397, -22.738265300491094, -1.9682756704646636 
1, 'BL', 5, 6, 'BL', -26.05054225111274, 26.325334975407714, 26.05054225111274, -23.73820752761617 
0, 'BL', 2, 3, 'BL', 61.30128137914309, 2.8376641142734798, -59.82106844142251, -1.7231615596284655 
0, 'BL', 4, 5, 'BL', -49.67106567682879, 10.520217230707203, 49.96877270823427, -9.58115782303048 
1, 'BL', 9, 14, 'BL', 7.194211801978213, 8.391898764762061, -7.062751012461149, -8.112264052547289 
0, 'BL', 2, 5, 'BL', 14.833237225105364, 5.246705634196815, -14.703603847434522, -8.939383844127974 
