--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 10.537661985927585
1, '1 ', 1, '1 ', 4.252488158835589
1, '1 ', 3, '1 ', 24.98892107748094
1, '1 ', 2, '1 ', 22.73478021624791
1, '1 ', 6, '1 ', -5.609512013606459
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0617410690464066, -76.59384297153245
1, 11, 1.0743951804013956, 50.856176775664096
0, 7, 1.0795080208260854, -77.62305632484727
1, 10, 1.060527949208086, 48.013694753320074
1, 14, 1.0453912873638562, 47.947063279158826
0, 12, 1.0851951122790593, -72.87073501998529
1, 4, 1.0615283255457328, 48.910172074108026
0, 13, 1.0771804595224506, -73.34118212936144
1, 12, 1.0548848098561647, 51.335633491640145
0, 14, 1.0487872735805024, -77.30283374611334
1, 8, 1.0959683285920723, 48.036100551815586
0, 6, 1.100000000092468, -71.71190419641809
1, 5, 1.0673242832094896, 50.41495033505246
1, 6, 1.1000000000471506, 53.87828403268177
0, 5, 1.0674182273075459, -75.10104696129332
1, 7, 1.0790386862544463, 47.82880764696117
0, 3, 1.0574535106747538, -79.02683071341889
0, 8, 1.09596832859203, -77.41641585537909
1, 1, 1.0990018631534335, 53.731280929228454
1, 13, 1.0702814902119693, 51.720847685717445
1, 9, 1.065304035515361, 47.11603874501833
0, 11, 1.0749058605689639, -74.66646079097248
0, 9, 1.0661828955794483, -78.30700256452847
1, 3, 1.0574535106747833, 46.48372397658901
1, 2, 1.0855448714404665, 51.6157638414208
0, 1, 1.0990018631530651, -71.78093969072734
0, 2, 1.0855448714405493, -73.89533391656055
0, 10, 1.061342414827925, -77.43962269983957
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002197207028120493 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 75.01755772007846, -1.3904368617697855, -74.11404927993271, -2.150620230022014 
1, 'BL', 2, 5, 'BL', 16.01935357973676, 4.23619671338713, -15.876306138194224, -7.80887222444926 
1, 'BL', 4, 9, 'BL', 6.569421390960417, 6.048187358886935, -6.569421390960417, -5.678644881964516 
1, 'BL', 4, 7, 'BL', 10.569582694074136, 3.405274804613555, -10.569582694074136, -3.1863901284338 
1, 'BL', 6, 13, 'BL', 37.43676017934223, 6.724856385876706, -36.645838685104934, -5.167285062304586 
1, 'BL', 7, 8, 'BL', -2.428920104757178, -10.366164777107429, 2.428920104757178, 10.537661985980208 
1, 'BL', 4, 5, 'BL', -68.1439206198387, 7.920604564690166, 68.70149197915714, -6.161853258255633 
0, 'BL', 12, 13, 'BL', 4.336066908934072, -0.421439377022125, -4.30046324426911, 0.45365221648074794 
0, 'BL', 1, 5, 'BL', 32.53501113027944, 5.592637529414105, -32.028681633091736, -9.276549827874817 
0, 'BL', 10, 11, 'BL', -26.758892664974837, 4.631770517169457, 27.296078612249687, -3.374277465456089 
0, 'BL', 13, 14, 'BL', 21.85310598883558, -1.1693146349848575, -21.147585946925034, 2.6057803518613127 
0, 'BL', 1, 2, 'BL', 74.98146514060579, -1.3800736675339067, -74.07881938998139, -2.1636173426754794 
1, 'BL', 5, 6, 'BL', -30.195717931937438, 21.451077824488095, 30.195717931937438, -18.814709758257436 
0, 'BL', 2, 3, 'BL', 53.0794614470494, 2.547930526355003, -51.94549923535102, -2.8001086126976134 
0, 'BL', 4, 5, 'BL', -67.56989771419796, 8.020776928923624, 68.1182091062334, -6.291234403184262 
1, 'BL', 9, 14, 'BL', -1.8551042925226398, 8.761110986315032, 1.9449295971687093, -8.570040528678248 
0, 'BL', 2, 5, 'BL', 16.05492658287318, 4.167105266819135, -15.911744462861748, -7.739716522340814 
1, 'BL', 9, 10, 'BL', -16.30694832461495, 12.324115939458807, 16.42405600355778, -12.01303141035919 
1, 'BL', 3, 4, 'BL', -24.744821691898522, 7.0485014838026245, 25.147878589047252, -7.456609298032959 
0, 'BL', 7, 9, 'BL', 12.488619660853312, 13.15024175126905, -12.488619660853312, -12.839759341063882 
0, 'BL', 6, 13, 'BL', 28.487126600649106, 5.1710256286145295, -28.028856956163622, -4.268549640902847 
0, 'BL', 2, 4, 'BL', 32.332497241438176, 2.7209374296182887, -31.80598544022922, -5.043064422050293 
1, 'BL', 1, 5, 'BL', 32.509904585925156, 5.642925020641314, -32.00391919028576, -9.327764452498343 
1, 'BL', 10, 11, 'BL', -27.381075192697836, 4.769868665550007, 27.944607397052863, -3.45070193196716 
0, 'BL', 4, 9, 'BL', 6.279450757091434, 5.910512084188383, -6.279450757091434, -5.566005048514597 
1, 'BL', 6, 11, 'BL', 31.337014968153028, 0.022635218536322554, -30.56617846682235, 1.5915928306811793 
1, 'BL', 12, 13, 'BL', -5.745650777621279, -1.762515242472432, 5.81735755884398, 1.827392806435796 
1, 'BL', 2, 4, 'BL', 32.439754654689125, 2.820231073244713, -31.909349481431775, -5.129776709462362 
0, 'BL', 9, 10, 'BL', -15.69153912035307, 12.168025152522432, 15.801873475834896, -11.874933261978185 
0, 'BL', 3, 4, 'BL', -24.858105630198793, 6.964644614073109, 25.263753792951462, -7.366427822052856 
0, 'BL', 9, 14, 'BL', -3.270367268631304, 8.460540159232949, 3.362367662613167, -8.264842995163804 
0, 'BL', 6, 11, 'BL', 30.655313930392992, 0.0295928382044508, -29.91764968201946, 1.5151683641697105 
1, 'BL', 13, 14, 'BL', 20.352266914663886, -1.6443198035381101, -19.730147881480534, 2.910977885375445 
1, 'BL', 2, 3, 'BL', 53.08475386042733, 2.5471659153398605, -51.95057072751729, -2.798413255305036 
0, 'BL', 4, 7, 'BL', 10.066291177195813, 3.2658839516861917, -10.066291177195813, -3.06716495016542 
0, 'BL', 6, 12, 'BL', 10.189676484510045, 1.5657682428384305, -10.081717686555265, -1.3410758654500796 
0, 'BL', 7, 8, 'BL', -2.42232848365769, -10.083076801102948, 2.42232848365769, 10.245626150333806 
1, 'BL', 7, 9, 'BL', 12.998502798831158, 13.552554905541456, -12.998502798831158, -13.219373417709448 
0, 'BL', 5, 6, 'BL', -29.552234291540845, 21.460088642683672, 29.552234291540845, -18.897310015254334 
--end of line flow
