--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 3.240260068879555
1, '1 ', 1, '1 ', -36.31537971127377
1, '1 ', 3, '1 ', 38.843067624828166
1, '1 ', 2, '1 ', 42.78201329386616
1, '1 ', 6, '1 ', -2.88391453720296
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.070567988065546, 96.89941750999917
1, 11, 1.0772733121539926, 33.00597379013624
0, 7, 1.0960012132184405, 100.14470085696641
1, 10, 1.0654908585067377, 30.727183653019456
1, 14, 1.0479613443619256, 30.621042790134783
0, 12, 1.08471280704383, 97.83601844620448
1, 4, 1.0703610638412742, 33.437596306405375
0, 13, 1.0754387015703417, 97.38133892138119
1, 12, 1.053405868200077, 33.00592006272481
0, 14, 1.0522499029389658, 94.39701480616418
1, 8, 1.0998572332821794, 39.40565585100297
0, 6, 1.0999265512357177, 99.01554607934035
1, 5, 1.0695057352888064, 34.274532382647706
1, 6, 1.099926593990464, 35.59949278935361
0, 5, 1.0696120902671453, 97.73002781843422
1, 7, 1.0959034101997718, 36.68453759574737
0, 3, 1.0697360657978772, 93.6504226877583
0, 8, 1.0998571871455953, 102.86495642424268
1, 1, 1.0778588386716708, 36.55858735541063
1, 13, 1.0680896129274124, 33.42189945041514
1, 9, 1.0672144761080438, 29.965134677934575
0, 11, 1.0782768425996943, 96.50011769405258
0, 9, 1.0692406391532847, 93.57732254371908
1, 3, 1.0697361130297218, 30.194359246074885
1, 2, 1.0868865569778483, 35.025784022540314
0, 1, 1.0778795548382116, 100.01527605274578
0, 2, 1.0868864847465878, 98.48334584463974
0, 10, 1.067258600974208, 94.30299414598663
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.00246462193618145 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 43.175113710613914, -32.944986372484664, -42.71524708458912, 28.16323759793022 
1, 'BL', 2, 5, 'BL', 11.1467595682264, 5.227316902712801, -11.061373424865337, -8.989150826589707 
1, 'BL', 4, 9, 'BL', 12.837835005306996, 7.814862980508025, -12.837835005306996, -6.785226038174528 
1, 'BL', 4, 7, 'BL', -32.48534479076838, 0.15416130741675715, 32.48534479076838, 1.6882959277589862 
1, 'BL', 6, 13, 'BL', 38.357340385723944, 8.055081860080804, -37.51741308791043, -6.401002811159401 
1, 'BL', 7, 8, 'BL', -32.485342973214465, -1.6882903601976977, 32.485342973214465, 3.240264346382787 
1, 'BL', 4, 5, 'BL', -35.37210115036817, 13.67801904105545, 35.53969659624386, -13.149371533502745 
0, 'BL', 12, 13, 'BL', 4.597729818691619, -0.030434588572802568, -4.558037047405207, 0.066347095927199 
0, 'BL', 1, 5, 'BL', 20.47728786330312, -3.4120825137341058, -20.28214299985308, -1.4548445865337953 
0, 'BL', 10, 11, 'BL', -21.477998168362376, 3.49320765550857, 21.819085488673437, -2.694759860113777 
0, 'BL', 13, 14, 'BL', 16.648729733071406, -0.5703246046541608, -16.23860258214708, 1.405359127936748 
0, 'BL', 1, 2, 'BL', 43.15966416633978, -32.90328391546882, -42.700454268353155, 28.11941256901764 
1, 'BL', 5, 6, 'BL', -11.580770654587237, 21.81326182413369, 11.580770654587237, -20.645961862179774 
0, 'BL', 2, 3, 'BL', 49.42635730284738, -2.814959630679823, -48.454587259054335, 1.815860310171388 
0, 'BL', 4, 5, 'BL', -35.037347246811805, 13.823708044509203, 35.202599190032174, -13.302452664059274 
1, 'BL', 9, 14, 'BL', -0.9416874935693613, 8.069192557790586, 1.0153440337950599, -7.912515228341931 
0, 'BL', 2, 5, 'BL', 11.149738538132624, 5.160137706703608, -11.06478914972243, -8.923698446241588 
1, 'BL', 9, 10, 'BL', -14.918965422925567, 7.912149720610614, 14.998613579462642, -7.700572567911195 
1, 'BL', 3, 4, 'BL', -32.60361304923521, 12.72318169686912, 33.33210254500494, -12.329459079759886 
0, 'BL', 6, 13, 'BL', 29.08337922642852, 6.277198671209931, -28.59935563043166, -5.32400511337903 
0, 'BL', 2, 4, 'BL', 19.519419176034432, 1.8700507911352133, -19.324600163696317, -5.235566781018633 
1, 'BL', 1, 5, 'BL', 20.47416132648695, -3.370384287047841, -20.27908913197824, -1.4961732716195115 
1, 'BL', 10, 11, 'BL', -22.285454448993278, 3.456468196864705, 22.65302930468215, -2.5960160026883727 
0, 'BL', 4, 9, 'BL', 12.308258518565362, 7.424015237333606, -12.308258518565362, -6.482593688503755 
1, 'BL', 6, 11, 'BL', 27.06010058908882, 0.2156787940164122, -26.48520210713039, 0.988230534910997 
1, 'BL', 12, 13, 'BL', -5.682181183793489, -1.4434736376314277, 5.750609081549783, 1.5053845927442921 
1, 'BL', 2, 4, 'BL', 19.59878905648054, 1.9728005555175514, -19.40204555738029, -5.331724330084967 
0, 'BL', 9, 10, 'BL', -14.118196955952499, 7.931124479127675, 14.191157635677143, -7.737311922172466 
0, 'BL', 3, 4, 'BL', -32.710806503079, 12.639744195457865, 33.44208508905851, -12.239186429495476 
0, 'BL', 9, 14, 'BL', -2.2720321231867615, 7.829832927385212, 2.3459320688207868, -7.6726378420218 
0, 'BL', 6, 11, 'BL', 26.189736213776314, 0.04066607258226895, -25.651258058923645, 1.0869745359689205 
1, 'BL', 13, 14, 'BL', 15.258141157712714, -0.9323654173346654, -14.908014819245409, 1.6452359977675997 
1, 'BL', 2, 3, 'BL', 49.41158695539551, -2.8127333112863653, -48.44039814189995, 1.8111846883933822 
