--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -4.071934731673919
1, '1 ', 1, '1 ', 4.688883355482219
1, '1 ', 3, '1 ', -5.9198288069879785
1, '1 ', 2, '1 ', 40.91459922750139
1, '1 ', 6, '1 ', 1.7500558275882725
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0591648001963394, 53.321833189042565
1, 11, 1.0730527192155435, 78.04372349789385
0, 7, 1.074653155210529, 53.89445464609329
1, 10, 1.0574710071785265, 76.26038517301059
1, 14, 1.0440597581562656, 75.89966415001197
0, 12, 1.0834305390625112, 50.211704777485615
1, 4, 1.058777275693744, 81.9332874454325
0, 13, 1.076501280557335, 49.99411155232971
1, 12, 1.0489350864823863, 77.45748135818447
0, 14, 1.0496929761816376, 47.619411630568685
1, 8, 1.0677146861747862, 82.9972606324957
0, 6, 1.099999918462765, 51.39426413346229
1, 5, 1.0629523205164377, 82.51101942237608
1, 6, 1.0990953506093128, 80.04518442789421
0, 5, 1.0632647545508103, 53.893091626478395
1, 7, 1.0744718153908819, 82.50714426857408
0, 3, 1.0502145741892215, 53.59999574909282
0, 8, 1.067714686015105, 54.38369493150517
1, 1, 1.0999940441416232, 85.90031974797698
1, 13, 1.0675348661064992, 78.09487136853726
1, 9, 1.0583563232716526, 75.68293852174736
0, 11, 1.0750124196150068, 49.475409113698994
0, 9, 1.0614273109338215, 47.238564110432314
1, 3, 1.0502145745738904, 82.21615772672365
1, 2, 1.089379682585154, 84.09216062705494
0, 1, 1.0999940437830147, 57.28587714376981
0, 2, 1.0893796813913492, 55.47830586567987
0, 10, 1.0602587270960007, 47.77797904504827
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.003006481775624651 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 63.84550954491078, -3.364821450700674, -63.19262420687096, -0.969203636365819 
1, 'BL', 2, 5, 'BL', 21.56766089932765, 7.6936130192227665, -21.29884883316285, -10.88062000191212 
1, 'BL', 4, 9, 'BL', 22.636917110410973, 7.973031914717268, -22.636917110410973, -5.289692438757129 
1, 'BL', 4, 7, 'BL', -5.571073277050645, 4.232858962151795, 5.571073277050645, -4.145511192853519 
1, 'BL', 6, 13, 'BL', 35.329381460503214, 9.209551582905874, -34.59944832748573, -7.7720853812705855 
1, 'BL', 7, 8, 'BL', -5.571073277050512, 4.145511192853746, 5.571073277050512, -4.071934731673764 
1, 'BL', 4, 5, 'BL', -27.471965514649355, -1.652155094342561, 27.562168190709826, 1.9366820373315932 
0, 'BL', 12, 13, 'BL', 2.8681685775832193, 0.5900655021565058, -2.8520307470030275, -0.5754646078220844 
0, 'BL', 1, 5, 'BL', 33.668347757247375, 7.900825068684469, -33.1093431638637, -11.350887400235479 
0, 'BL', 10, 11, 'BL', -17.71346257250903, -0.31690691508356394, 17.94254975333419, 0.8531747374001952 
0, 'BL', 13, 14, 'BL', 14.230445183386507, 1.581945769465392, -13.928060172561473, -0.9662783531702246 
0, 'BL', 1, 2, 'BL', 63.82656027572466, -3.359268941672781, -63.174062726370266, -0.9759401125284057 
1, 'BL', 5, 6, 'BL', 21.399594370767677, 19.201140884680854, -21.399594370767677, -17.59956116446091 
0, 'BL', 2, 3, 'BL', 22.84410196938387, 13.840860580990238, -22.53045680669034, -17.533906213255477 
0, 'BL', 4, 5, 'BL', -27.16112145142995, -1.5686130968538237, 27.249205177782642, 1.8464562217013736 
1, 'BL', 9, 14, 'BL', 0.8897198599842682, 5.180798202425308, -0.8583630057274547, -5.114097972278557 
0, 'BL', 2, 5, 'BL', 21.557798648202322, 7.502481468286987, -21.29096109850434, -10.696666292628493 
1, 'BL', 9, 10, 'BL', -11.303649041045333, 5.431372167151721, 11.348312468614722, -5.312728356098205 
1, 'BL', 3, 4, 'BL', 0.9993771589159621, -6.347474596670509, -0.9794335017660956, 4.975042522826811 
0, 'BL', 6, 13, 'BL', 25.777874959499, 7.023868744837046, -25.387626218775324, -6.255347150671128 
0, 'BL', 2, 4, 'BL', 27.898960171277054, 7.919317288687466, -27.469485691319363, -10.540769204037815 
1, 'BL', 1, 5, 'BL', 33.66443089693168, 8.053704806248902, -33.10404852171911, -11.496445365925979 
1, 'BL', 10, 11, 'BL', -18.54376813389476, -0.3709309144878148, 18.79618092490054, 0.9618014174553196 
0, 'BL', 4, 9, 'BL', 22.106133742714466, 7.389253225339644, -22.106133742714466, -4.860180433376286 
1, 'BL', 6, 11, 'BL', 22.600131280492747, 3.960397750047264, -22.18620870056168, -3.0935920946641318 
1, 'BL', 12, 13, 'BL', -7.644057158658825, -1.2774774003698042, 7.764657591596688, 1.3865920777897998 
1, 'BL', 2, 4, 'BL', 27.98697217356252, 8.13060317775387, -27.55301131562652, -10.737047043233474 
0, 'BL', 9, 10, 'BL', -10.478552298313332, 5.471559474368178, 10.518006907200004, -5.366752355508652 
0, 'BL', 3, 4, 'BL', 0.873154982526728, -6.536239906637434, -0.8520392669346961, 5.166274001819261 
0, 'BL', 9, 14, 'BL', -0.46616025047333665, 4.834785648177103, 0.49277806451931383, -4.778165991488038 
0, 'BL', 6, 11, 'BL', 21.713917892873496, 3.7835398341841824, -21.332577529019545, -2.9849654146163402 
1, 'BL', 13, 14, 'BL', 12.825578953524527, 1.1366273144609522, -12.576919102277188, -0.6303463723729124 
1, 'BL', 2, 3, 'BL', 22.821912350201472, 13.845365658579453, -22.508609755639753, -17.539854546087668 
0, 'BL', 4, 7, 'BL', -5.5620538317165975, 4.345586335851067, 5.5620538317165975, -4.256757322936437 
0, 'BL', 6, 12, 'BL', 10.631588640208093, 2.115970406046074, -10.512225736268903, -1.867542902533728 
0, 'BL', 7, 8, 'BL', -5.562053831720016, 4.256757322936437, 5.562053831720016, -4.181933152005968 
0, 'BL', 5, 6, 'BL', 21.70996429117502, 18.96185502533598, -21.70996429117502, -17.35299069165842 
--end of line flow
