--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 3.900930194865748
1, '1 ', 1, '1 ', 81.03364451984032
1, '1 ', 3, '1 ', -7.641180171803582
1, '1 ', 2, '1 ', -28.443970202154016
1, '1 ', 6, '1 ', 1.0498147325348983
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 0.956961148998455, 106.27624298194571
1, 11, 0.9721776996138253, 79.19961719233487
0, 7, 0.9725430824406252, 105.66548879180644
1, 10, 0.9603346258344075, 77.53648268429448
1, 14, 0.9440926169032783, 77.04085199465631
0, 12, 0.9763751850768021, 106.83999870535555
1, 4, 0.9567104196291949, 79.08628937678759
0, 13, 0.9696288846726783, 106.55885384311323
1, 12, 0.9420306564890392, 78.21102720147628
0, 14, 0.9482852180825188, 104.51949477180077
1, 8, 0.9786359276766194, 79.93142664345191
0, 6, 0.9935625241356701, 108.14227570717165
1, 5, 0.9654334831265361, 80.0301423556256
1, 6, 0.9935625241365315, 81.04133810050185
0, 5, 0.9655460181984227, 107.20749270077702
1, 7, 0.9719548607833275, 78.41493232117281
0, 3, 0.9361948169697679, 106.79904532906602
0, 8, 0.9786359276770684, 107.18010826544592
1, 1, 1.022022577866599, 81.53812653726534
1, 13, 0.9614255410995258, 78.85798598252832
1, 9, 0.9649853588595712, 77.0964278288257
0, 11, 0.9727505580954707, 106.37553729732414
0, 9, 0.9660958336990514, 104.38188841878033
1, 3, 0.936194816971717, 79.62009500326783
1, 2, 0.9846504796137934, 82.21927539860718
0, 1, 1.0220225778671062, 108.71816113660942
0, 2, 0.9846504796129674, 109.40021729522726
0, 10, 0.9613201136633652, 104.78861621744076
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0030085151023506343 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 0.8700768367469891, 61.62915641033646, -0.10076105591281248, -64.59745793182879 
1, 'BL', 2, 5, 'BL', 22.197030350447193, 2.3338555581458422, -21.898165725255183, -4.711125912878174 
1, 'BL', 4, 9, 'BL', 5.948055377570242, 4.067601267255867, -5.948055377570242, -3.771339050299474 
1, 'BL', 4, 7, 'BL', 5.3273736962841856, 2.967334096268985, -5.3273736962841856, -2.886071343804474 
1, 'BL', 6, 13, 'BL', 32.31900680555884, 8.631729222325362, -31.56914848624524, -7.155024108841303 
1, 'BL', 7, 8, 'BL', -14.290652274698363, -3.4973255751638135, 14.290652274698363, 3.900930194998182 
1, 'BL', 4, 5, 'BL', -38.454610101001435, -7.329455074475163, 38.678129124866814, 8.034502722038496 
0, 'BL', 12, 13, 'BL', 2.688481692389388, 0.3296597799202061, -2.6714798116660745, -0.31427712593244905 
0, 'BL', 1, 5, 'BL', 16.9741574921958, 19.351260993060464, -16.576564179211246, -22.57291597146161 
0, 'BL', 10, 11, 'BL', -13.401547420167788, 0.19071626718283596, 13.561039957018835, 0.18263816978219438 
0, 'BL', 13, 14, 'BL', 9.994021094563792, 1.2054023389018482, -9.80979122560629, -0.8303032983906178 
0, 'BL', 1, 2, 'BL', 0.8458506185660326, 61.637411627003985, -0.07634530136755302, -64.60513446600339 
1, 'BL', 5, 6, 'BL', -7.2070360567776515, 17.454323076725814, 7.2070360567776515, -16.616799428441823 
0, 'BL', 2, 3, 'BL', 25.528387805113866, 16.39765836446901, -25.046280383231647, -18.409262294606663 
0, 'BL', 4, 5, 'BL', -37.94178913996393, -7.190961553822717, 38.15918664315984, 7.876700045177131 
1, 'BL', 9, 14, 'BL', 3.1386989047879865, 5.9812184690016466, -3.0764180558877854, -5.848738759099604 
0, 'BL', 2, 5, 'BL', 22.21171107529028, 2.266677505217899, -21.91277740639441, -4.644112989441908 
1, 'BL', 9, 10, 'BL', -5.615635182104484, 7.457461941917927, 5.645405612473667, -7.378379849299449 
1, 'BL', 3, 4, 'BL', 0.42301621349375296, -11.933905835758821, -0.32398880198741153, 11.039930495372062 
0, 'BL', 7, 9, 'BL', 19.132325756409088, 5.9140085755063865, -19.132325756409088, -5.4475833819954005 
0, 'BL', 6, 13, 'BL', 23.729076738565993, 6.487027112208125, -23.323565481239143, -5.688448858361312 
0, 'BL', 2, 4, 'BL', 31.10310891310567, 4.358228033892317, -30.501664203114245, -5.738326244335212 
1, 'BL', 1, 5, 'BL', 16.96497384953743, 19.404488109502097, -16.56633322238075, -22.621285129185253 
1, 'BL', 10, 11, 'BL', -13.995618717515953, 0.26208426909863647, 14.16994781478894, 0.14600091936227955 
0, 'BL', 4, 9, 'BL', 5.67067659488338, 3.907859838066628, -5.67067659488338, -3.6373963872360946 
1, 'BL', 6, 11, 'BL', 16.96077025736483, 2.833983033357981, -16.676263954359342, -2.238191249110855 
1, 'BL', 12, 13, 'BL', -6.836193854051089, -1.556093377470404, 6.9585631394811, 1.6668084452404344 
1, 'BL', 2, 4, 'BL', 31.214838504273757, 4.465801767975563, -30.60843913638064, -5.830050647259895 
0, 'BL', 9, 10, 'BL', -5.0241729964497495, 7.379163102592315, 5.051334315125757, -7.307011847385752 
0, 'BL', 3, 4, 'BL', 0.2899881909590647, -12.019952541875512, -0.18953124429344825, 11.129318731374894 
0, 'BL', 9, 14, 'BL', 1.7841577218704572, 5.5261338975046215, -1.7382332077337423, -5.428446303040857 
0, 'BL', 6, 11, 'BL', 16.331680587755926, 2.828357045467385, -16.06735609658955, -2.274828499531452 
1, 'BL', 13, 14, 'BL', 8.609561148423992, 0.6908920182117697, -8.471606377452346, -0.410010842329541 
1, 'BL', 2, 3, 'BL', 25.512916480284773, 16.400596359635983, -25.03113903696773, -18.4135904974155 
0, 'BL', 4, 7, 'BL', 4.850699026968233, 2.8074693658742262, -4.850699026968233, -2.73886232073869 
0, 'BL', 6, 12, 'BL', 9.646224896053099, 2.138731264333103, -9.524675546441387, -1.8857531573917754 
0, 'BL', 7, 8, 'BL', -14.28162672943457, -3.17514625476781, 14.28162672943457, 3.573778943781008 
1, 'BL', 7, 9, 'BL', 19.61802597098512, 6.383396918968401, -19.61802597098512, -5.887768054217986 
0, 'BL', 5, 6, 'BL', -6.663250937102363, 17.49674367242551, 6.663250937102363, -16.673644422508232 
--end of line flow
