--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.169037547731314
1, '1 ', 1, '1 ', 2.3326249879003083
1, '1 ', 3, '1 ', 16.102322848630983
1, '1 ', 2, '1 ', 19.859658561434888
1, '1 ', 6, '1 ', -10.186961527342902
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0685180927959077, -71.28135351363032
1, 11, 1.0818226012690404, 102.5951047096117
0, 7, 1.0890985134884956, -72.08159093569427
1, 10, 1.0747151625531786, 100.69200169288337
1, 14, 1.0578641981222248, 100.03474734698337
0, 12, 1.0838159166242196, -69.73010391685403
1, 4, 1.0682823736567528, 101.8678263115287
0, 13, 1.0779930159752653, -70.12094670098216
1, 12, 1.050018583774884, 101.92541043761591
0, 14, 1.0617242657637658, -72.82864797298892
1, 8, 1.100000000048878, 101.58117740461081
0, 6, 1.100000000041867, -68.42159940581608
1, 5, 1.0715647719986325, 103.0252127610979
1, 6, 1.1000000000479886, 104.81772192895284
0, 5, 1.0716657362455388, -70.13669809960166
1, 7, 1.0885740250632876, 101.00910032286691
0, 3, 1.0698704081861794, -72.591701093666
0, 8, 1.1000000000353656, -71.51062326664656
1, 1, 1.1000000000491883, 105.81721242296861
1, 13, 1.070271839192823, 102.51973612783819
1, 9, 1.0796807821371315, 100.18806714313195
0, 11, 1.0823596137371678, -70.56984478948948
0, 9, 1.0806648371575613, -72.87016499376345
1, 3, 1.069870408214267, 100.56736703873274
1, 2, 1.090672944018053, 104.31387025732009
0, 1, 1.1000000000326382, -67.34178976740228
0, 2, 1.090672943985841, -68.84410719502989
0, 10, 1.0756040642222926, -72.39850382514955
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0032993393484803736 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 53.376755167505166, -2.639555517248482, -52.92038245954086, -2.3019293794491205 
1, 'BL', 2, 5, 'BL', 17.247301328014345, 4.448846816926903, -17.084619879389436, -7.9965731346024995 
1, 'BL', 4, 9, 'BL', 6.273421413774957, 4.606977869608187, -6.273421413774957, -4.3297604574403294 
1, 'BL', 4, 7, 'BL', 8.52168192459159, 2.017008399218412, -8.52168192459159, -1.882600409009683 
1, 'BL', 6, 13, 'BL', 39.23571956704944, 5.905677497458441, -38.37504863236205, -4.210747752005091 
1, 'BL', 7, 8, 'BL', -6.787232181995513, -7.02715437111317, 6.787232181995513, 7.169037547731364 
1, 'BL', 4, 5, 'BL', -52.13358483869831, 8.755285317110065, 52.460491268665805, -7.724122038762744 
0, 'BL', 12, 13, 'BL', 3.3723568494926894, -0.5563714547978975, -3.350385647145174, 0.5762501616837881 
0, 'BL', 1, 5, 'BL', 27.68447424525931, 4.919750352185872, -27.31439890245008, -9.193880771165027 
0, 'BL', 10, 11, 'BL', -17.61218500782158, 4.049250637687123, 17.843802099269652, -3.5070605736477773 
0, 'BL', 13, 14, 'BL', 14.655958342614227, -1.7918511673593116, -14.335288202688162, 2.444747803977009 
0, 'BL', 1, 2, 'BL', 53.34373447208395, -2.6296912637671994, -52.88792441535384, -2.313511489899838 
1, 'BL', 5, 6, 'BL', -15.697413509100382, 22.941066650150276, 15.697413509100382, -21.46793474211347 
0, 'BL', 2, 3, 'BL', 39.32903610192136, 0.7808258733492721, -38.713504808183075, -3.2994541834474376 
0, 'BL', 4, 5, 'BL', -51.50583983200727, 8.88440621025029, 51.82526114873724, -7.876853277853115 
1, 'BL', 9, 14, 'BL', 4.280597672510936, 6.700927607622759, -4.211655602214051, -6.554278587350041 
0, 'BL', 2, 5, 'BL', 17.271833420202597, 4.378536925248454, -17.10918223523413, -7.926729998038013 
1, 'BL', 9, 10, 'BL', -8.46889957918637, 9.585942749770084, 8.513546299600193, -9.467343319560769 
1, 'BL', 3, 4, 'BL', -12.752150043083645, 5.429280170396055, 12.869579483229103, -6.592508298604457 
0, 'BL', 7, 9, 'BL', 14.724215444442008, 8.45066369933761, -14.724215444442008, -8.18335303920594 
0, 'BL', 6, 13, 'BL', 29.1234339669752, 4.19439988374711, -28.650123939963578, -3.262304687695746 
0, 'BL', 2, 4, 'BL', 29.605390988859, 2.5230120672208614, -29.167141523420554, -5.156462899262465 
1, 'BL', 1, 5, 'BL', 27.66795024658053, 4.972180505148913, -27.297912358965007, -9.245933223591749 
1, 'BL', 10, 11, 'BL', -18.316223068852906, 4.18143662124811, 18.566965428355786, -3.5944764141826226 
0, 'BL', 4, 9, 'BL', 5.94056610261182, 4.451506194315243, -5.94056610261182, -4.199448542770568 
1, 'BL', 6, 11, 'BL', 22.978726726771413, -0.46998374765206563, -22.564077983156352, 1.3383100806172479 
1, 'BL', 12, 13, 'BL', -7.9033015837148355, -1.8740552908182622, 8.035496753096368, 1.9936604440682402 
1, 'BL', 2, 4, 'BL', 29.735832414487703, 2.6300232663465977, -29.293320913332764, -5.249685772151338 
0, 'BL', 9, 10, 'BL', -7.768778434316459, 9.443351880460796, 7.809508238568583, -9.335157335999838 
0, 'BL', 3, 4, 'BL', -12.904208191098661, 5.344069868704878, 13.0233110418894, -6.503349299720526 
0, 'BL', 9, 14, 'BL', 2.662922554332795, 6.318466550554831, -2.611751247635027, -6.209618325356644 
0, 'BL', 6, 11, 'BL', 22.22893356263168, -0.438334112551388, -21.84091465407036, 1.2508942400820047 
1, 'BL', 13, 14, 'BL', 12.995000634771344, -2.2608183854337085, -12.735383848109151, 2.7894080659706333 
1, 'BL', 2, 3, 'BL', 39.31827226028943, 0.7826475124280705, -38.70307049328554, -3.3026641268680805 
0, 'BL', 4, 7, 'BL', 7.946881280491947, 1.8609773095988658, -7.946881280491947, -1.7442724057755186 
0, 'BL', 6, 12, 'BL', 11.410508383719218, 1.598344204097657, -11.275658433207553, -1.3176838360201373 
