--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -2.028556436089352
1, '1 ', 1, '1 ', 3.656211007118459
1, '1 ', 3, '1 ', 23.15865836259545
1, '1 ', 2, '1 ', 12.500826404266135
1, '1 ', 6, '1 ', 8.484780880518302
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0488251231823256, 61.23081084639374
1, 11, 1.0758355256495835, 96.70368140706574
0, 7, 1.0649437727180755, 61.05588690264868
1, 10, 1.0617748593082663, 95.19190078415677
1, 14, 1.0495002708057704, 95.16101530566898
0, 12, 1.085153420253807, 62.50466274015677
1, 4, 1.0486282409699756, 96.24663118805631
0, 13, 1.0791897082413255, 62.2710173841423
1, 12, 1.056951935081447, 96.627505912112
0, 14, 1.0530120509954404, 60.33429470957251
1, 8, 1.0606593448908077, 97.64857494002058
0, 6, 1.099990759448751, 63.3745451324358
1, 5, 1.0535002873750017, 97.4023012973942
1, 6, 1.0999908008732002, 98.456622353119
0, 5, 1.0535870946019803, 62.377400623808256
1, 7, 1.064452411386496, 96.03111150439406
0, 3, 1.0436565860026479, 59.381655113568165
0, 8, 1.0606593786256606, 62.672141322443835
1, 1, 1.0833017952185724, 101.27521765375485
1, 13, 1.0723169076750945, 96.95641196329161
1, 9, 1.0632083874980587, 94.90911282948622
0, 11, 1.0763100797561, 61.6744422655925
0, 9, 1.06414923651068, 59.95713701216682
1, 3, 1.04365655430376, 94.40213576626523
1, 2, 1.0656387167752026, 98.43498956467576
0, 1, 1.0833018258391431, 66.25342158393222
0, 2, 1.065638754352686, 63.41409868093637
0, 10, 1.0626011879995552, 60.21645097054227
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001724610414497913 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 97.58257654136065, -0.32474682670840593, -96.00877461351718, -0.9663032811758967 
1, 'BL', 2, 5, 'BL', 12.74052834539512, 1.4066093061189804, -12.65342431863698, -5.02528919718327 
1, 'BL', 4, 9, 'BL', 4.828791715316802, 3.7468874291953114, -4.828791715316802, -3.569474698895391 
1, 'BL', 4, 7, 'BL', 2.052941902473586, 3.9849917658669938, -2.052941902473586, -3.9484396642844786 
1, 'BL', 6, 13, 'BL', 28.404699080684622, 9.254342021993466, -27.916782856426778, -8.293482663957548 
1, 'BL', 7, 8, 'BL', -18.091462609737764, 2.5474811474379067, 18.091462609737764, -2.028556435490941 
1, 'BL', 4, 5, 'BL', -51.4208503144348, 4.70300180422737, 51.7445441925737, -3.6819719009740766 
0, 'BL', 12, 13, 'BL', 2.6886453302890914, 0.2709246916611505, -2.6749457488704707, -0.2585298322824201 
0, 'BL', 1, 5, 'BL', 36.24430922357895, 3.936025774481152, -35.618070990254154, -6.968494115540068 
0, 'BL', 10, 11, 'BL', -15.482827698993248, -0.7774010754556571, 15.657463014728705, 1.1862030875618643 
0, 'BL', 13, 14, 'BL', 12.176621164943214, 2.3235205478943044, -11.951088970383907, -1.8643283970107518 
0, 'BL', 1, 2, 'BL', 97.55432445945212, -0.31703230633911517, -95.98142597010838, -0.9767765191863873 
1, 'BL', 5, 6, 'BL', -9.078174568674605, 13.707075661579324, 9.078174568674605, -13.17393841520385 
0, 'BL', 2, 3, 'BL', 40.369588880435046, 1.154353973911725, -39.68973883509665, -3.1624523872758346 
0, 'BL', 4, 5, 'BL', -50.98006051833238, 4.826932525118536, 51.29829836050317, -3.8231126349451188 
1, 'BL', 9, 14, 'BL', 0.5909746188331724, 5.116569662673044, -0.5611444153244065, -5.053116823205585 
0, 'BL', 2, 5, 'BL', 12.766713214256214, 1.3456803549985352, -12.679478395096936, -4.964277483672731 
1, 'BL', 9, 10, 'BL', -5.175189666501922, 3.768185599867593, 5.186722022091999, -3.737551080931553 
1, 'BL', 3, 4, 'BL', -18.77309525331367, 3.955982927889181, 19.003233728655857, -4.769456924812971 
0, 'BL', 7, 9, 'BL', 19.753617720588338, 0.9585563992379775, -19.753617720588338, -0.5791597036118219 
0, 'BL', 6, 13, 'BL', 21.11119944739255, 7.013187215589255, -20.840653682348147, -6.480398148131371 
0, 'BL', 2, 4, 'BL', 24.94047736770804, 0.47178028171435926, -24.619221529935373, -3.297565394256594 
1, 'BL', 1, 5, 'BL', 36.22468016780246, 3.9809578760145428, -35.59881360041982, -7.014510359880887 
1, 'BL', 10, 11, 'BL', -16.002206371065483, -0.7298606896640649, 16.18896296982851, 1.1670372883771734 
0, 'BL', 4, 9, 'BL', 4.603268422207376, 3.59882565119338, -4.603268422207376, -3.436741346628736 
1, 'BL', 6, 11, 'BL', 20.123556196585298, 4.027670347738251, -19.792942051672497, -3.3353229754160907 
1, 'BL', 12, 13, 'BL', -5.502709578962367, -2.033608743291893, 5.570767251432983, 2.0951847326700204 
1, 'BL', 2, 4, 'BL', 25.022919860179883, 0.5656306799181721, -24.699320932313753, -3.3836041288408296 
0, 'BL', 9, 10, 'BL', -4.657370259904553, 3.716503182434053, 4.667343348670158, -3.690010695772571 
0, 'BL', 3, 4, 'BL', -18.86176390296501, 3.872341527433491, 19.09348078003046, -4.682051291910511 
0, 'BL', 9, 14, 'BL', -0.5431548761387432, 4.6476474532368, 0.5677320741130529, -4.5953684603307465 
0, 'BL', 6, 11, 'BL', 19.574851031755856, 4.010806285103627, -19.261442097019028, -3.3544887748998917 
1, 'BL', 13, 14, 'BL', 11.00703734013041, 1.7828904994086088, -10.822212479541676, -1.4065800332406297 
1, 'BL', 2, 3, 'BL', 40.37344750254019, 1.1537174645983441, -39.69347040699337, -3.161280292083916 
0, 'BL', 4, 7, 'BL', 1.6673289393190962, 3.8356784558445725, -1.6673289393190962, -3.8038718820956774 
0, 'BL', 6, 12, 'BL', 8.266933450007542, 2.4618334624025238, -8.19135490993284, -2.3045334352565874 
0, 'BL', 7, 8, 'BL', -18.086288781270344, 2.845315482857586, 18.086288781270344, -2.3246655471937174 
1, 'BL', 7, 9, 'BL', 20.144404512206776, 1.4009585168464582, -20.144404512206776, -1.005059899937578 
0, 'BL', 5, 6, 'BL', -8.586617270994815, 13.741188437439916, 8.586617270994815, -13.223416637606817 
--end of line flow
