--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.6831257696603903
1, '1 ', 1, '1 ', 0.7529139764583422
1, '1 ', 3, '1 ', 50.89499333672317
1, '1 ', 2, '1 ', -5.0044915998690325
1, '1 ', 6, '1 ', -6.92243717367362
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.073832622112832, 163.43195673597404
1, 11, 1.0838217919179645, 1.0450758937703464
0, 7, 1.0885020520952813, 162.6602228877618
1, 10, 1.0766350710839567, -0.33143016478678355
1, 14, 1.0625930659666447, -0.5261619654439526
0, 12, 1.0879038596873631, 163.89734676126997
1, 4, 1.0736699265024632, 1.4013531306327691
0, 13, 1.0823663589413535, 163.6516585269035
1, 12, 1.063710563259962, 0.915544472027316
0, 14, 1.0654337740411897, 161.68916718407814
1, 8, 1.0905891512376544, 1.7981194664277342
0, 6, 1.0999999458011567, 164.76915077533616
1, 5, 1.0740220794099202, 2.4460837954752432
1, 6, 1.0999999306526682, 2.802807444799064
0, 5, 1.074087121729006, 164.4680419984921
1, 7, 1.0881117880683147, 0.5917238761864334
0, 3, 1.0960356256047314, 161.88228847800278
0, 8, 1.0905891966651877, 163.86580222274733
1, 1, 1.0999984828125, 5.581793938766903
1, 13, 1.076746455728407, 1.2898971212809756
1, 9, 1.0818990667308754, -0.5999501871618677
0, 11, 1.0842050495834503, 163.06238769514437
0, 9, 1.082637148499388, 161.49002973755938
1, 3, 1.0960351573948859, -0.14411838770254262
1, 2, 1.0908293762296783, 4.121622255260508
0, 1, 1.0999985281955331, 167.60664648874214
0, 2, 1.0908293975378733, 166.14732651850443
0, 10, 1.077290030359375, 161.73660065573745
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0015036813605252709 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 51.90559357718644, -2.4907671901960384, -51.47399726700587, -2.5272558122971986 
1, 'BL', 2, 5, 'BL', 20.99651646981036, 1.8966579709041298, -20.77803314184476, -5.283721304826372 
1, 'BL', 4, 9, 'BL', 7.526973007844959, 5.334967455049338, -7.526973007844959, -4.949365990012268 
1, 'BL', 4, 7, 'BL', 8.071587991670551, 5.154627164042381, -8.071587991670551, -4.995479917618809 
1, 'BL', 6, 13, 'BL', 27.138762756462597, 6.171349489651334, -26.715294458448284, -5.337408217053849 
1, 'BL', 7, 8, 'BL', -14.183619082215381, -1.3809863299979952, 14.183619082215381, 1.6831257699410571 
1, 'BL', 4, 5, 'BL', -45.49701688765117, 13.981117042426831, 45.75937482278664, -13.153559540662172 
0, 'BL', 12, 13, 'BL', 2.6392236806109395, 0.10232200294097993, -2.626202250250799, -0.09054070880569043 
0, 'BL', 1, 5, 'BL', 30.50143240961131, 3.2083158350656618, -30.068927592794083, -7.237506022312118 
0, 'BL', 10, 11, 'BL', -13.2410523841599, 1.9406882661480154, 13.367668462447796, -1.644293992451935 
0, 'BL', 13, 14, 'BL', 11.302785565604665, -0.09085656144816312, -11.11637575728588, 0.47039404165121823 
0, 'BL', 1, 2, 'BL', 51.87816691721491, -2.4825068144632496, -51.447024672240445, -2.536902902422753 
1, 'BL', 5, 6, 'BL', -3.131564865078411, 23.9629312011474, 3.131564865078411, -22.854586996985347 
0, 'BL', 2, 3, 'BL', 42.2496923540248, -13.830477441158337, -41.49501946962968, 11.77319817222974 
0, 'BL', 4, 5, 'BL', -45.06159395269617, 14.08455477387406, 45.319643402113684, -13.270587559269643 
1, 'BL', 9, 14, 'BL', 2.5260157169021795, 6.537938820044701, -2.472668432019077, -6.424461997712228 
0, 'BL', 2, 5, 'BL', 21.025685592947553, 1.8476208580333378, -20.806800121672865, -5.233698158738434 
1, 'BL', 9, 10, 'BL', -3.431146301606759, 8.04656975478656, 3.4519416126455553, -7.99132914545703 
1, 'BL', 3, 4, 'BL', -11.134212314635647, 18.17649543410039, 11.403579202187075, -18.99558732502362 
0, 'BL', 7, 9, 'BL', 21.87684744946554, 6.026483189954206, -21.87684744946554, -5.548393734646652 
0, 'BL', 6, 13, 'BL', 20.251714982854935, 4.779981831219743, -20.015007196657507, -4.313830307290118 
