--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.9810499393203465
1, '1 ', 1, '1 ', -7.033253473144419
1, '1 ', 3, '1 ', 29.917197157141622
1, '1 ', 2, '1 ', 31.80614040177049
1, '1 ', 6, '1 ', -13.458958279226644
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0774452545144018, 83.35542141089329
1, 11, 1.0570720806108926, -153.7889100022979
0, 7, 1.0986436889103606, 87.18686453937556
1, 10, 1.0453781147914307, -155.82002038115098
1, 14, 1.0291596399084908, -156.2097404737438
0, 12, 1.0660555289957983, 81.78384169281208
1, 4, 1.077105567823073, -151.00733189741118
0, 13, 1.0568375379697654, 81.32643440673799
1, 12, 1.0350236090055234, -153.7936937424967
0, 14, 1.0342228264253408, 78.45022746792775
1, 8, 1.0999076856989478, -143.94054850194206
0, 6, 1.081192913242007, 82.85889337558129
1, 5, 1.0746841983022608, -150.60130023120587
1, 6, 1.0803925383032742, -151.46190659220431
0, 5, 1.074957132864122, 83.755420451362
1, 7, 1.098483237584888, -147.17346151925454
0, 3, 1.0886854579639127, 81.52888172060432
0, 8, 1.0999076400844072, 90.41875179472655
1, 1, 1.099966952917711, -148.88338261000465
1, 13, 1.0487589886692577, -153.4926080723598
1, 9, 1.047430270353713, -156.40002682314082
0, 11, 1.0588353408109563, 80.60778501393922
0, 9, 1.0501882899575814, 78.10973200648615
1, 3, 1.0886850709940108, -152.83178602761666
1, 2, 1.0999866801504457, -149.77576376048347
0, 1, 1.099966852336586, 85.47746525363253
0, 2, 1.0999863895280895, 84.58571531433986
0, 10, 1.0478837042198454, 78.65544749360797
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0022045091265665115 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 28.824551553250444, -12.423793112275689, -28.67782492367121, 6.483240461325295 
1, 'BL', 2, 5, 'BL', 13.60187494111193, 9.529035625917572, -13.451218064577205, -13.160355465750285 
1, 'BL', 4, 9, 'BL', 19.673701069070233, 13.7441097009646, -19.673701069070233, -11.151512892048828 
1, 'BL', 4, 7, 'BL', -38.68191238119206, 2.7965105589751147, 38.68191238119206, -0.20330721741242996 
1, 'BL', 6, 13, 'BL', 35.31441480041781, 8.849123946259624, -34.56327886332542, -7.369902804535968 
1, 'BL', 7, 8, 'BL', -38.68191238119189, 0.20330721741402158, 38.68191238119189, 1.9810499393204282 
1, 'BL', 4, 5, 'BL', -15.896830406667277, 11.30221615814935, 15.940608971615347, -11.16412511919998 
0, 'BL', 12, 13, 'BL', 4.480350524964308, -0.01760968840463306, -4.441328834880949, 0.05291502705151174 
0, 'BL', 1, 5, 'BL', 17.925018509023843, 5.25483285608459, -17.75128157394262, -10.356664799109467 
0, 'BL', 10, 11, 'BL', -18.680417090072893, 2.3404551117700976, 18.945260936609515, -1.7204848789330072 
0, 'BL', 13, 14, 'BL', 15.57040371822167, -0.38432700221761706, -15.199154031943195, 1.1402055245286817 
0, 'BL', 1, 2, 'BL', 28.80419935029181, -12.417124084091256, -28.657680268032436, 6.475940032616336 
1, 'BL', 5, 6, 'BL', 7.424669196225303, 33.31994551230639, -7.424669196225303, -31.11113007249594 
0, 'BL', 2, 3, 'BL', 32.141583226479185, -3.1390580941523467, -31.740286186317633, -0.4157691483170538 
0, 'BL', 4, 5, 'BL', -15.594583982876202, 11.377146497023205, 15.637435801058928, -11.241978701992139 
1, 'BL', 9, 14, 'BL', 1.6415733189069215, 6.3083632225434485, -1.5923446208947496, -6.203647186287185 
0, 'BL', 2, 5, 'BL', 13.60423755628014, 9.356247006263175, -13.455426714894116, -12.994217073692653 
1, 'BL', 9, 10, 'BL', -10.628495947444662, 6.611263077682906, 10.673922481092006, -6.490592153659236 
1, 'BL', 3, 4, 'BL', -16.301950607245942, 13.347055614073156, 16.56469173023092, -14.177510584036327 
0, 'BL', 6, 13, 'BL', 26.935850465139936, 6.849987246448791, -26.498730344602848, -5.9891612736239495 
0, 'BL', 2, 4, 'BL', 17.244812532466938, 6.477079110571822, -17.06701400980998, -9.968053928825384 
1, 'BL', 1, 5, 'BL', 17.915688851696444, 5.390539639130907, -17.741095401852434, -10.487393057516385 
1, 'BL', 10, 11, 'BL', -19.41284781212852, 2.2897324717861807, 19.699734608027114, -1.618162125799131 
0, 'BL', 4, 9, 'BL', 19.195360966120667, 13.21964603769564, -19.195360966120667, -10.775939861922012 
1, 'BL', 6, 11, 'BL', 24.09426256623911, 1.6351376468353465, -23.619701764557277, -0.6413479705402096 
1, 'BL', 12, 13, 'BL', -4.819338489600341, -1.7783530700004064, 4.873757453050928, 1.8275892750271225 
1, 'BL', 2, 4, 'BL', 17.31732326203914, 6.6655541243969765, -17.13675922518283, -10.14689459802787 
0, 'BL', 9, 10, 'BL', -9.900464888037675, 6.650298465444848, 9.941491759031237, -6.541314793676065 
0, 'BL', 3, 4, 'BL', -16.402608442558375, 13.171420650179243, 16.664426666634853, -14.004700077701727 
0, 'BL', 9, 14, 'BL', 0.43520215654541516, 6.003674993727202, -0.3934426041578547, -5.914846830919032 
0, 'BL', 6, 11, 'BL', 23.308395354694625, 1.4670728940334357, -22.86522809314357, -0.5390252174436228 
1, 'BL', 13, 14, 'BL', 14.319865949016986, -0.7782597192410208, -14.000252015199706, 1.4290058799330154 
1, 'BL', 2, 3, 'BL', 32.1334654411168, -3.1372113091001665, -31.73237194714858, -0.41847303333452146 
0, 'BL', 4, 7, 'BL', -38.675298853811576, 2.8943927078263414, 38.675298853811576, -0.30274594746663297 
0, 'BL', 6, 12, 'BL', 9.396574811126754, 1.9623897539190125, -9.299689014569594, -1.760743381636189 
0, 'BL', 7, 8, 'BL', -38.67529885381179, 0.3027459474647003, 38.67529885381179, 1.8803000397070946 
0, 'BL', 5, 6, 'BL', 7.742237189187598, 33.10093244462587, -7.742237189187598, -30.91167254657921 
--end of line flow
