--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -4.100313038190959
1, '1 ', 1, '1 ', -46.503744037644665
1, '1 ', 3, '1 ', 39.96039977278077
1, '1 ', 2, '1 ', 58.43081812214941
1, '1 ', 6, '1 ', -8.72152110520426
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.076857858195655, 114.75571186358803
1, 11, 1.0787370878901694, -103.43284095031738
0, 7, 1.0790471005481217, 116.7167332516062
1, 10, 1.0686264876499902, -105.88963504750197
1, 14, 1.0518978786996744, -105.8430511428613
0, 12, 1.0853520980254359, 120.70112920282091
1, 4, 1.0765814351967165, -107.85805026778586
0, 13, 1.0781693739081268, 120.38028065918245
1, 12, 1.0557916541676078, -103.10150966176101
0, 14, 1.0554342552660345, 117.00253804720799
1, 8, 1.0700077677657835, -102.95791750854757
0, 6, 1.0999995432534986, 121.77877721223453
1, 5, 1.0762828343317592, -106.92901067731417
1, 6, 1.099999543320082, -100.75518146959926
0, 5, 1.0764252694498457, 115.67429224884702
1, 7, 1.0782200695160593, -105.94213751775395
0, 3, 1.0999996151963534, 113.45696557046008
0, 8, 1.0708440102192505, 119.6957862916063
1, 1, 1.0738204165563865, -107.00729546052206
1, 13, 1.0713003361955946, -102.64311245125491
1, 9, 1.0728118221130725, -106.7661841108014
0, 11, 1.0793255425968875, 119.16241859925273
0, 9, 1.0739254666970415, 115.91988784192341
1, 3, 1.0999996152205018, -109.15255091340381
1, 2, 1.0938744567233705, -107.68270997719264
0, 1, 1.0738204165439547, 115.60061029933223
0, 2, 1.0938744566810854, 114.92627681174378
0, 10, 1.0696220283068387, 116.76861480148281
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0020843388359159166 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 10.409328997825128, -42.709787344542974, -10.126682778771283, 37.3696677015937 
1, 'BL', 2, 5, 'BL', -4.752806271303399, 10.61203466033578, 4.840106630552526, -14.419545500044478 
1, 'BL', 4, 9, 'BL', -4.083680708580822, 7.671993435268263, 4.083680708580822, -7.331645799916828 
1, 'BL', 4, 7, 'BL', -18.975447618126996, 12.202751962641742, 18.975447618126996, -11.324385470990705 
1, 'BL', 6, 13, 'BL', 33.67397362600798, 7.6252853164290855, -33.02226903833281, -6.341875541123727 
1, 'BL', 7, 8, 'BL', -34.09757738718182, 5.914955328600627, 34.09757738718182, -4.1003130381898245 
1, 'BL', 4, 5, 'BL', -40.216298071731444, 13.874765977485822, 40.42476271998885, -13.217204454030707 
0, 'BL', 12, 13, 'BL', 3.420650737500466, 0.12869260098136692, -3.3986759096566175, -0.10881061388448643 
0, 'BL', 1, 5, 'BL', -0.9163746168201499, -3.8682875601977003, 0.9172668232646544, -1.8150121962389107 
0, 'BL', 10, 11, 'BL', -22.993456634869375, 4.943241423045606, 23.390144394505313, -4.014639131841818 
0, 'BL', 13, 14, 'BL', 18.532619679455735, -1.4909097236923117, -18.024320307019636, 2.5258266346804703 
0, 'BL', 1, 2, 'BL', 10.375374426479539, -42.6991072868002, -10.092989200795614, 37.35819079289149 
1, 'BL', 5, 6, 'BL', -54.207481579335685, 28.03864540066712, 54.207481579335685, -20.999894595492094 
0, 'BL', 2, 3, 'BL', 14.03811670426333, -9.13713146890177, -13.944048996336875, 4.263073532404064 
0, 'BL', 4, 5, 'BL', -39.67905923092917, 14.039322422620444, 39.8830042444182, -13.39601721527788 
1, 'BL', 9, 14, 'BL', -2.2912854663121323, 9.429560657417028, 2.3952845522997848, -9.208340667885636 
0, 'BL', 2, 5, 'BL', -4.719969696749473, 10.510801712711213, 4.805904803752213, -14.323011401384292 
1, 'BL', 9, 10, 'BL', -16.374683221171267, 11.636711870369027, 16.486217078863604, -11.340433625319974 
1, 'BL', 3, 4, 'BL', -8.385011314241154, 17.749265340372745, 8.613972223930688, -18.681064236093448 
0, 'BL', 7, 9, 'BL', 14.649399444856225, 5.12549027399109, -14.649399444856225, -4.89790503629888 
0, 'BL', 6, 13, 'BL', 25.215474651492343, 5.9003675310985955, -24.848842346177264, -5.1783540705787345 
0, 'BL', 2, 4, 'BL', 4.933211172611863, 6.899916139924812, -4.88262956321131, -10.751952219798795 
1, 'BL', 1, 5, 'BL', -0.9399074939858423, -3.793956693100938, 0.9407508928979098, -1.888790256420009 
1, 'BL', 10, 11, 'BL', -23.58983228725279, 5.003691743195873, 24.007652282529676, -4.025621219212553 
0, 'BL', 4, 9, 'BL', -4.359729014667408, 7.513815973382776, 4.359729014667408, -7.1739639797561665 
1, 'BL', 6, 11, 'BL', 27.521277755098964, -0.731743363633484, -26.926312982152467, 1.977674015760897 
1, 'BL', 12, 13, 'BL', -6.1043318155455495, -1.4268802621961072, 6.1822176493217285, 1.497348397517328 
1, 'BL', 2, 4, 'BL', 5.033993756972308, 7.038358904997722, -4.981713663600658, -10.88422942560726 
0, 'BL', 9, 10, 'BL', -15.784263706463832, 11.560439681825073, 15.889841426480132, -11.279983305170845 
0, 'BL', 3, 4, 'BL', -8.492950246283868, 17.614978067533002, 8.720174896515942, -18.55158939449541 
0, 'BL', 9, 14, 'BL', -3.6304836113051806, 9.126132127501421, 3.736802114387416, -8.899978427057931 
0, 'BL', 6, 11, 'BL', 26.876283921432673, -0.778320284350059, -26.30880509412802, 1.966691928389821 
1, 'BL', 13, 14, 'BL', 17.12515281263319, -1.9335472645484515, -16.682802744931763, 2.8341888755087723 
1, 'BL', 2, 3, 'BL', 14.043466710314675, -9.138257225149573, -13.949334240710698, 4.264472130837703 
0, 'BL', 4, 7, 'BL', -19.441924925817748, 11.934620931985705, 19.441924925817748, -11.036957534102498 
0, 'BL', 6, 12, 'BL', 9.622169050294957, 1.7578450774909697, -9.524982553045874, -1.5555728631774741 
0, 'BL', 7, 8, 'BL', -34.09132437067408, 5.911467260110953, 34.09132437067408, -4.100313028769165 
1, 'BL', 7, 9, 'BL', 15.122129769054927, 5.409430142390647, -15.122129769054927, -5.1653472793393576 
0, 'BL', 5, 6, 'BL', -53.60803720733125, 28.04714600307335, 53.60803720733125, -21.13146091150901 
--end of line flow
