--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 5.728414113004899
1, '1 ', 1, '1 ', 17.272884484433096
1, '1 ', 3, '1 ', 12.976162450933534
1, '1 ', 2, '1 ', -8.253141253778354
1, '1 ', 6, '1 ', 17.505293109079616
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0175924321306375, 84.07508805480272
1, 11, 1.0331937981399633, -104.98098947279188
0, 7, 1.0506618504698384, 85.60612881185126
1, 10, 1.0057473710797917, -107.52917880817705
1, 14, 0.9920515772873713, -107.97623429160832
0, 12, 1.053366476689745, 83.37051665138975
1, 4, 1.0174005483455177, -102.88719232099727
0, 13, 1.0427273854281254, 83.01340678089187
1, 12, 1.0176548735614988, -105.0110799518454
0, 14, 0.9972042594971279, 79.34156078015975
1, 8, 1.0598838487708313, -100.08827576185683
0, 6, 1.0713693561138824, 84.61971270858547
1, 5, 1.0211187260645376, -102.0200109865494
1, 6, 1.0714592176775224, -102.29916782084301
0, 5, 1.0211857459761506, 84.9362698194683
1, 7, 1.0506127393394498, -101.35501628722665
0, 3, 1.0062528023247292, 81.85621373128356
0, 8, 1.0598074662624284, 86.87218977725074
1, 1, 1.0471642892863573, -99.25478063654676
1, 13, 1.034110827405384, -104.4855098544236
1, 9, 1.0031172990190058, -108.28696652625018
0, 11, 1.0343705817800337, 82.02127235673231
0, 9, 1.0056313437586777, 78.84877929462235
1, 3, 1.0062522470271489, -105.09743346339823
1, 2, 1.0328648218634002, -99.98720935594841
0, 1, 1.0471492026814029, 87.70195539876043
0, 2, 1.0327558746124792, 86.97145631750132
0, 10, 1.0079190876299342, 79.56505026161321
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.00297754806979126 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 28.632209963746277, 13.183078593639948, -28.441635071700148, -18.312503087126743 
1, 'BL', 2, 5, 'BL', 21.607829821042912, -1.563664480723446, -21.35854089975632, -1.3246286705235661 
1, 'BL', 4, 9, 'BL', 17.8202760033852, 9.681165529793674, -17.8202760033852, -7.606136466866559 
1, 'BL', 4, 7, 'BL', -13.974441978421066, -4.949844917918654, 13.974441978421066, 5.374551857235588 
1, 'BL', 6, 13, 'BL', 38.44739913248111, 11.814622748888496, -37.51521841181585, -9.978867911684347 
1, 'BL', 7, 8, 'BL', -13.974875272485077, -5.375084505727955, 13.974875272485077, 5.732860327044136 
1, 'BL', 4, 5, 'BL', -36.43469245713493, 2.8500207994188713, 36.606949429095835, -2.3066694069639198 
0, 'BL', 12, 13, 'BL', 4.336391248560915, 0.8246151580455887, -4.297597620872864, -0.789516161565956 
0, 'BL', 1, 5, 'BL', 24.76821415095995, 4.050625565440498, -24.443498056260722, -7.972953305180397 
0, 'BL', 10, 11, 'BL', -24.50684230803091, -2.9131340348160393, 24.998763627695013, 4.064667585917562 
0, 'BL', 13, 14, 'BL', 21.05551223082813, 3.9114250619817597, -20.334499670744336, -2.443415987153685 
0, 'BL', 1, 2, 'BL', 28.622882877225607, 13.351156603529944, -28.431437131240386, -18.477244722414298 
1, 'BL', 5, 6, 'BL', 2.2694722696495657, 10.509496982811243, -2.2694722696495657, -10.266795571422563 
0, 'BL', 2, 3, 'BL', 47.883046741410155, 2.2152483666524176, -46.863800076461004, -2.4744310399395317 
0, 'BL', 4, 5, 'BL', -36.12321338132301, 3.0474887273812783, 36.29264182093732, -2.513059394634638 
1, 'BL', 9, 14, 'BL', -0.051999131781258257, 4.135271706099729, 0.07360407072877706, -4.089315106362278 
0, 'BL', 2, 5, 'BL', 21.598969167353147, -1.6647434613809082, -21.34985711438196, -1.2239371732823656 
1, 'BL', 9, 10, 'BL', -14.825562084084709, 2.5632878260369125, 14.897122812999953, -2.3731940947157 
1, 'BL', 3, 4, 'BL', -22.08972627020239, 1.8930240088875507, 22.416928105067683, -2.368399299584212 
0, 'BL', 6, 13, 'BL', 28.756508038363847, 9.290472022085964, -28.230198900373864, -8.254005031822203 
0, 'BL', 2, 4, 'BL', 30.03325079575646, -2.068239819593259, -29.541786999184296, -0.01407281064155086 
1, 'BL', 1, 5, 'BL', 24.772313293121726, 4.088066781231078, -24.44725630453223, -8.008728298442236 
1, 'BL', 10, 11, 'BL', -25.340110636801086, -3.0119739110415935, 25.868325510500796, 4.248466669012373 
0, 'BL', 4, 9, 'BL', 17.29591479212965, 9.194569319209904, -17.29591479212965, -7.259510025592959 
1, 'BL', 6, 11, 'BL', 29.458771980787958, 7.155526190778346, -28.698434821251993, -5.563285076525858 
1, 'BL', 12, 13, 'BL', -6.331087748275877, -1.3585993536837009, 6.420530047903526, 1.4395233390610542 
1, 'BL', 2, 4, 'BL', 30.118078765238153, -1.9175807030857186, -29.623968801610374, -0.15642156156059173 
0, 'BL', 9, 10, 'BL', -14.000710542420961, 2.6416585366157506, 14.0645631110782, -2.4720407418487866 
0, 'BL', 3, 4, 'BL', -22.208682212288352, 1.830629173646912, 22.53916379390779, -2.2978841720560013 
0, 'BL', 9, 14, 'BL', -1.4004364201527153, 3.8063926845625247, 1.4211122995853032, -3.7624123188873 
0, 'BL', 6, 11, 'BL', 28.541330801025737, 6.872919215557431, -27.82817785491892, -5.3794877459781105 
1, 'BL', 13, 14, 'BL', 19.621693077103657, 3.4072566033838143, -18.9877372596971, -2.1164983773624044 
1, 'BL', 2, 3, 'BL', 47.85663209881821, 2.275735896152696, -46.838468244343076, -2.539970874290077 
0, 'BL', 4, 7, 'BL', -13.967376514930589, -4.877861970341655, 13.967376514930589, 5.300660913486809 
0, 'BL', 6, 12, 'BL', 10.798074368732216, 2.456525485865086, -10.66675890427041, -2.1832213693248264 
0, 'BL', 7, 8, 'BL', -13.967025759477346, -5.300660838596286, 13.967025759477346, 5.656785379333542 
0, 'BL', 5, 6, 'BL', 2.5734769134684736, 10.582099315973664, -2.5734769134684736, -10.333124597857761 
--end of line flow
