--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 17.683041171533933
1, '1 ', 1, '1 ', 21.431632396242517
1, '1 ', 3, '1 ', 47.63440681331231
1, '1 ', 2, '1 ', -35.74733532499172
1, '1 ', 6, '1 ', -0.9041864121028674
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.043764246160811, -33.093436717224364
1, 11, 1.064551898098501, 59.7472789974737
0, 7, 1.0730721265218202, -32.449753161851845
1, 10, 1.053473592193545, 57.729557453022686
1, 14, 1.037126072894792, 57.371773117739394
0, 12, 1.0698775320524374, -30.1688455507925
1, 4, 1.0435214054080182, 57.827829748731176
0, 13, 1.061950109566078, -30.514301987847272
1, 12, 1.0369487868063925, 59.304736886229996
0, 14, 1.0409075593997725, -33.272042434357836
1, 8, 1.1000012391848735, 60.729480408377555
0, 6, 1.0858031148244445, -28.894265100054998
1, 5, 1.0445931466864486, 59.02984823062355
1, 6, 1.085803118990845, 62.1173839151884
0, 5, 1.0447116905888354, -31.904285588920914
1, 7, 1.0725572844582312, 58.41544394864458
0, 3, 1.0458290969007202, -37.118335369965315
0, 8, 1.1000012434382087, -30.137561545477503
1, 1, 1.0659460827372222, 61.47858526752149
1, 13, 1.0543935534568887, 59.91371467912624
1, 9, 1.0591615410898265, 57.22627818219343
0, 11, 1.0650839115236013, -31.191435910187007
0, 9, 1.060131204019365, -33.60686506667232
1, 3, 1.0458290992039585, 53.81129841952476
1, 2, 1.043159011960279, 59.85861677841076
0, 1, 1.0659460820145028, -29.45198684948707
0, 2, 1.043217434414863, -31.07179502525057
0, 10, 1.054352197395074, -33.135526558317906
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002859362882462051 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 60.34428809467812, 19.037651533155895, -59.64036395152539, -22.760940730049697 
1, 'BL', 2, 5, 'BL', 7.951222436275742, -5.281596765796735, -7.912088667751647, 1.6307950367510102 
1, 'BL', 4, 9, 'BL', 2.1531122457816503, 3.446978377766783, -2.1531122457816503, -3.3677636584196193 
1, 'BL', 4, 7, 'BL', -5.612411039719674, -2.8091163272442827, 5.612411039719674, 2.8814698629049644 
1, 'BL', 6, 13, 'BL', 37.69674512846984, 7.687790346985707, -36.86625888291684, -6.052303677171835 
1, 'BL', 7, 8, 'BL', -27.043351645106245, -16.16412974098239, 27.043351645106245, 17.684066548454098 
1, 'BL', 4, 5, 'BL', -49.944213629492765, 13.747422460945018, 50.273191407289346, -12.709725515401715 
0, 'BL', 12, 13, 'BL', 3.6588324717042155, 0.2095906775297749, -3.632910101447635, -0.18613710444046205 
0, 'BL', 1, 5, 'BL', 22.605805772431765, 2.3342636474478695, -22.350295535720235, -6.759550090369544 
0, 'BL', 10, 11, 'BL', -18.780127689281386, 2.46809236058931, 19.044941759184724, -1.848191831566396 
0, 'BL', 13, 14, 'BL', 14.998150833466894, -0.5775649847600448, -14.656699307537579, 1.2727733159711931 
0, 'BL', 1, 2, 'BL', 60.31106398113087, 18.943177638624775, -59.60853224813695, -22.671039858006452 
1, 'BL', 5, 6, 'BL', -26.009169237450553, 16.26871408462108, 26.009169237450553, -14.380590641134859 
0, 'BL', 2, 3, 'BL', 55.33511780090183, -13.827919502188138, -53.9564861180438, 14.85741409224164 
0, 'BL', 4, 5, 'BL', -49.347846160147355, 13.853892851108867, 49.66977485921825, -12.838430864751444 
1, 'BL', 9, 14, 'BL', 2.479069516282209, 7.467829317343217, -2.4089165559366563, -7.318604571703702 
0, 'BL', 2, 5, 'BL', 7.978872705868639, -5.326381299438481, -7.939353219870895, 1.6761178962876784 
1, 'BL', 9, 10, 'BL', -7.791466706550523, 10.113571115842205, 7.837683905204756, -9.990799871381569 
1, 'BL', 3, 4, 'BL', -37.73565982192474, 17.063305676018217, 38.80138791457361, -15.740166943440045 
0, 'BL', 7, 9, 'BL', 20.882359814121628, 12.833853767056553, -20.882359814121628, -12.259882241045034 
0, 'BL', 6, 13, 'BL', 28.063104675146008, 5.985121213531556, -27.601131037410312, -5.075350906837457 
0, 'BL', 2, 4, 'BL', 19.66912923591849, -8.271638455626203, -19.44053925080547, 5.263067656725752 
1, 'BL', 1, 5, 'BL', 22.58687723973901, 2.394124675312071, -22.33148005404115, -6.819268526414987 
1, 'BL', 10, 11, 'BL', -19.449651350340474, 2.594402648636219, 19.73430346423055, -1.9280634467486948 
0, 'BL', 4, 9, 'BL', 1.8398155678348327, 3.3054589969388815, -1.8398155678348327, -3.236858465576688 
1, 'BL', 6, 11, 'BL', 24.27465052887726, 0.5064835319774943, -23.799725572989303, 0.4880687287733281 
1, 'BL', 12, 13, 'BL', -7.104049792119099, -1.1673535022228236, 7.210538515112262, 1.2637004420738265 
1, 'BL', 2, 4, 'BL', 19.785733660990473, -8.197362281721894, -19.55516635463269, 5.195860068434968 
0, 'BL', 9, 10, 'BL', -7.125606937413977, 9.977493321879365, 7.168154494228077, -9.864470104312659 
0, 'BL', 3, 4, 'BL', -37.87337655387631, 16.97566788762731, 38.943581242878736, -15.641427911839287 
