--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.2393992307802106
1, '1 ', 1, '1 ', -11.770654512806855
1, '1 ', 3, '1 ', 18.417714240583354
1, '1 ', 2, '1 ', 42.14750754879812
1, '1 ', 6, '1 ', -8.283068675922376
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0718223952978767, 37.49354537103381
1, 11, 1.076252155355479, 73.55798155545472
0, 7, 1.0981167826904785, 37.904448267918234
1, 10, 1.0640502138113113, 71.06429825686608
1, 14, 1.0535974414447264, 71.41618368389061
0, 12, 1.086824575980991, 38.90184134440106
1, 4, 1.071648062507123, 73.8470963342929
0, 13, 1.0778182183424136, 38.358595936067644
1, 12, 1.0595047649872344, 74.01566659281701
0, 14, 1.0572213170943394, 35.342272508002196
1, 8, 1.0999999987858202, 74.60397536564149
0, 6, 1.1000000000447303, 39.97032622574179
1, 5, 1.0741875866470105, 74.94997047374922
1, 6, 1.0999999999131462, 76.36815611877
0, 5, 1.0742725592989495, 38.590394846024246
1, 7, 1.098035213404635, 74.25864800694687
0, 3, 1.0630504913627543, 34.57748837394228
0, 8, 1.0999999987979447, 38.249287339600954
1, 1, 1.0999999999320584, 78.02486141549365
1, 13, 1.0715172194072697, 74.26619774399155
1, 9, 1.067188344525197, 70.37540520023757
0, 11, 1.0771121149058636, 37.231109167803666
0, 9, 1.068890126480499, 34.1553607155986
1, 3, 1.0630504914453747, 70.93541749672228
1, 2, 1.0946690722257924, 75.92820591582206
0, 1, 1.0999999998597891, 41.667047998975654
0, 2, 1.0946695293664885, 39.57092033385031
0, 10, 1.0655455544078123, 34.81171061721853
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0018456341007435134 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 70.5741421375352, -15.036746856270838, -69.75394358449512, 11.183021082654932 
1, 'BL', 2, 5, 'BL', 14.270165220117718, 6.245879401819934, -14.140495123798047, -9.919240345499475 
1, 'BL', 4, 9, 'BL', 12.85010804029753, 8.093372663928704, -12.85010804029753, -7.044626201613909 
1, 'BL', 4, 7, 'BL', -4.132682395263525, -1.1801276133809324, 4.132682395263525, 1.2122995576374933 
1, 'BL', 6, 13, 'BL', 36.33789628680256, 6.207583102442072, -35.59495153496812, -4.744492961527726 
1, 'BL', 7, 8, 'BL', -4.1326823952697325, -1.2122995576218045, 4.1326823952697325, 1.239399251485338 
1, 'BL', 4, 5, 'BL', -49.52723654075464, 9.745103657820437, 49.82342061267832, -8.81084813207508 
0, 'BL', 12, 13, 'BL', 4.950569880537898, -0.5482367962383137, -4.904169638987582, 0.5902179671647332 
0, 'BL', 1, 5, 'BL', 29.93805192954457, 3.2231532224066655, -29.52067067359144, -7.315762629001767 
0, 'BL', 10, 11, 'BL', -23.457714822177934, 4.136738724804445, 23.86773597549427, -3.1769244296493753 
0, 'BL', 13, 14, 'BL', 16.584252139936808, -1.3128773049662072, -16.177029188974927, 2.14199876634666 
0, 'BL', 1, 2, 'BL', 70.55679601356735, -15.032600686327214, -69.73700528261907, 11.177627129893608 
1, 'BL', 5, 6, 'BL', -12.450534634058567, 24.19215174962892, 12.450534634058567, -22.78772124465536 
0, 'BL', 2, 3, 'BL', 52.86501313931885, 4.542309298263376, -51.74895991861948, -4.93949746028261 
0, 'BL', 4, 5, 'BL', -49.213922775089145, 9.866774638886454, 49.506692681213394, -8.94328844061738 
1, 'BL', 9, 14, 'BL', -4.094543625820904, 7.35784019025499, 4.173677566706317, -7.189511695749388 
0, 'BL', 2, 5, 'BL', 14.279805695666113, 6.189988307733756, -14.150445347187286, -9.864612535797164 
