--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.875808021191713
1, '1 ', 1, '1 ', -0.6073251570517635
1, '1 ', 3, '1 ', 22.404523102102043
1, '1 ', 2, '1 ', 25.01989868843091
1, '1 ', 6, '1 ', -6.962368375391085
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0696433066558786, 174.91494594308517
1, 11, 1.0758785845815881, 31.982133226464637
0, 7, 1.097097995645077, 175.32706830682125
1, 10, 1.0633151759367034, 29.490475760496054
1, 14, 1.05302160028864, 29.84067294600274
0, 12, 1.0867592820043075, 176.32212299272456
1, 4, 1.06946829873535, 32.26801859086907
0, 13, 1.077691221358443, 175.78038789812425
1, 12, 1.0593453579956689, 32.43686752737049
0, 14, 1.0566653894812004, 172.76749603580583
1, 8, 1.0999999990302967, 33.02644176383829
0, 6, 1.0999999995438083, 177.3904249152014
1, 5, 1.072018312778871, 33.37368738987632
1, 6, 1.0999999994868395, 34.78776151189363
0, 5, 1.072103640833401, 176.01458007354717
1, 7, 1.097016110388002, 32.68079296219039
0, 3, 1.0626940391779465, 171.9622887013277
0, 8, 1.099999999088753, 175.67222760682392
1, 1, 1.0999999995911072, 36.42874428060705
1, 13, 1.0713596230633093, 32.68747323672162
1, 9, 1.0662999501156614, 28.80218168601913
0, 11, 1.076743093252427, 174.65579597754927
0, 9, 1.0680123479392272, 171.58285960708102
1, 3, 1.0626940391242579, 29.319750221438365
1, 2, 1.0891736490632815, 34.41568678102636
0, 1, 1.099999999651251, 179.07139584982937
0, 2, 1.0891736491175252, 177.0588730718023
0, 10, 1.064819381172439, 172.23854128846924
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001848176302755498 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 70.55878322742876, -4.928220965861556, -69.76091214635801, 1.0380091365971111 
1, 'BL', 2, 5, 'BL', 14.23994076722343, 4.140811523225807, -14.124182597842491, -7.827832078281062 
1, 'BL', 4, 9, 'BL', 12.7917146965082, 7.8051817151580565, -12.7917146965082, -6.7799125878527775 
1, 'BL', 4, 7, 'BL', -4.132690021853446, -1.8102236600976767, 4.132690021853446, 1.8458220757527215 
1, 'BL', 6, 13, 'BL', 36.36636123271427, 6.325146505994326, -35.621479590203194, -4.85824202270021 
1, 'BL', 7, 8, 'BL', -4.132690021853394, -1.8458220757528352, 4.132690021853394, 1.8758080212277264 
1, 'BL', 4, 5, 'BL', -49.45801896791579, 9.71017268356536, 49.75453258872142, -8.774877659435788 
0, 'BL', 12, 13, 'BL', 4.959641855463076, -0.5251605620017585, -4.913114199755171, 0.5672570124042409 
0, 'BL', 1, 5, 'BL', 29.9533169848322, 4.277797799360201, -29.529191537805772, -8.331114589974788 
0, 'BL', 10, 11, 'BL', -23.48748962808304, 3.9543416470398824, 23.898013766961412, -2.9933499181628918 
0, 'BL', 13, 14, 'BL', 16.611289006741586, -1.195406453948351, -16.20308283430424, 2.0265297917570706 
0, 'BL', 1, 2, 'BL', 70.5415312263807, -4.923234103805726, -69.7440527954983, 1.0318234549099543 
1, 'BL', 5, 6, 'BL', -12.389375668994578, 23.080100325123226, 12.389375668994578, -21.773010820694367 
0, 'BL', 2, 3, 'BL', 52.96131747276698, 1.711011316560871, -51.8429251704907, -2.0704007631936747 
0, 'BL', 4, 5, 'BL', -49.145284265445184, 9.83236865050958, 49.438381425298076, -8.907850193475497 
1, 'BL', 9, 14, 'BL', -4.121770674426642, 7.2425172017045725, 4.1994042736603205, -7.077380134905752 
0, 'BL', 2, 5, 'BL', 14.24943080368493, 4.084752622060023, -14.133874669414666, -7.772706541837806 
