--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.4301493449071796
1, '1 ', 1, '1 ', 1.667155053485569
1, '1 ', 3, '1 ', 18.90084588158179
1, '1 ', 2, '1 ', 20.037184994705967
1, '1 ', 6, '1 ', -1.2887403454146444
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0711614057157046, -16.880860893274704
1, 11, 1.0702718472763963, 68.20551567380419
0, 7, 1.0978151962276208, -16.54018670164386
1, 10, 1.0521205091602053, 65.81686531003322
1, 14, 1.0401894929381765, 65.73402548802629
0, 12, 1.0850501992833688, -15.0962044330353
1, 4, 1.0709654019119468, 67.92337291226382
0, 13, 1.0756672487298515, -15.453833183756906
1, 12, 1.0556755294790565, 68.61127036825327
0, 14, 1.0443870049406652, -18.802353681078223
1, 8, 1.0999999989259923, 68.55091956706954
0, 6, 1.100000000776233, -14.105465240449911
1, 5, 1.0737276659725987, 68.94421225547684
1, 6, 1.0999999997321606, 70.74013585899368
0, 5, 1.0738277741194766, -15.86555015449196
1, 7, 1.097723506473897, 68.26469940817702
0, 3, 1.0727727833951837, -18.40880367818554
0, 8, 1.0999999999882732, -16.25446124925199
1, 1, 1.0999999974733399, 71.2212412886818
1, 13, 1.0685510167716923, 68.93685688741887
1, 9, 1.053229116650009, 64.91940420165146
0, 11, 1.0712602366296746, -16.57338218401867
0, 9, 1.0552560458404083, -19.755100941103226
1, 3, 1.072772782417234, 66.39944314091397
1, 2, 1.0927730226139145, 70.02808323750337
0, 1, 1.0999999986453617, -13.586713582714665
0, 2, 1.0927730237429065, -14.779379145501853
0, 10, 1.0538828042590938, -18.89028712770219
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001877728922896652 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 42.30845082951055, -3.175933698327526, -42.021754103124636, -2.2957024725594692 
1, 'BL', 2, 5, 'BL', 15.104037239713904, 5.07722613889905, -14.97090577232342, -8.731134619618615 
1, 'BL', 4, 9, 'BL', 10.968138884303352, 10.620574659418168, -10.968138884303352, -9.559250325790742 
1, 'BL', 4, 7, 'BL', -3.4243549994246325, -1.386300118451345, 3.4243549994246325, 1.410100971953966 
1, 'BL', 6, 13, 'BL', 33.47343077607189, 10.004846542248288, -32.80615357246489, -8.6907694248805 
1, 'BL', 7, 8, 'BL', -3.4243549994244566, -1.4101009719538524, 3.4243549994244566, 1.430149366868477 
1, 'BL', 4, 5, 'BL', -46.10719161069346, 8.02549382521147, 46.36212713226473, -7.221348895371648 
0, 'BL', 12, 13, 'BL', 4.180311260290807, 0.4845731594109566, -4.147079805257988, -0.45450660485744265 
0, 'BL', 1, 5, 'BL', 22.94026767884769, 4.7928494776326716, -22.678324778828838, -9.524769988560422 
0, 'BL', 10, 11, 'BL', -23.366464111449176, 0.9274419615410352, 23.77044757618509, 0.018238770595814913 
0, 'BL', 13, 14, 'BL', 19.23404338908989, 0.772476843536424, -18.68664498200512, 0.3420471934006173 
0, 'BL', 1, 2, 'BL', 42.29257657914354, -3.1710978404205434, -42.00609491946, -2.3011949741680837 
1, 'BL', 5, 6, 'BL', -15.75904940720803, 24.049181215243095, 15.75904940720803, -22.479425283364037 
0, 'BL', 2, 3, 'BL', 38.23373535111409, 0.5372566532333849, -37.654598143806766, -3.232875246354979 
0, 'BL', 4, 5, 'BL', -45.81135772450102, 8.169789400473292, 46.063307961210626, -7.375060975916767 
1, 'BL', 9, 14, 'BL', -2.7465698505161242, 6.411571134361793, 2.802318419586669, -6.292986458842108 
0, 'BL', 2, 5, 'BL', 15.111119680998428, 5.012517079728809, -14.978325035986018, -8.667825881225667 
