--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.8828034025117921
1, '1 ', 1, '1 ', -19.75515514975913
1, '1 ', 3, '1 ', 29.432202377961044
1, '1 ', 2, '1 ', 41.07549518127856
1, '1 ', 6, '1 ', -3.6629180465138362
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.076649992399405, 73.25497121060869
1, 11, 1.0751688485005093, 37.91905411903291
0, 7, 1.0979659761341236, 76.9751879277181
1, 10, 1.061433849518177, 35.82266812921765
1, 14, 1.0432582683260279, 35.35759427699259
0, 12, 1.0816862880589402, 71.22508141702045
1, 4, 1.076198735186761, 40.91086106881582
0, 13, 1.0730618275630432, 70.844886358165
1, 12, 1.0439302405965543, 37.46668935048971
0, 14, 1.049633212453318, 68.05477133161746
1, 8, 1.0991226774268656, 47.77385691732636
0, 6, 1.0999971241076385, 72.46742180204696
1, 5, 1.0758299135854221, 41.55774628173405
1, 6, 1.0988515516228117, 40.1666042196764
0, 5, 1.076207816877442, 73.89485187516652
1, 7, 1.0977527649095722, 44.634370561429876
0, 3, 1.0830947177797015, 71.7258760597966
0, 8, 1.09912265162787, 80.11321573554477
1, 1, 1.099924759208472, 44.72795689717667
1, 13, 1.0629907613403495, 37.96372874741524
1, 9, 1.0636518998390967, 35.076757671761605
0, 11, 1.0774825774926444, 70.30863803206931
0, 9, 1.06717717868584, 67.600533295643
1, 3, 1.0830942980518448, 39.38587285375453
1, 2, 1.0999574993371228, 42.852286720160905
0, 1, 1.099924701895039, 77.06940442279922
0, 2, 1.0999573337803341, 75.19442590611779
0, 10, 1.064655382947322, 68.30514886200889
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0033762762376789144 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 60.747880073922715, -22.056068669749948, -60.09974920340596, 17.646791687886434 
1, 'BL', 2, 5, 'BL', 18.45190602083531, 7.300117585747103, -18.25011512318673, -10.779466246520201 
1, 'BL', 4, 9, 'BL', 21.59004799668838, 10.48078146203261, -21.59004799668838, -7.8837149458505 
1, 'BL', 4, 7, 'BL', -37.51342209737659, 2.6164334559992994, 37.51342209737659, -0.17430089479046273 
1, 'BL', 6, 13, 'BL', 39.87930730779789, 10.661502723234207, -38.9457774439054, -8.823091001854323 
1, 'BL', 7, 8, 'BL', -37.51342209737647, 0.17430089479114486, 37.51342209737647, 1.882803402535501 
1, 'BL', 4, 5, 'BL', -27.884781522412027, 9.958052504210627, 27.985836830925905, -9.639293025445113 
0, 'BL', 12, 13, 'BL', 4.062845402622543, 0.1895521256777215, -4.0316107070644875, -0.16129216302999794 
0, 'BL', 1, 5, 'BL', 30.624448346324954, 2.1156780856765067, -30.19403199564057, -6.164307983231595 
0, 'BL', 10, 11, 'BL', -20.09461046582541, 1.839088694333384, 20.38935261098578, -1.1491298421585157 
0, 'BL', 13, 14, 'BL', 15.702377482827643, -0.10474225542157001, -15.336345569822612, 0.849997192319762 
0, 'BL', 1, 2, 'BL', 60.72540816519597, -22.049314858914613, -60.07775529959008, 17.63857975188739 
1, 'BL', 5, 6, 'BL', 12.219062883392663, 25.55629370386481, -12.219062883392663, -24.03859149664669 
0, 'BL', 2, 3, 'BL', 36.81963394670424, -0.9176180757376642, -36.291951416092814, -2.0780133986256715 
0, 'BL', 4, 5, 'BL', -27.5477796722123, 10.035514958270142, 27.646777213504265, -9.723246309295973 
1, 'BL', 9, 14, 'BL', 1.4433049304216468, 7.349090086693138, -1.3802841797260896, -7.215036506541651 
0, 'BL', 2, 5, 'BL', 18.440458123928323, 7.066115535570702, -18.240909417113528, -10.553716377056617 
