--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.6407436409822735
1, '1 ', 1, '1 ', -26.98607780410496
1, '1 ', 3, '1 ', 30.965771216317705
1, '1 ', 2, '1 ', 53.30740461955273
1, '1 ', 6, '1 ', -5.83436586725166
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0682720305825137, 68.497195440064
1, 11, 1.0422396214041159, 42.80791166046668
0, 7, 1.095992744209667, 70.08311493157386
1, 10, 1.0227624614123245, 40.65725175675322
1, 14, 1.0068502479759511, 40.01750048528327
0, 12, 1.0568491129586601, 68.31889477015505
1, 4, 1.0678869602176548, 44.11092809803379
0, 13, 1.047830163867478, 68.00964313601277
1, 12, 1.023056252275087, 42.660692143620885
0, 14, 1.0124869631848565, 64.72396604909993
1, 8, 1.0997471382085595, 47.026118948447504
0, 6, 1.0734748129096947, 69.45086590309707
1, 5, 1.0673491039675416, 45.042517678803044
1, 6, 1.0725883639876437, 45.10925829329532
0, 5, 1.0676621010848224, 69.42213667561377
1, 7, 1.0958115557179662, 45.698460174418145
0, 3, 1.0837337868960804, 67.13127916747331
0, 8, 1.0997483156094496, 71.40990211889353
1, 1, 1.0885376562389864, 47.37649501881354
1, 13, 1.038931629464403, 43.14180699626291
1, 9, 1.0238479096489377, 39.87681149559207
0, 11, 1.0442075992785123, 67.22917045912557
0, 9, 1.0269438904016697, 64.42103607059374
1, 3, 1.0837224445251434, 42.748046957129226
1, 2, 1.0999777064034382, 46.668394880336635
0, 1, 1.0885383001552829, 71.76032332541872
0, 2, 1.099988079650597, 71.05270404087591
0, 10, 1.0255764857295833, 65.16334384400916
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002589390865383232 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 16.405882159427733, -29.393080477429066, -16.249032096471296, 23.549522781958558 
1, 'BL', 2, 5, 'BL', 23.48779472825899, 11.126884853018055, -23.14587022669579, -14.147009565102053 
1, 'BL', 4, 9, 'BL', 14.978433932993983, 16.04926502260028, -14.978433932993983, -13.842284647558614 
1, 'BL', 4, 7, 'BL', -15.85152465523543, -1.8181026263903277, 15.85152465523543, 2.264622441327333 
1, 'BL', 6, 13, 'BL', 34.73823442599661, 10.576031421738435, -33.98004819727595, -9.082926054914083 
1, 'BL', 7, 8, 'BL', -15.851524655428987, -2.2646224407031923, 15.851524655428987, 2.640743640981327 
1, 'BL', 4, 5, 'BL', -39.49267960892803, 14.241989524463406, 39.69900909905107, -13.591162945506312 
0, 'BL', 12, 13, 'BL', 3.7225003297226067, 0.6624230826153905, -3.69422433316538, -0.6368400381112735 
0, 'BL', 1, 5, 'BL', 22.510644332100057, 2.254427466142033, -22.267400378544664, -6.96934996025135 
0, 'BL', 10, 11, 'BL', -20.460126014734698, -0.8455671304247971, 20.787240828600545, 1.6113068293792594 
0, 'BL', 13, 14, 'BL', 18.48529870706456, 2.063303215449139, -17.94669818806895, -0.9666920142506683 
0, 'BL', 1, 2, 'BL', 16.38541208545041, -29.404499161984177, -16.22857389952253, 23.560841256413823 
1, 'BL', 5, 6, 'BL', -0.5677486651161905, 33.007438292016445, 0.5677486651161905, -30.913297076438994 
0, 'BL', 2, 3, 'BL', 41.33045349812406, -2.0187832882851353, -40.666907454151044, -0.40763267647184875 
0, 'BL', 4, 5, 'BL', -39.18187299889087, 14.321929506233573, 39.3854603832209, -13.679752371092036 
1, 'BL', 9, 14, 'BL', 1.711909682541915, 5.632857355630335, -1.6698821559090788, -5.543459175699752 
0, 'BL', 2, 5, 'BL', 23.486862588113326, 10.937554686671206, -23.147303935464947, -13.96609837599783 
1, 'BL', 9, 10, 'BL', -14.312708690320335, 6.8181640992686425, 14.388979103237716, -6.615559575800717 
1, 'BL', 3, 4, 'BL', -10.479048337933307, 13.579559347694385, 10.65888634272153, -14.6020534101051 
0, 'BL', 6, 13, 'BL', 25.906463474207442, 8.250243906804485, -25.482122693245685, -7.414584442920955 
0, 'BL', 2, 4, 'BL', 32.88300652070663, 7.5548818485851825, -32.31933713316454, -9.841574745583785 
1, 'BL', 1, 5, 'BL', 22.503121213418964, 2.4070026733227223, -22.259301513804587, -7.117901094021477 
1, 'BL', 10, 11, 'BL', -21.218560407147947, -0.9162379445124316, 21.57237023042063, 1.7444677160661968 
0, 'BL', 4, 9, 'BL', 14.46943406591832, 15.481156297043498, -14.46943406591832, -13.426329303038528 
1, 'BL', 6, 11, 'BL', 24.91825649396165, 4.920052193703498, -24.385644636232, -3.8046963450782982 
1, 'BL', 12, 13, 'BL', -6.043082549696976, -1.4276335702429321, 6.124466556090397, 1.5012667188845512 
1, 'BL', 2, 4, 'BL', 32.96327441605223, 7.7628064283059075, -32.39511595768272, -10.034441215882794 
0, 'BL', 9, 10, 'BL', -13.560834941350777, 6.871407250019047, 13.63054470970144, -6.686230405453671 
0, 'BL', 3, 4, 'BL', -10.595389252862418, 13.389342929139275, 10.773532599359896, -14.41670445703312 
0, 'BL', 9, 14, 'BL', 0.4510360653027874, 5.284293872523733, -0.41713504916054944, -5.21218186918378 
0, 'BL', 6, 11, 'BL', 24.097435929692864, 4.712149564466017, -23.60051523497745, -3.6715354754062446 
1, 'BL', 13, 14, 'BL', 17.16453332263586, 1.5935380885557322, -16.693951079335378, -0.6354146911799887 
1, 'BL', 2, 3, 'BL', 41.31891008475611, -2.0163420452726086, -40.65572087118696, -0.41147343786656165 
0, 'BL', 4, 7, 'BL', -15.843756479076823, -1.7081493087493982, 15.843756479076823, 2.153236168242188 
0, 'BL', 6, 12, 'BL', 9.875333909352747, 2.318479181184216, -9.765582880403684, -2.0900566710918156 
0, 'BL', 7, 8, 'BL', -15.843756478885517, -2.1532361688841775, 15.843756478885517, 2.52815033442846 
0, 'BL', 5, 6, 'BL', -0.24466737568961705, 32.76656539099906, 0.24466737568961705, -30.704581663330714 
--end of line flow
