--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 6.254469176076415
1, '1 ', 1, '1 ', 1.7224145968696578
1, '1 ', 3, '1 ', 20.35123109047499
1, '1 ', 2, '1 ', 20.699027729234974
1, '1 ', 6, '1 ', -12.134241798294875
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0730097733929065, -15.966211498097422
1, 11, 1.0831529022067445, 123.93968412655117
0, 7, 1.0905357183968176, -16.418285373581
1, 10, 1.0764402786374476, 122.0524337203853
1, 14, 1.0640244440884528, 121.97008951716145
0, 12, 1.0857897263553768, -13.810369759178952
1, 4, 1.0728144302509395, 122.76714642868023
0, 13, 1.0803845260803198, -14.144583189326077
1, 12, 1.056741824461313, 123.71011643104832
0, 14, 1.067341419826299, -16.53094886987365
1, 8, 1.0999999999558356, 123.06340494904472
0, 6, 1.1000000000345902, -12.723065587214275
1, 5, 1.0759198289515208, 123.90726036324169
1, 6, 1.1000000000274839, 126.08852576164729
0, 5, 1.0760025215455802, -14.836896973027784
1, 7, 1.0900895599524734, 122.26724665658213
0, 3, 1.0704496251648745, -18.57150443446089
0, 8, 1.0999999999599446, -15.623025019366775
1, 1, 1.098287856818743, 125.40008151553997
1, 13, 1.0737037933682518, 124.17222420546271
1, 9, 1.0804793359460703, 121.49405314457103
0, 11, 1.0836103952459928, -14.809208091443573
0, 9, 1.0813230218444765, -17.16482478156969
1, 3, 1.0704496251645894, 120.16849790627589
1, 2, 1.099999999955416, 125.71326293759736
0, 1, 1.0982878568190724, -13.34096090976703
0, 2, 1.099999999958831, -13.026833404208656
0, 10, 1.0772007546367022, -16.633743059758906
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0022667706262915737 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', -11.01014305866488, -2.725806321269829, 11.029653196556978, -3.5934899596718424 
1, 'BL', 2, 5, 'BL', 23.97881464685483, 5.6247503318619465, -23.680155737603968, -8.80883760398001 
1, 'BL', 4, 9, 'BL', 4.778634179623011, 5.359312759187617, -4.778634179623011, -5.125371827458338 
1, 'BL', 4, 7, 'BL', 4.988927102257625, 3.6190032351158834, -4.988927102257625, -3.5529864700298504 
1, 'BL', 6, 13, 'BL', 33.2711677024584, 5.8167457562281015, -32.64749613680971, -4.58854175234228 
1, 'BL', 7, 8, 'BL', -9.458777992219362, -6.06727432972059, 9.458777992219362, 6.254469176076441 
1, 'BL', 4, 5, 'BL', -51.68190485362561, 9.01574693735165, 52.00115293314116, -8.008740448333356 
0, 'BL', 12, 13, 'BL', 3.0066960136579155, -0.3769886431178975, -2.98948933642788, 0.39255658918312974 
0, 'BL', 1, 5, 'BL', 15.617663834640837, 4.403649736321086, -15.48407420054943, -9.66766484246574 
0, 'BL', 10, 11, 'BL', -17.55057635469231, 4.210736114542954, 17.7809186817872, -3.6715301332496892 
0, 'BL', 13, 14, 'BL', 12.83104007996755, -1.965543923958876, -12.584289156217693, 2.467938216847358 
0, 'BL', 1, 2, 'BL', -11.040535961988667, -2.7156671523728164, 11.060155285881933, -3.6032957676152364 
1, 'BL', 5, 6, 'BL', -19.177970344350342, 25.293295798907764, 19.177970344350342, -23.38795961249201 
0, 'BL', 2, 3, 'BL', 58.71878166217401, 2.614915307015167, -57.36903717389998, -2.0877479755426975 
0, 'BL', 4, 5, 'BL', -51.14587512606033, 9.121323279626722, 51.45883793970074, -8.134142449484898 
1, 'BL', 9, 14, 'BL', -0.3558434013037868, 6.757586758031323, 0.4057011469534757, -6.651532653171216 
0, 'BL', 2, 5, 'BL', 24.00883838314641, 5.564152019675362, -23.709939888942728, -8.747815640046497 
