--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 8.578756619579595
1, '1 ', 1, '1 ', 0.004119261310763823
1, '1 ', 3, '1 ', 26.87100372700515
1, '1 ', 2, '1 ', 23.209168208452304
1, '1 ', 6, '1 ', -7.217686354890555
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0694008234995056, 2.9641233580019852
1, 11, 1.0799214856966777, 18.596221334751352
0, 7, 1.0873008645379663, 3.4454381756383246
1, 10, 1.0703123507614223, 16.481853639839542
1, 14, 1.0597761510713124, 16.54995226564637
0, 12, 1.0855647501457302, 6.37369065869723
1, 4, 1.0692087043551808, 16.475076690499115
0, 13, 1.07882925125157, 6.012850090961398
1, 12, 1.0570573362506521, 18.819772712956393
0, 14, 1.0631240645560185, 3.251771184338717
1, 8, 1.100000000009954, 18.791087688722076
0, 6, 1.1000000000398833, 7.362614681316957
1, 5, 1.07292885906176, 17.768671133771957
1, 6, 1.1000000000391634, 20.94832556828085
0, 5, 1.0730139298971175, 4.247472894428136
1, 7, 1.0868464842853784, 16.912414571312414
0, 3, 1.0633533806408504, -0.03196012852104669
0, 8, 1.1000000000095522, 5.322843622079363
1, 1, 1.1000000000295553, 20.40317989257146
1, 13, 1.0721137554260007, 19.148933584165874
1, 9, 1.075796474455675, 15.94670881951706
0, 11, 1.0803903909145078, 5.069206853782053
0, 9, 1.0766656314025647, 2.5048604572997566
1, 3, 1.063353380641212, 13.484365374650737
1, 2, 1.0912858015935705, 18.804436370859136
0, 1, 1.1000000000303234, 6.885349279500535
0, 2, 1.091285801592391, 5.287580052758324
0, 10, 1.0710949116444204, 3.0142501113367137
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0019041321968108049 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 56.143522806982105, -4.5932637280338895, -55.63835316043935, -0.20276720092942924 
1, 'BL', 2, 5, 'BL', 14.433486480530973, 4.843411786078491, -14.311071823555835, -8.521454991174323 
1, 'BL', 4, 9, 'BL', 1.9681630347761858, 5.48827109790065, -1.9681630347761858, -5.332978679214847 
1, 'BL', 4, 7, 'BL', -4.336970939256037, 3.369706910054447, 4.336970939256037, -3.316930393848679 
1, 'BL', 6, 13, 'BL', 32.28523892446475, 7.599383014983914, -31.683827575615112, -6.415016326931891 
1, 'BL', 7, 8, 'BL', -22.249948414728998, -7.7509167374515755, 22.249948414728998, 8.578756619580076 
1, 'BL', 4, 5, 'BL', -58.40595733174155, 9.764772381672628, 58.81544737292654, -8.473115030788904 
0, 'BL', 12, 13, 'BL', 3.4866808858904506, -0.1839753243920086, -3.463827242950572, 0.20465242990906063 
0, 'BL', 1, 5, 'BL', 26.178966614043887, 4.551595243758129, -25.84763678548832, -8.992783079782328 
0, 'BL', 10, 11, 'BL', -20.00270494693055, 3.7486766500647946, 20.29890944199383, -3.0552945980623463 
0, 'BL', 13, 14, 'BL', 14.867773422571545, -2.0512583342825224, -14.536951897544782, 2.7248235781825088 
0, 'BL', 1, 2, 'BL', 56.11209433398085, -4.583932129220557, -55.607493921735795, -0.21383675605534336 
1, 'BL', 5, 6, 'BL', -27.870646390255136, 24.166503758185797, 27.870646390255136, -21.57878548961429 
0, 'BL', 2, 3, 'BL', 55.47174916346265, 2.147113229578963, -54.248677630876415, -2.07864244797463 
0, 'BL', 4, 5, 'BL', -57.903077231939164, 9.864725810378332, 58.30582143507945, -8.594346904443228 
1, 'BL', 9, 14, 'BL', -1.172690753131974, 6.948888565290019, 1.22723462060938, -6.832866451463076 
0, 'BL', 2, 5, 'BL', 14.464922953462093, 4.780657538562878, -14.342486331413625, -8.458949503654026 
1, 'BL', 9, 10, 'BL', -8.825549617279933, 10.363824293189055, 8.876479999236949, -10.228532961049268 
1, 'BL', 3, 4, 'BL', -30.996771046550037, 8.685900014393837, 31.61864228481093, -8.554008260294722 
0, 'BL', 7, 9, 'BL', 17.468313040541673, 10.654881991377579, -17.468313040541673, -10.265296339251563 
0, 'BL', 6, 13, 'BL', 24.37828073381928, 5.750266016492219, -24.035303299528152, -5.074836381343289 
0, 'BL', 2, 4, 'BL', 28.392565742033412, 2.707356381682075, -27.988286560704125, -5.449362934267356 
1, 'BL', 1, 5, 'BL', 26.15705881745174, 4.597382989341952, -25.825932191843123, -9.0389605721939 
1, 'BL', 10, 11, 'BL', -20.56252446985971, 3.8390748905422356, 20.87591874891143, -3.1054534502318347 
0, 'BL', 4, 9, 'BL', 1.7124436950768251, 5.353920615604437, -1.7124436950768251, -5.209633758762578 
1, 'BL', 6, 11, 'BL', 24.47324548862767, -0.07918024177592997, -24.003097617304462, 1.0637286899354876 
1, 'BL', 12, 13, 'BL', -5.4229277256810065, -1.9594080395955586, 5.488662618626108, 2.018882466545847 
1, 'BL', 2, 4, 'BL', 28.485808118105894, 2.7982031933637472, -28.078517571793697, -5.530374050300793 
0, 'BL', 9, 10, 'BL', -8.268983748157837, 10.264783055403086, 8.316660476324557, -10.138134720599965 
0, 'BL', 3, 4, 'BL', -31.09555512044625, 8.60857485690201, 31.72020255092508, -8.46986036719818 
0, 'BL', 9, 14, 'BL', -2.429640396823345, 6.570498005700529, 2.4834518544382718, -6.45603382577832 
0, 'BL', 6, 11, 'BL', 23.87347445977494, -0.07668728230942179, -23.426088310384245, 1.0135698377295626 
1, 'BL', 13, 14, 'BL', 13.563807837073426, -2.525308425325136, -13.280734663732872, 3.1016562038658435 
1, 'BL', 2, 3, 'BL', 55.47698098955681, 2.1463748926096287, -54.25368319123686, -2.0769508480351533 
0, 'BL', 4, 7, 'BL', -4.775922976570798, 3.2389449541333306, 4.775922976570798, -3.180702568640527 
