--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 9.19698505603604
1, '1 ', 1, '1 ', -1.927048420739153
1, '1 ', 3, '1 ', 27.67238662836056
1, '1 ', 2, '1 ', 16.674399140906903
1, '1 ', 6, '1 ', -0.041723281806005985
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0540981462019299, -0.0556745629752502
1, 11, 1.0738200623099945, 10.260054673108883
0, 7, 1.074739719146843, 0.05471018266281436
1, 10, 1.0605483415229975, 7.831717060704209
1, 14, 1.0498983459418285, 7.731846567951152
0, 12, 1.0842104414917744, 3.777982338119433
1, 4, 1.0538782113370855, 7.902796189976274
0, 13, 1.0786962823796722, 3.436424807755273
1, 12, 1.0520232479298621, 10.409821493350213
0, 14, 1.0535629675807183, 0.035094938494964194
1, 8, 1.088836165242847, 9.283894923419306
0, 6, 1.0999999996899819, 4.9674052404925995
1, 5, 1.0584075660640362, 9.181805271335481
1, 6, 1.1000000033026294, 13.012577546209704
0, 5, 1.0585065671136415, 1.2110492731469946
1, 7, 1.0742445421994726, 7.959216038414848
0, 3, 1.0448300389705758, -3.145871540293921
0, 8, 1.088836161570282, 1.3780960293567226
1, 1, 1.0736295980700439, 10.525480982957122
1, 13, 1.07127813927725, 10.938636360166948
1, 9, 1.063664465295187, 7.142460095976279
0, 11, 1.0743479805516554, 2.284184961985518
0, 9, 1.064603729008727, -0.7317492682651185
1, 3, 1.0448300424836408, 4.82061081329339
1, 2, 1.0751997269117513, 10.743117737143955
0, 1, 1.0736295944454923, 2.558143313704762
0, 2, 1.0751997232819621, 2.7768288302492414
0, 10, 1.0614061892318434, -0.07337435523367053
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0026374490761593527 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', -7.531153907624457, -3.411289047648779, 7.540712738421007, -2.6545867431191255 
1, 'BL', 2, 5, 'BL', 19.247921257003384, 2.3223910385240742, -19.05620914016052, -5.675020907704379 
1, 'BL', 4, 9, 'BL', 2.7601085329133586, 4.697588540338472, -2.7601085329133586, -4.558007322532035 
1, 'BL', 4, 7, 'BL', -0.5450901937953365, 1.7216327224227825, 0.5450901937953365, -1.7157596925286498 
1, 'BL', 6, 13, 'BL', 36.05552188039388, 6.536600945940222, -35.32146035892487, -5.091004658687666 
1, 'BL', 7, 8, 'BL', -15.350846730947376, -8.721185927452666, 15.350846730947376, 9.196985117335544 
1, 'BL', 4, 5, 'BL', -56.80087076879374, 7.3318299811644465, 57.195134466114496, -6.088201195083457 
0, 'BL', 12, 13, 'BL', 3.0632931685029803, -0.38429933045603093, -3.0453802279856745, 0.4005062766383958 
0, 'BL', 1, 5, 'BL', 13.01241500989363, 1.43270217218776, -12.924508116154726, -6.661682726889296 
0, 'BL', 10, 11, 'BL', -23.05532581921304, 3.1996631293184805, 23.44991306767693, -2.2759779030850495 
0, 'BL', 13, 14, 'BL', 18.919141154775886, -0.9267626661924169, -18.392076810658594, 1.9998857752997878 
0, 'BL', 1, 2, 'BL', -7.563364198993099, -3.4006031719527527, 7.573003470518188, -2.665026980246921 
1, 'BL', 5, 6, 'BL', -33.11576510087431, 17.16293896388015, 33.11576510087431, -14.444266496799571 
0, 'BL', 2, 3, 'BL', 59.818205676400794, 2.7930884940977876, -58.352246988153965, -1.5394854066883 
0, 'BL', 4, 5, 'BL', -56.21804235839295, 7.434992833441811, 56.60441030911022, -6.216269657059911 
1, 'BL', 9, 14, 'BL', -1.386073417110083, 6.089005970756034, 1.4298864954191686, -5.995809683184461 
0, 'BL', 2, 5, 'BL', 19.277807666347968, 2.252797353943265, -19.085822329056327, -5.604955579426019 
