--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -7.6365481905865185
1, '1 ', 1, '1 ', 1.6517902019739352
1, '1 ', 3, '1 ', 15.567005420540704
1, '1 ', 2, '1 ', 11.775171223544719
1, '1 ', 6, '1 ', 29.282738472145773
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0205391153002843, 30.276960368146682
1, 11, 1.0650541557824906, -6.069205653717679
0, 7, 1.0272321587200692, 31.210088718964833
1, 10, 1.0419997155752363, -7.840461516723795
1, 14, 1.035296514016303, -8.190535633707944
0, 12, 1.08308812484643, 26.655407992507374
1, 4, 1.0203040038951008, -1.4905211004578354
0, 13, 1.0729731927841828, 26.257171227346856
1, 12, 1.050508230190761, -6.223077790550841
0, 14, 1.0401984192447, 23.86283844217851
1, 8, 1.013750097543038, 0.25349082393000844
0, 6, 1.1000000000460295, 27.676915990023566
1, 5, 1.0258709413569238, -0.6878198715189898
1, 6, 1.0999995455464988, -4.054870525038422
0, 5, 1.025991850323293, 31.074751523889375
1, 7, 1.027122012787042, -0.5563189195493121
0, 3, 1.0159306642422175, 28.63563453569479
0, 8, 1.0137500975885998, 32.01915404173357
1, 1, 1.0568452372218051, 4.488753305014671
1, 13, 1.0648561115434303, -5.947699005035489
1, 9, 1.0423625698019257, -8.283753634245496
0, 11, 1.0662035454849397, 25.732326913101073
0, 9, 1.0447945317830536, 23.62645568282722
1, 3, 1.015930664200313, -3.1267839813806706
1, 2, 1.0406648443018538, 1.7379456296136777
0, 1, 1.056845237262318, 36.25245200333378
0, 2, 1.0406648443434523, 33.502059115653736
0, 10, 1.0440917382673875, 24.036234945832067
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0022614122953384928 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 89.74510152430707, -1.301075280646046, -88.34712834337802, -0.23845595065336056 
1, 'BL', 2, 5, 'BL', 26.250803250546426, -1.0670681859359092, -25.888087108843138, -1.5197177304895604 
1, 'BL', 4, 9, 'BL', 23.342378685124203, 3.3889055995605304, -23.342378685124203, -0.5979503963607158 
1, 'BL', 4, 7, 'BL', -8.354418067057688, 8.116831119716494, 8.354418067057688, -7.856139225357651 
1, 'BL', 6, 13, 'BL', 35.78907503629483, 11.992339933347466, -35.010213299247255, -10.458518036367991 
1, 'BL', 7, 8, 'BL', -8.35441806705769, 7.856139225357538, 8.35441806705769, -7.636548190586609 
1, 'BL', 4, 5, 'BL', -35.45722730454463, -2.0035868901441063, 35.618966822758125, 2.513763003400527 
0, 'BL', 12, 13, 'BL', 4.55279816489093, 0.4629738468729556, -4.513358596571436, -0.4272904279172849 
0, 'BL', 1, 5, 'BL', 45.24005783343419, 2.8964234882837445, -44.23459505245145, -4.082965299358307 
0, 'BL', 10, 11, 'BL', -18.757873344803357, -3.752902647012945, 19.03330486035074, 4.397657445199229 
0, 'BL', 13, 14, 'BL', 14.903249674484158, 3.0649747231258857, -14.559538800383507, -2.365166272856726 
0, 'BL', 1, 2, 'BL', 89.73277195707908, -1.2976827143752416, -88.33518079784733, -0.24301488599712684 
1, 'BL', 5, 6, 'BL', 28.21703218729598, 1.1439601385367268, -28.21703218729598, 0.514928634436103 
0, 'BL', 2, 3, 'BL', 46.24224966947057, 1.579335334210441, -45.30766075301237, -2.2739553223182725 
0, 'BL', 4, 5, 'BL', -35.19664068023292, -1.8154286039316503, 35.35585358697472, 2.317635008643265 
1, 'BL', 9, 14, 'BL', 0.517216365800607, 2.4814655692467795, -0.509699657766248, -2.465476524180815 
0, 'BL', 2, 5, 'BL', 26.24730319131615, -1.1375207684022826, -25.88474082328827, -1.450163843954897 
