--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 0.0679574463239892
1, '1 ', 1, '1 ', -1.1986506533875927
1, '1 ', 3, '1 ', 47.75326401554045
1, '1 ', 2, '1 ', 2.563439453800652
1, '1 ', 6, '1 ', -6.097989226255468
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0758547332703925, 55.895606738040016
1, 11, 1.0760185366465147, 80.86699505784095
0, 7, 1.100000000184321, 56.321385175104375
1, 10, 1.061801112518366, 78.88897056928407
1, 14, 1.0505417515795916, 78.61082647227971
0, 12, 1.0856222280321612, 57.893695383392206
1, 4, 1.0756683758086232, 80.04217181475123
0, 13, 1.0786114360570864, 57.57984071302944
1, 12, 1.0563128869282015, 80.80873456850279
0, 14, 1.054571445275914, 54.74908992799019
1, 8, 1.099999997241901, 80.82796128879544
0, 6, 1.1000000000090069, 58.9675797971648
1, 5, 1.0760517673988432, 81.09721287931153
1, 6, 1.1000000000164196, 83.15696113927682
0, 5, 1.0761457796542429, 56.944756380816884
1, 7, 1.0999127933665425, 80.46871343262686
0, 3, 1.0878163015586708, 53.06961873052134
0, 8, 1.0999999972171706, 56.680052386337294
1, 1, 1.0999999999633858, 83.91015458519558
1, 13, 1.0716991053840421, 81.27593736066825
1, 9, 1.0638870284999071, 78.17667077799683
0, 11, 1.076942985958741, 56.7483694224537
0, 9, 1.0657795475472263, 54.16516874539967
1, 3, 1.0878158419798205, 77.22131501691955
1, 2, 1.0871301772122504, 81.61942453675155
0, 1, 1.0999999999419927, 59.759165538667574
0, 2, 1.087130177216856, 57.46891808826846
0, 10, 1.0634464391372191, 54.844270353360734
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002206572747888521 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 80.50941949360424, -4.023016337385343, -79.47115549650482, 0.878500203741396 
1, 'BL', 2, 5, 'BL', 7.594750918806767, 2.422299059517286, -7.5573416178348225, -6.355830022007694 
1, 'BL', 4, 9, 'BL', 6.912432395992211, 9.332382952752454, -6.912432395992211, -8.723634489052387 
1, 'BL', 4, 7, 'BL', -4.306624404764407, -0.008888130622153767, 4.306624404764407, 0.04095025705817079 
1, 'BL', 6, 13, 'BL', 33.45897124204163, 7.394732151063181, -32.8170511936832, -6.130591188105541 
1, 'BL', 7, 8, 'BL', -4.306624404764417, -0.04095025705828448, 4.306624404764417, 0.06795744705300422 
1, 'BL', 4, 5, 'BL', -46.13710895533552, 14.11334752403809, 46.40568900369806, -13.266163566244813 
0, 'BL', 12, 13, 'BL', 3.3432655090005596, 0.12142161975873478, -3.3222861709581935, -0.10244031391079034 
0, 'BL', 1, 5, 'BL', 27.45371802159285, 2.7776260369763577, -27.102381136770816, -7.152781083299203 
0, 'BL', 10, 11, 'BL', -19.33543343536249, 1.1163845592362804, 19.607578550785917, -0.47932286125484325 
0, 'BL', 13, 14, 'BL', 16.110330704046106, -0.06310192377765134, -15.728998200114845, 0.8395094474315101 
0, 'BL', 1, 2, 'BL', 80.49385677776434, -4.0185994557555205, -79.45599526775288, 0.8728544697330562 
1, 'BL', 5, 6, 'BL', -18.11227047197497, 25.321705159933174, 18.11227047197497, -23.489250588355446 
0, 'BL', 2, 3, 'BL', 43.688693050677955, -11.574932499658189, -42.897690203749676, 9.727666556888835 
0, 'BL', 4, 5, 'BL', -45.82579413733936, 14.245342999201966, 46.091410813465814, -13.407506427539829 
1, 'BL', 9, 14, 'BL', -0.5389225376064815, 5.516302224942876, 0.5734218385188115, -5.442917589739693 
0, 'BL', 2, 5, 'BL', 7.598591198261175, 2.362474602547195, -7.561409597853242, -6.297050817452146 
