--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 3.2042627889272466
1, '1 ', 1, '1 ', -2.3747134007564275
1, '1 ', 3, '1 ', 18.343172135082558
1, '1 ', 2, '1 ', 24.809640813948032
1, '1 ', 6, '1 ', -1.0547293894539245
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0650839811355877, 51.968701399405624
1, 11, 1.0700024591287904, 5.8427021771057674
0, 7, 1.094986343981191, 52.137250863960276
1, 10, 1.05035557354685, 3.4621779538250657
1, 14, 1.0377322604846315, 3.009969669779031
0, 12, 1.0827113400200032, 52.15117768029561
1, 4, 1.0648397891252286, 6.891110576422285
0, 13, 1.0732913267680217, 51.71382050320831
1, 12, 1.0475403366253422, 5.608294349261109
0, 14, 1.042694766744283, 48.437376644487564
1, 8, 1.0999999967521659, 7.2020039209714275
0, 6, 1.0999999994129197, 53.4204339730831
1, 5, 1.0684712761828423, 8.092634217085275
1, 6, 1.0999999996804897, 8.388640842782793
0, 5, 1.0685971089757027, 53.16372316653403
1, 7, 1.0948721388356835, 7.060649563602026
0, 3, 1.0667674733764887, 50.356650142579674
0, 8, 1.099999998551979, 52.27781242681971
1, 1, 1.0999999995702645, 11.982564382654921
1, 13, 1.064895011999438, 6.09429501965825
1, 9, 1.050334049854568, 2.712702573113942
0, 11, 1.0711815120147052, 50.95845786957703
0, 9, 1.0527397901515967, 47.958748652371376
1, 3, 1.0667674736882837, 5.286523385143461
1, 2, 1.0903216948303454, 9.950658948106273
0, 1, 1.0999999992791276, 57.054661298860374
0, 2, 1.0903216978084416, 55.02319439195804
0, 10, 1.0524495622250567, 48.66791055774259
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0030951502540018582 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 70.60433695237884, -7.0525667987622, -69.80353327336024, 3.1647029204655155 
1, 'BL', 2, 5, 'BL', 23.775502081950975, 4.209958909769966, -23.485892610553066, -7.357369770116861 
1, 'BL', 4, 9, 'BL', 15.120834503031093, 10.148470709017175, -15.120834503031093, -8.621081831648155 
1, 'BL', 4, 7, 'BL', -1.6867843709069628, -3.1625118062324873, 1.6867843709069628, 3.1851737459174956 
1, 'BL', 6, 13, 'BL', 40.87607826110036, 9.606970401873355, -39.91217563795681, -7.708745236084724 
1, 'BL', 7, 8, 'BL', -1.6867843709069221, -3.1851737459178366, 1.6867843709069221, 3.204262788933761 
1, 'BL', 4, 5, 'BL', -53.95527988565664, 8.51636076438308, 54.30657165128548, -7.408278648230862 
0, 'BL', 12, 13, 'BL', 4.544596956919747, 0.09660135037023565, -4.5056568989715515, -0.06136986936951416 
0, 'BL', 1, 5, 'BL', 37.60146895115054, 4.616883614194535, -36.94438758816105, -7.690074614403386 
0, 'BL', 10, 11, 'BL', -23.377116926854455, 0.19120817016971614, 23.78196022437905, 0.7564853356871026 
0, 'BL', 13, 14, 'BL', 18.748607093937565, 0.7532140904756375, -18.226185106128383, 0.3104570041089687 
0, 'BL', 1, 2, 'BL', 70.59017059636687, -7.0484829583353985, -69.78969232590339, 3.1596255442439087 
1, 'BL', 5, 6, 'BL', -2.5851246262522127, 21.126765911519726, 2.5851246262522127, -20.25808258953498 
0, 'BL', 2, 3, 'BL', 48.60207492810619, 0.7804906159084339, -47.663852023493064, -1.923414357554293 
0, 'BL', 4, 5, 'BL', -53.61066727672835, 8.698160426872164, 53.95780393906375, -7.603184782607059 
1, 'BL', 9, 14, 'BL', 0.17397772106619414, 4.819001178481358, -0.14718575532066325, -4.762011077794796 
0, 'BL', 2, 5, 'BL', 23.769918075983725, 4.133475918238446, -23.480892198547224, -7.283133841548079 
1, 'BL', 9, 10, 'BL', -14.929938457538412, 5.7053136969479965, 15.003596626803471, -5.509648330619939 
1, 'BL', 3, 4, 'BL', -15.626096996844126, 6.856825372134608, 15.80375662086334, -7.857384750663982 
0, 'BL', 6, 13, 'BL', 30.724563608237247, 7.353135680912146, -30.178925926770205, -6.278604754763819 
0, 'BL', 2, 4, 'BL', 36.57439507522045, 2.467284578370709, -35.910671565530066, -4.402833570128564 
1, 'BL', 1, 5, 'BL', 37.602778346486545, 4.677853397997296, -36.94523789158764, -7.748487706354922 
1, 'BL', 10, 11, 'BL', -24.252671653817742, 0.12131252637715306, 24.690129224629146, 0.9027273959355284 
0, 'BL', 4, 9, 'BL', 14.548819977084014, 9.682754904840664, -14.548819977084014, -8.276713072660982 
1, 'BL', 6, 11, 'BL', 28.08321441337489, 3.763521779713699, -27.45302523088506, -2.443826808169945 
1, 'BL', 12, 13, 'BL', -6.64582528212344, -1.7298553514499417, 6.740768016041841, 1.8157559202332436 
1, 'BL', 2, 4, 'BL', 36.665216200370935, 2.5912371838281842, -35.997689865266636, -4.51436327141505 
0, 'BL', 9, 10, 'BL', -14.061778979776875, 5.755564620282485, 14.128041899836887, -5.5795439744144915 
0, 'BL', 3, 4, 'BL', -15.755679646671041, 6.757774541804906, 15.934854787346694, -7.754798728855121 
0, 'BL', 9, 14, 'BL', -1.266196282653425, 4.520511036356083, 1.2914726816416362, -4.466744749215593 
0, 'BL', 6, 11, 'BL', 27.132492069713834, 3.5281676958347816, -26.544856230636867, -2.2975847479256686 
1, 'BL', 13, 14, 'BL', 17.23543189011704, 0.30622878219651284, -16.78752666915922, 0.6057233326911273 
1, 'BL', 2, 3, 'BL', 48.5783185991267, 0.7841186380670706, -47.64099852327922, -1.9308460062479753 
0, 'BL', 4, 7, 'BL', -1.6774989201361192, -3.092711387645295, 1.6774989201361192, 3.1145380056677823 
0, 'BL', 6, 12, 'BL', 11.32521692098183, 2.107002040573775, -11.190422239045944, -1.8264567018215985 
0, 'BL', 7, 8, 'BL', -1.6774989201361359, -3.1145380056676686, 1.6774989201361359, 3.1329234243966084 
0, 'BL', 5, 6, 'BL', -2.2422076294668862, 21.18902302537481, 2.2422076294668862, -20.31866729768376 
--end of line flow
