--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -6.911070780279304
1, '1 ', 1, '1 ', 24.822723847471845
1, '1 ', 3, '1 ', 40.50959245872747
1, '1 ', 2, '1 ', -19.98803686122912
1, '1 ', 6, '1 ', -0.17222895984712175
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0719484798163643, 52.752695042431995
1, 11, 1.083929604326517, 36.26211926420274
0, 7, 1.0769923951285922, 54.01563765525093
1, 10, 1.075903103036282, 35.77145470103669
1, 14, 1.0557442756215178, 34.45416413334957
0, 12, 1.0854020366227326, 52.070763793879316
1, 4, 1.071667803053222, 36.878766233243425
0, 13, 1.079549321009009, 51.86863612363244
1, 12, 1.0577486024899714, 35.32545147735454
0, 14, 1.0594559325705755, 50.51380094579997
1, 8, 1.0606775332425895, 42.99039098431141
0, 6, 1.0999552069994856, 52.916448132194525
1, 5, 1.0715600113218589, 37.35109998018326
1, 6, 1.0999999828794365, 37.10082350461508
0, 5, 1.0716938106454104, 53.21786105570656
1, 7, 1.0760616095476054, 38.106649820194214
0, 3, 1.092130872754669, 51.76750869743857
0, 8, 1.0616169677504905, 58.89033370863146
1, 1, 1.099524539901273, 38.82830521923496
1, 13, 1.0727574808574463, 35.667770502471924
1, 9, 1.0787356790861582, 35.76676606170107
0, 11, 1.0844809109649212, 52.12611787392188
0, 9, 1.0799829618124581, 51.70024354239487
1, 3, 1.0921308728851076, 35.89636149050325
1, 2, 1.0844987541337614, 38.41039647170724
0, 1, 1.0995245398203015, 54.698441793710586
0, 2, 1.0844987538271826, 54.28132545428721
0, 10, 1.0769588585820329, 51.68378793846163
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001827626349130414 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 21.549934301104713, 17.72531529875846, -21.40535328016165, -23.580530355827023 
1, 'BL', 2, 5, 'BL', 13.579481780032808, 1.7018485669482288, -13.483431413023084, -5.429761789541317 
1, 'BL', 4, 9, 'BL', 4.162852647773043, 5.4523710018554254, -4.162852647773043, -5.238391005429861 
1, 'BL', 4, 7, 'BL', -12.082706149697904, 10.459081204750873, 12.082706149697904, -10.014299532312862 
1, 'BL', 6, 13, 'BL', 27.4108882813444, 9.367873980897457, -26.95214957456625, -8.464474263104648 
1, 'BL', 7, 8, 'BL', -55.16223457170051, 11.75015999838206, 55.16223457170051, -6.91107078027153 
1, 'BL', 4, 5, 'BL', -20.322026749210863, 6.809613787197577, 20.375422896864052, -6.641185938683066 
0, 'BL', 12, 13, 'BL', 2.513871056402081, 0.4033404422514195, -2.50171540359554, -0.39234247066451644 
0, 'BL', 1, 5, 'BL', 16.073689327241766, 7.028376163437372, -15.91350975521867, -12.166547877327162 
0, 'BL', 10, 11, 'BL', -5.48708367829866, -1.855565273345917, 5.51081864047373, 1.911126201864704 
0, 'BL', 13, 14, 'BL', 8.762967618883934, 2.020863053675953, -8.644352651189791, -1.779358454969497 
0, 'BL', 1, 2, 'BL', 21.524703887493956, 17.733376358860596, -21.38024301430778, -23.588958242535682 
1, 'BL', 5, 6, 'BL', 2.1920692707196077, 22.697862680147068, -2.1920692707196077, -21.706493018946958 
0, 'BL', 2, 3, 'BL', 24.031108111453193, -11.884953738173635, -23.76575928835385, 7.815011326206445 
0, 'BL', 4, 5, 'BL', -19.912886656298383, 7.051110906093527, 19.964731208122657, -6.887577267343204 
1, 'BL', 9, 14, 'BL', 11.476609078475633, 3.888073880637876, -11.316224182007517, -3.546913717731343 
0, 'BL', 2, 5, 'BL', 13.600366503586486, 1.6124717047524655, -13.504360826076777, -5.341017477407831 
1, 'BL', 9, 10, 'BL', 1.0938660764894053, 3.204314716957242, -1.0907322393738923, -3.195990000318716 
1, 'BL', 3, 4, 'BL', -5.699075692923202, 14.637061728557, 5.850569409553003, -15.7487853664054 
0, 'BL', 7, 9, 'BL', 42.71510284251869, -2.0645469771895932, -42.71510284251869, 3.7990823659497437 
