--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 0.7519475410154608
1, '1 ', 1, '1 ', -2.6186165235089285
1, '1 ', 3, '1 ', 11.830025493665282
1, '1 ', 2, '1 ', 39.56806142820807
1, '1 ', 6, '1 ', -0.292390376110176
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0699776307372935, 120.02673764060047
1, 11, 1.0765793936209418, 52.417160650863416
0, 7, 1.0888377563744809, 123.82903099227033
1, 10, 1.0627037446227234, 50.89629868726316
1, 14, 1.0461668594540205, 50.34991067494044
0, 12, 1.085380612902878, 116.59581586525476
1, 4, 1.0696816053597895, 56.6685361437086
0, 13, 1.0769306538946886, 116.25440346507645
1, 12, 1.0559227429727696, 52.14396421377726
0, 14, 1.050927426061061, 113.97795852665205
1, 8, 1.088195971895645, 63.69326445033975
0, 6, 1.0999982896733889, 117.57352093047498
1, 5, 1.070118715741456, 56.99731443553835
1, 6, 1.0994105598266264, 54.250733768477
0, 5, 1.0703417693510249, 120.35033039571991
1, 7, 1.088697897923483, 60.47297164265371
0, 3, 1.0630551609424737, 118.26978256286448
0, 8, 1.0881959696708678, 127.04840295178033
1, 1, 1.0999632588144264, 59.70517441771899
1, 13, 1.0693315912399728, 52.4794551245658
1, 9, 1.0644817662129669, 50.623756573702245
0, 11, 1.0780951134114232, 115.8078211498619
0, 9, 1.0670133630803866, 114.11464198185193
1, 3, 1.0630551662865289, 54.91383476484232
1, 2, 1.095252668127442, 58.413325335563684
0, 1, 1.0999632537036896, 123.06138564707838
0, 2, 1.0952526512014695, 121.7700861908076
0, 10, 1.0649681531084922, 114.357036297414
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001980055793862798 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 44.199350715388846, -8.3963927078305, -43.88209885489425, 3.0039358509618523 
1, 'BL', 2, 5, 'BL', 19.78704687239852, 7.481447803221499, -19.5578099326153, -10.837927710094164 
1, 'BL', 4, 9, 'BL', 22.248743646737136, 8.998945127423156, -22.248743646737136, -6.370087864980661 
1, 'BL', 4, 7, 'BL', -37.78121346347387, 3.894004981268381, 37.78121346347387, -1.3722368927544721 
1, 'BL', 6, 13, 'BL', 32.598481867386965, 9.26305447875825, -31.969949163537024, -8.025277376255985 
1, 'BL', 7, 8, 'BL', -37.78121346347424, 1.3722368927627713, 37.78121346347424, 0.7519475410153973 
1, 'BL', 4, 5, 'BL', -14.480791606072444, 3.525202136212556, 14.506707166788942, -3.4434564986263467 
0, 'BL', 12, 13, 'BL', 3.8564648530103227, 0.33643743539130355, -3.8283625132277734, -0.31101150892146734 
0, 'BL', 1, 5, 'BL', 27.061199480324163, 5.667381167116787, -26.700816071158826, -9.974345336908698 
0, 'BL', 10, 11, 'BL', -15.359058979821754, -0.5256632954434508, 15.529919991092697, 0.9256300770986741 
0, 'BL', 13, 14, 'BL', 13.692539418898392, 1.5781284075100075, -13.41254985781785, -1.008058981152601 
0, 'BL', 1, 2, 'BL', 44.18159140038824, -8.390994287453623, -43.86459993872677, 2.9977425220836267 
1, 'BL', 5, 6, 'BL', 24.001828431313974, 22.801927531067122, -24.001828431313974, -20.70675556314194 
0, 'BL', 2, 3, 'BL', 38.241377766693276, 7.2061405866429595, -37.63064751182603, -9.735084909170723 
0, 'BL', 4, 5, 'BL', -14.211084545568497, 3.623425692942419, 14.236165280123828, -3.54431335345771 
1, 'BL', 9, 14, 'BL', 4.390268320180411, 5.151318106100007, -4.3388795030687675, -5.042007207109691 
0, 'BL', 2, 5, 'BL', 19.788740124597467, 7.34151643306825, -19.560731820669957, -10.702573519169164 
1, 'BL', 9, 10, 'BL', -4.834053757381525, 4.074771654419237, 4.845275010360808, -4.044963547637053 
1, 'BL', 3, 4, 'BL', -18.94246585544434, 2.8914892456323287, 19.16297915852192, -3.784227116558668 
0, 'BL', 6, 13, 'BL', 24.603487595496347, 7.225836264162467, -24.244010806473284, -6.517914248953957 
0, 'BL', 2, 4, 'BL', 22.997797250541367, 6.389113678339982, -22.70717586259093, -9.492828920191755 
1, 'BL', 1, 5, 'BL', 27.053340444279257, 5.777776184338393, -26.692289272175373, -10.080809308868481 
1, 'BL', 10, 11, 'BL', -16.067265964338105, -0.6036771338979747, 16.25508982639124, 1.043352078255566 
0, 'BL', 4, 9, 'BL', 21.819926546548462, 8.511177720831512, -21.819926546548462, -6.008936220601612 
1, 'BL', 6, 11, 'BL', 20.530455171321222, 3.1206753619575807, -20.191587930833833, -2.411044975213656 
1, 'BL', 12, 13, 'BL', -5.008212936744712, -1.538526716570658, 5.062600726191988, 1.5877347165468052 
1, 'BL', 2, 4, 'BL', 23.06260872494758, 6.552070790519906, -22.769197699267124, -9.646244881124403 
0, 'BL', 9, 10, 'BL', -4.127499906870355, 4.148394112178266, 4.1370680258172, -4.12297738627467 
0, 'BL', 3, 4, 'BL', -19.032214225039496, 2.7435396884382044, 19.254127194148708, -3.633110548402783 
0, 'BL', 9, 14, 'BL', 3.25489736945525, 4.819069645241143, -3.217141435863283, -4.738757716009786 
0, 'BL', 6, 11, 'BL', 19.780379478916558, 2.9507973809721193, -19.46641809555976, -2.2933229742583308 
1, 'BL', 13, 14, 'BL', 12.527514536572113, 1.186745309559683, -12.29081179057546, -0.7048094898571549 
1, 'BL', 2, 3, 'BL', 38.23337952072194, 7.207536182627791, -37.622878133588785, -9.7374448365033 
0, 'BL', 4, 7, 'BL', -37.77527329609515, 3.979016302004652, 37.77527329609515, -1.4582581883577177 
0, 'BL', 6, 12, 'BL', 8.950333375951914, 2.053237323581641, -8.864677789786384, -1.8749641521796434 
0, 'BL', 7, 8, 'BL', -37.77527329609482, 1.4582581883491912, 37.77527329609482, 0.6650755038798479 
0, 'BL', 5, 6, 'BL', 24.28381900501135, 22.660966222964362, -24.28381900501135, -20.552894938795703 
--end of line flow
