--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 11.194091050710067
1, '1 ', 1, '1 ', 1.9207379066159145
1, '1 ', 3, '1 ', 18.755111949300048
1, '1 ', 2, '1 ', 19.971108110162337
1, '1 ', 6, '1 ', -1.9512953609208843
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0640306851193226, -60.16870594339865
1, 11, 1.0753833068043568, 15.809765425987273
0, 7, 1.0825715812235615, -60.668295567110626
1, 10, 1.0636921545481737, 13.134266484331237
1, 14, 1.0485744688524763, 13.311102325198757
0, 12, 1.0845357393278745, -55.73481183312168
1, 4, 1.0638160188856125, 13.21328010600406
0, 13, 1.075474863110909, -56.18803124762968
1, 12, 1.0534908253849051, 16.402618193170152
0, 14, 1.0521221585024818, -59.82474603856664
1, 8, 1.0999999991716076, 12.950662020267783
0, 6, 1.1000000004513508, -54.603867354353824
1, 5, 1.0676088882293162, 14.404174859558681
1, 6, 1.1000000000713348, 18.863810381057277
0, 5, 1.0677066271641693, -58.98963627501468
1, 7, 1.0820878730724566, 12.662512614484802
0, 3, 1.0631809745949352, -61.81961806352695
0, 8, 1.099999999495384, -60.380822140410785
1, 1, 1.089355850278009, 16.007582341904182
1, 13, 1.068273143277875, 16.764060225174877
1, 9, 1.0679972280556467, 12.182068099900139
0, 11, 1.0759059633838557, -57.591095368554086
0, 9, 1.0689130465112913, -61.12055113310728
1, 3, 1.0631809742949982, 11.568653497407226
1, 2, 1.0825265882818036, 14.98141365306023
0, 1, 1.089355850585944, -57.38230622210034
0, 2, 1.0825265885918365, -58.40736574543337
0, 10, 1.064534175335124, -60.19833692245064
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0021522255429311326 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 36.04834927726131, -2.0470982751189695, -35.83593738921411, -3.5309752388091056 
1, 'BL', 2, 5, 'BL', 8.804563351344711, 4.410023263995072, -8.746751518346514, -8.23267082748464 
1, 'BL', 4, 9, 'BL', 3.7940180051554444, 5.926683775492819, -3.7940180051554444, -5.698170281799349 
1, 'BL', 4, 7, 'BL', 5.410452744689214, 2.9693323397929134, -5.410452744689214, -2.902011357780907 
1, 'BL', 6, 13, 'BL', 37.33498914443925, 8.437448512749256, -36.53403185022137, -6.860113566146538 
1, 'BL', 7, 8, 'BL', -3.3983322147251003, -10.994857638228723, 3.3983322147251003, 11.194091057237529 
1, 'BL', 4, 5, 'BL', -53.52794821338921, 7.970522050384261, 53.87343667704931, -6.880745330929585 
0, 'BL', 12, 13, 'BL', 4.532737632470969, -0.07523967936401732, -4.494137561141258, 0.11016355342422912 
0, 'BL', 1, 5, 'BL', 16.28292410398933, 3.915236320039355, -16.14094219876796, -9.05279036629787 
0, 'BL', 10, 11, 'BL', -24.993530806697322, 4.991491143718861, 25.46385762828126, -3.890507930779961 
0, 'BL', 13, 14, 'BL', 19.7298603131117, -1.8189833131673367, -19.14970856178641, 3.000194408330458 
0, 'BL', 1, 2, 'BL', 36.013306889562045, -2.0363114016327017, -35.80130355102335, -3.5430094777800605 
1, 'BL', 5, 6, 'BL', -38.87693999805061, 22.196225936706526, 38.87693999805061, -18.347123625461506 
0, 'BL', 2, 3, 'BL', 35.365608126804844, 0.6483906982641656, -34.85994137921887, -3.5598610740275944 
0, 'BL', 4, 5, 'BL', -52.955759174081436, 8.071295814533642, 53.2941143856566, -7.004019562891699 
1, 'BL', 9, 14, 'BL', -3.699096521162744, 9.491379533254076, 3.8147369284385775, -9.245396893656448 
0, 'BL', 2, 5, 'BL', 8.840011830232697, 4.338157536539029, -8.782343171868035, -8.161603299627359 
