--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.9843219422366922
1, '1 ', 1, '1 ', 0.6530848734719378
1, '1 ', 3, '1 ', 22.220088192437615
1, '1 ', 2, '1 ', 19.11706462353908
1, '1 ', 6, '1 ', -1.6279335482831587
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.073657604470064, -47.131866606949586
1, 11, 1.0726704838652341, 24.073795990480132
0, 7, 1.096994926608769, -43.357584752332436
1, 10, 1.057306778640426, 22.062568097098275
1, 14, 1.0411130114761296, 21.753160355673902
0, 12, 1.0851454292308016, -47.11829265261763
1, 4, 1.0734623911901773, 25.428968378505417
0, 13, 1.07642276752633, -47.48664855371211
1, 12, 1.05630319300668, 24.420365942907036
0, 14, 1.0453458246636091, -50.55247951459111
1, 8, 1.099999999735327, 32.37774277199251
0, 6, 1.0999999999677876, -46.180601641442756
1, 5, 1.0747602186801388, 26.196454927736557
1, 6, 1.0999999999541505, 26.417916430392832
0, 5, 1.0748594219608343, -46.36930520030767
1, 7, 1.0969025530024519, 29.20479857804591
0, 3, 1.0718406644433192, -49.712621616986766
0, 8, 1.099999999718772, -40.18536375973794
1, 1, 1.0999999996408472, 28.178280683564278
1, 13, 1.0693501203688494, 24.681418824840318
1, 9, 1.05971946759781, 21.532138002999375
0, 11, 1.0736537061063849, -48.46126854051705
0, 9, 1.061770475692384, -50.905700917381964
1, 3, 1.0718406644405116, 22.85179916391145
1, 2, 1.0986861949325226, 27.86800289491081
0, 1, 1.0999999996482548, -44.3858238596121
0, 2, 1.098686194920609, -44.69566573568205
0, 10, 1.059077641750295, -50.405071834426735
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0018135452975884324 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 10.720616802825361, -4.233354244880957, -10.702035859343027, -2.0910893675320494 
1, 'BL', 2, 5, 'BL', 22.447510065716045, 5.966540133115359, -22.179170945836887, -9.23388803410785 
1, 'BL', 4, 9, 'BL', 14.344737310723865, 10.065584186514656, -14.344737310723865, -8.673865827733351 
1, 'BL', 4, 7, 'BL', -37.91367509891992, 1.6209375312173506, 37.91367509891992, 0.8787428516168347 
1, 'BL', 6, 13, 'BL', 32.368620464529556, 9.85892568874442, -31.742696040255737, -8.626285102952238 
1, 'BL', 7, 8, 'BL', -37.91367509891983, -0.8787428516168347, 37.91367509891983, 2.9843219422645006 
1, 'BL', 4, 5, 'BL', -34.229190988871096, 7.788962840893419, 34.371957376438786, -7.33863380864841 
0, 'BL', 12, 13, 'BL', 4.053086274904388, 0.2678696415715649, -4.02213178329032, -0.23986319677794654 
0, 'BL', 1, 5, 'BL', 20.24040639771748, 4.836863696923388, -20.030214396796893, -9.787868963007327 
0, 'BL', 10, 11, 'BL', -19.76220372027734, 0.7455659578992027, 20.04829948502737, -0.07584732858123289 
0, 'BL', 13, 14, 'BL', 17.918316079123514, 1.274251454000364, -17.442282337109418, -0.3050285973002076 
0, 'BL', 1, 2, 'BL', 10.70655801426335, -4.228833615592521, -10.688026820224763, -2.0957618891875427 
1, 'BL', 5, 6, 'BL', -1.9454849572582664, 24.33576871380683, 1.9454849572582664, -23.206231540358658 
0, 'BL', 2, 3, 'BL', 53.104957564961296, 1.9290410280593733, -51.999005580690635, -2.4291774678098363 
0, 'BL', 4, 5, 'BL', -33.95483457175169, 7.9430967885364225, 34.09566342805226, -7.498879324954487 
1, 'BL', 9, 14, 'BL', 1.5198065459812256, 6.581110504639469, -1.4681695402247215, -6.471271675149808 
0, 'BL', 2, 5, 'BL', 22.453222590690416, 5.902736392957991, -22.185245468944288, -9.171558469582237 
1, 'BL', 9, 10, 'BL', -9.735297237967984, 6.747438732392084, 9.775039420739745, -6.641867703023536 
1, 'BL', 3, 4, 'BL', -26.33800821623089, 9.248137088600402, 26.800760791295147, -9.539795993564667 
0, 'BL', 6, 13, 'BL', 24.60262533601258, 7.65174486241051, -24.239708737933938, -6.937048789368873 
0, 'BL', 2, 4, 'BL', 30.467792331442467, 4.107109326442924, -30.0026557403026, -6.7075191770853735 
1, 'BL', 1, 5, 'BL', 20.235415335772814, 4.886439117066118, -20.02496651289863, -9.835859608983128 
1, 'BL', 10, 11, 'BL', -20.44900351296431, 0.6419141076356709, 20.75622288096443, 0.07725254698692652 
0, 'BL', 4, 9, 'BL', 13.922057980370749, 9.669524774923843, -13.922057980370749, -8.367850500837335 
1, 'BL', 6, 11, 'BL', 25.828692067235465, 3.2768994472863824, -25.296600445855205, -2.1626330386474137 
1, 'BL', 12, 13, 'BL', -4.586314885970239, -1.8199418732521906, 4.634520087008809, 1.8635561027632548 
1, 'BL', 2, 4, 'BL', 30.52948872890059, 4.209714442884774, -30.061926969079224, -6.802053187891488 
0, 'BL', 9, 10, 'BL', -9.051910843189148, 6.842023241466904, 9.088239628052861, -6.74551955328775 
0, 'BL', 3, 4, 'BL', -26.420114715456947, 9.159985498063975, 26.884371839862894, -9.448072586937997 
0, 'BL', 9, 14, 'BL', 0.41374082084919905, 6.263183336546206, -0.3693186542531066, -6.168691436583515 
0, 'BL', 6, 11, 'BL', 25.0901703115602, 3.0597227792155195, -24.588677049918147, -2.009533163079368 
1, 'BL', 13, 14, 'BL', 16.764651511146226, 0.8600684680424706, -16.343431451137562, -0.0024483587333463674 
1, 'BL', 2, 3, 'BL', 53.097440092099006, 1.9301425413915467, -51.99179497400968, -2.4315718157874926 
0, 'BL', 4, 7, 'BL', -37.90823446303081, 1.6766055777270594, 37.90823446303081, 0.8217686303396476 
0, 'BL', 6, 12, 'BL', 8.721858359281981, 2.259427948999928, -8.63940116087457, -2.087811514823727 
0, 'BL', 7, 8, 'BL', -37.90823446303088, -0.8217686303394203, 37.90823446303088, 2.9262474786128223 
0, 'BL', 5, 6, 'BL', -1.657868601865832, 24.385694019613368, 1.657868601865832, -23.25372009874559 
--end of line flow
