--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 6.332820319921011
1, '1 ', 1, '1 ', -1.6333988129255805
1, '1 ', 3, '1 ', 18.370040904798483
1, '1 ', 2, '1 ', 10.647828237318134
1, '1 ', 6, '1 ', -0.04606427972323067
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0616953005751877, 13.23879707646955
1, 11, 1.0754083480822096, 39.13455293865592
0, 7, 1.0915132201737725, 16.93160768123775
1, 10, 1.0623044078485169, 36.577156332917845
1, 14, 1.0517554618214533, 36.75927400111143
0, 12, 1.0841902326325599, 16.214798170004286
1, 4, 1.061486882410079, 37.74820834639243
0, 13, 1.0778854904385466, 15.910749633230335
1, 12, 1.0516744715767916, 39.33412645976819
0, 14, 1.0561463038704766, 12.572069693169883
1, 8, 1.099989106493089, 44.513096712589366
0, 6, 1.099999361215369, 17.415749478831625
1, 5, 1.061811993655361, 38.454453345619946
1, 6, 1.0999993612273726, 41.97180307302138
0, 5, 1.0619197791725097, 13.938443464045468
1, 7, 1.0914143762859063, 41.44292591240121
0, 3, 1.0560821300124006, 10.947368162124423
0, 8, 1.0999891064713638, 20.00079762903428
1, 1, 1.072557194946536, 39.15348406694536
1, 13, 1.0702391732559333, 39.914375654999105
1, 9, 1.0639185649409924, 35.70053548803858
0, 11, 1.0764384907010116, 14.658758276982407
0, 9, 1.0659731758422777, 11.347168319811963
1, 3, 1.0560821293794584, 35.463815516479244
1, 2, 1.0679696785984079, 38.463627274525955
0, 1, 1.0725571948683803, 14.638772760198538
0, 2, 1.0679696780576806, 13.949360337797447
0, 10, 1.0641051091082778, 12.185998948857822
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0027819653215052247 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 23.55104594134366, -2.2947197273356323, -23.45751302912356, -3.4677872595648296 
1, 'BL', 2, 5, 'BL', 1.213014576242955, 1.411594167145381, -1.2065594051815367, -5.315532032987221 
1, 'BL', 4, 9, 'BL', 7.487371139124728, 6.343356346537121, -7.487371139124728, -5.8970274878859925 
1, 'BL', 4, 7, 'BL', -36.50290760564249, -1.9624129008030877, 36.50290760564249, 4.334618444673083 
1, 'BL', 6, 13, 'BL', 36.1732457999214, 7.34360431789537, -35.428411113241964, -5.876792305291815 
1, 'BL', 7, 8, 'BL', -36.502907605643216, -4.334618444672401, 36.502907605643216, 6.332820465296095 
1, 'BL', 4, 5, 'BL', -30.155763566538667, 8.9439954280233, 30.272985424951003, -8.574241685870675 
0, 'BL', 12, 13, 'BL', 3.1020391098714413, -0.0005154505335553949, -3.0839541060998386, 0.016878072993620208 
0, 'BL', 1, 5, 'BL', 7.074863672645677, 0.6097062600405252, -7.045798152549423, -6.093730837212945 
0, 'BL', 10, 11, 'BL', -24.02698111154288, 3.9864148083131568, 24.456815730550403, -2.980219375372485 
0, 'BL', 13, 14, 'BL', 18.23177090913076, -1.6662921060606664, -17.738661416473192, 2.670281842412777 
0, 'BL', 1, 2, 'BL', 23.537434199007294, -2.2904413351720905, -23.444008193153763, -3.4723920491501303 
1, 'BL', 5, 6, 'BL', -30.507684141448493, 18.695420026365696, 30.507684141448493, -16.20964322711626 
0, 'BL', 2, 3, 'BL', 29.861665795003844, -2.3910938153750294, -29.494280973383127, -1.0014575462830635 
0, 'BL', 4, 5, 'BL', -29.81255890626005, 9.085026430922426, 29.92759831916601, -8.722156792161513 
1, 'BL', 9, 14, 'BL', -4.392890845380634, 6.921883934027846, 4.468364716793303, -6.761340897661228 
0, 'BL', 2, 5, 'BL', 1.2113617196397684, 1.3459368808252066, -1.2051283273723357, -5.250947890717839 
