--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 6.334876138312216
1, '1 ', 1, '1 ', -1.629862858374006
1, '1 ', 3, '1 ', 18.369222698700177
1, '1 ', 2, '1 ', 10.644633517480685
1, '1 ', 6, '1 ', -0.04780492472514905
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0616989483249801, 13.170573678752438
1, 11, 1.0754095361482503, 52.19609955050031
0, 7, 1.0915208739983944, 16.86334564407309
1, 10, 1.0623061224605537, 49.63870191331936
1, 14, 1.051756955694939, 49.82082273792354
0, 12, 1.0841909759034267, 16.146574468362
1, 4, 1.0614905314379108, 50.8097607235433
0, 13, 1.0778863247336314, 15.842523851351928
1, 12, 1.0516753705945039, 52.39567807474578
0, 14, 1.0561477663409204, 12.503841849178995
1, 8, 1.099999994260487, 57.57455844163802
0, 6, 1.1000000002085495, 17.347524816408054
1, 5, 1.0618153275583733, 51.5160078927293
1, 6, 1.0999999992293434, 55.03335420643057
0, 5, 1.0619231123395192, 13.870222249305645
1, 7, 1.0914220305106033, 54.50443961658596
0, 3, 1.0560848668770133, 10.879176106397832
0, 8, 1.099999994669724, 19.932483637613252
1, 1, 1.072561895912008, 52.21501112944453
1, 13, 1.070240056311601, 52.97592629515878
1, 9, 1.0639205000917245, 48.76208111120551
0, 11, 1.0764396721449556, 14.590528958097918
0, 9, 1.06597509448794, 11.278937587864307
1, 3, 1.0560848660197795, 48.52539918591604
1, 2, 1.0679727860011194, 51.52518655727037
0, 1, 1.0725618961731358, 14.570524062566912
0, 2, 1.067972784998506, 13.88114387410725
0, 10, 1.064106810034493, 12.117768328897812
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002781955187764256 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 23.55107800012638, -2.2918438692406653, -23.45754492609467, -3.470706768025593 
1, 'BL', 2, 5, 'BL', 1.213025935551002, 1.4114508606130585, -1.20657123386556, -5.3154138903134935 
1, 'BL', 4, 9, 'BL', 7.4874351826284755, 6.343739836040129, -7.4874351826284755, -5.8973870510817505 
1, 'BL', 4, 7, 'BL', -36.502907536716386, -1.9644721910453882, 36.502907536716386, 4.336675771527553 
1, 'BL', 6, 13, 'BL', 36.17321101610332, 7.343430730510477, -35.42837996297095, -5.8766258734953 
1, 'BL', 7, 8, 'BL', -36.50290753671636, -4.336675771527666, 36.50290753671636, 6.334876138312097 
1, 'BL', 4, 5, 'BL', -30.155824087457063, 8.944808737355743, 30.27304729620255, -8.575050735837522 
0, 'BL', 12, 13, 'BL', 3.102027367957646, -0.0005493769359077305, -3.0839425258256483, 0.016911853150531897 
0, 'BL', 1, 5, 'BL', 7.074831720268676, 0.6103668209460693, -7.045764452688971, -6.09442640776706 
0, 'BL', 10, 11, 'BL', -24.026950437470134, 3.986680667694543, 24.456784150230476, -2.9804873561785143 
0, 'BL', 13, 14, 'BL', 18.231739331469, -1.666464059349721, -17.738631453030493, 2.670450509090273 
0, 'BL', 1, 2, 'BL', 23.537466169292998, -2.28756399357394, -23.44403999703968, -3.475313026423464 
1, 'BL', 5, 6, 'BL', -30.50776805320445, 18.696806129298977, 30.50776805320445, -16.210934364534523 
0, 'BL', 2, 3, 'BL', 29.861638885613843, -2.390892072960014, -29.494256844652654, -1.0016981968300342 
0, 'BL', 4, 5, 'BL', -29.81261824328476, 9.085838998057625, 29.92765903340603, -8.722965015136197 
1, 'BL', 9, 14, 'BL', -4.392859094012891, 6.922051995495906, 4.468334990307881, -6.761504651933251 
0, 'BL', 2, 5, 'BL', 1.2113733435076313, 1.3457934651768255, -1.2051404107429278, -5.250829605615195 
1, 'BL', 9, 10, 'BL', -17.201433788999793, 8.664647232867992, 17.305684436684487, -8.387716087650915 
1, 'BL', 3, 4, 'BL', -23.605820956888522, 5.717984509810094, 23.965471417101668, -6.234976148048986 
0, 'BL', 6, 13, 'BL', 26.669377366589345, 5.444280841058799, -26.26433387368263, -4.6466237613771 
0, 'BL', 2, 4, 'BL', 8.338080177509823, -0.837428366632821, -8.302040833345785, -2.908429314070986 
1, 'BL', 1, 5, 'BL', 7.075129665719615, 0.6619812262316032, -7.045892368973284, -6.144775807743315 
1, 'BL', 10, 11, 'BL', -24.84803962978887, 3.959909265737849, 25.30835514662229, -2.8823614129872226 
0, 'BL', 4, 9, 'BL', 6.931789389601299, 5.963206829475951, -6.931789389601299, -5.575845751467114 
