--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 4.303344429942642
1, '1 ', 1, '1 ', -0.03791792330112918
1, '1 ', 3, '1 ', 49.75309433041432
1, '1 ', 2, '1 ', -8.114262336856465
1, '1 ', 6, '1 ', -1.3023747658504121
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0575441160456818, 72.50607227683709
1, 11, 1.0834565116849986, -146.7983130121438
0, 7, 1.0832415348838134, 70.92086730208189
1, 10, 1.075450418804245, -148.32471578711525
1, 14, 1.0538913928442741, -149.16360000580593
0, 12, 1.0846900342759567, 72.36540622682149
1, 4, 1.0573216934668794, -146.120560922535
0, 13, 1.0780287590197362, 72.11618408225543
1, 12, 1.0534111677120406, -147.56206452184168
0, 14, 1.057575790907666, 69.71597125177541
1, 8, 1.0896795698261212, -147.58221583490214
0, 6, 1.1000000002556038, 73.52431067155062
1, 5, 1.0586971065867974, -144.90596576398562
1, 6, 1.1000000000088999, -145.0208987749732
0, 5, 1.0587889040017535, 73.70926151761624
1, 7, 1.0827281982496777, -147.75833130879604
0, 3, 1.0705363879508825, 70.53004209229687
0, 8, 1.0896795700758357, 71.09621319508194
1, 1, 1.0849320199534538, -140.58602807619408
1, 13, 1.0707838505741234, -146.95867809263237
1, 9, 1.0796316972289195, -148.73201723059077
0, 11, 1.083958893939812, 71.81380154654643
0, 9, 1.080592410689846, 69.97601506638236
1, 3, 1.070535920707645, -148.08875691218276
1, 2, 1.0711078358797883, -142.8412697262499
0, 1, 1.0849320201954007, 78.03210136793277
0, 2, 1.0711078361332065, 75.77786138484764
0, 10, 1.0763056937779765, 70.35421217370433
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002674832018709779 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 77.74476050344322, -1.7022708746458193, -76.74927981901271, -1.3946623256740622 
1, 'BL', 2, 5, 'BL', 23.606353004212025, -1.6479909088927798, -23.32967571043102, -1.4310897126607642 
1, 'BL', 4, 9, 'BL', 9.650579188950624, 2.479159419867358, -9.650579188950624, -2.0153815608369143 
1, 'BL', 4, 7, 'BL', 15.99791569167364, -0.6099669457851178, -15.99791569167364, 1.0685486173001664 
1, 'BL', 6, 13, 'BL', 34.47432400261181, 7.68141156539491, -33.79233220920338, -6.338356827264647 
1, 'BL', 7, 8, 'BL', -2.0587793709051114, -4.269584103379202, 2.0587793709051114, 4.303344429942854 
1, 'BL', 4, 5, 'BL', -52.023696578380964, 13.636705229212566, 52.36910191779191, -12.547190709168262 
0, 'BL', 12, 13, 'BL', 2.946590905705932, 0.36365431675147875, -2.9300397458213183, -0.3486794578082595 
0, 'BL', 1, 5, 'BL', 39.91397263926332, 1.6174299287276312, -39.17335008918967, -4.213437140275687 
0, 'BL', 10, 11, 'BL', -14.562485982453836, 2.1293675422685965, 14.715900398548143, -1.7702413155868726 
0, 'BL', 13, 14, 'BL', 13.673822340536546, -0.09296605587508111, -13.398806607695533, 0.6529085782136121 
0, 'BL', 1, 2, 'BL', 77.71337660735867, -1.6933425145482488, -76.71869506273845, -1.4060305803652682 
1, 'BL', 5, 6, 'BL', 0.9945699939001681, 16.20089214654371, -0.9945699939001681, -15.686333482432417 
0, 'BL', 2, 3, 'BL', 50.766118650650895, -11.825344620842088, -49.67502648701381, 11.39977100599856 
0, 'BL', 4, 5, 'BL', -51.4668956602452, 13.776517716245507, 51.80573485985735, -12.707714817693159 
1, 'BL', 9, 14, 'BL', 6.557978496239173, 7.207071978233216, -6.454435979648991, -6.986823172980564 
0, 'BL', 2, 5, 'BL', 23.63205877633439, -1.7113183480287262, -23.354797893921216, -1.3663167359414956 
1, 'BL', 9, 10, 'BL', -6.782496556196293, 7.930284287740278, 6.812213700135771, -7.851343745052645 
1, 'BL', 3, 4, 'BL', -16.76290854340354, 14.495963397445962, 17.062821939884685, -15.179437593727357 
0, 'BL', 7, 9, 'BL', 17.545939622711042, 2.753204147360748, -17.545939622711042, -2.4574720247578625 
