--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 4.93172037144829
1, '1 ', 1, '1 ', -2.8742159495073656
1, '1 ', 3, '1 ', 49.753094330402625
1, '1 ', 2, '1 ', -6.315770773726243
1, '1 ', 6, '1 ', -0.6647014246874906
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0555318966801603, 69.30290285052115
1, 11, 1.0823017314112773, -138.9136646306048
0, 7, 1.0821056979086352, 67.7147740445298
1, 10, 1.0741959473126175, -140.44347162309683
1, 14, 1.0526530569971395, -141.28434114274827
0, 12, 1.0836182113827337, 69.16314798950464
1, 4, 1.0553022967956354, -138.23599784789346
0, 13, 1.0769327111481386, 68.9136368597463
1, 12, 1.0522797342583956, -139.679171790924
0, 14, 1.0563480045689888, 66.50816410739093
1, 8, 1.0895559978494507, -139.70053644346913
0, 6, 1.0989608027029591, 70.3244442972518
1, 5, 1.056563939982249, -137.0148285289103
1, 6, 1.098960801028249, -137.13289177940177
0, 5, 1.0566601184771955, 70.51264945293283
1, 7, 1.081587940502632, -139.8768675088093
0, 3, 1.068380890843562, 67.32178050160209
0, 8, 1.0895559983210035, 67.8903330495231
1, 1, 1.0814090125053992, -132.65001963303604
1, 13, 1.0696712224091263, -139.074508247822
1, 9, 1.0783435343777206, -140.85182141893395
0, 11, 1.0828067300768467, 68.6107202851689
0, 9, 1.0793098240803392, 66.76872908271379
1, 3, 1.0683528896373204, -140.20895702005765
1, 2, 1.0687547443818022, -134.93773400584212
0, 1, 1.08140901345978, 74.88038635396167
0, 2, 1.0687547513697682, 72.5936735118038
0, 10, 1.0750560060971446, 67.14789620944138
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002677834030962552 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 77.71799271159375, -3.858232955931726, -76.71693369499349, 0.8117729729642633 
1, 'BL', 2, 5, 'BL', 23.599929727002404, -1.785851477035635, -23.32222245653486, -1.2735672457589544 
1, 'BL', 4, 9, 'BL', 9.63673269386156, 2.3190623691266126, -9.63673269386156, -1.8583624443280655 
1, 'BL', 4, 7, 'BL', 15.980721389555756, -1.0852462854426221, -15.980721389555756, 1.5460442136514985 
1, 'BL', 6, 13, 'BL', 34.4901560918446, 7.713030961559525, -33.8060092263384, -6.365732213721458 
1, 'BL', 7, 8, 'BL', -2.058895280049191, -4.88934088799158, 2.058895280049191, 4.931720371723145 
1, 'BL', 4, 5, 'BL', -52.0137234210697, 13.929369212479742, 52.36129466201953, -12.833022773798348 
0, 'BL', 12, 13, 'BL', 2.950378778677816, 0.3690306436146784, -2.933745424551603, -0.35398141845291775 
0, 'BL', 1, 5, 'BL', 39.94060132014724, 0.9351952048386352, -39.196859175152554, -3.488471474938592 
0, 'BL', 10, 11, 'BL', -14.580092849251002, 2.087716801070144, 14.734103719515844, -1.727194340963365 
0, 'BL', 13, 14, 'BL', 13.687753196672062, -0.06485113418113997, -13.41162215199212, 0.627064473966584 
0, 'BL', 1, 2, 'BL', 77.68677591178505, -3.849382118305357, -76.68652309074957, 0.8004606564213645 
1, 'BL', 5, 6, 'BL', 1.0186356295969388, 15.606197129781037, -1.0186356295969388, -15.126556738017996 
0, 'BL', 2, 3, 'BL', 50.7622123687853, -11.908733597841092, -49.665746425566, 11.526923946250463 
0, 'BL', 4, 5, 'BL', -51.456868402273585, 14.075562917892967, 51.79787507311812, -12.999923149408914 
1, 'BL', 9, 14, 'BL', 6.545092843614867, 7.181017609320918, -6.441897142149799, -6.961506526305129 
0, 'BL', 2, 5, 'BL', 23.625070917980167, -1.8515428992122906, -23.346781995673382, -1.2064515641791331 
