--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 4.303375833994842
1, '1 ', 1, '1 ', -0.03783759082195783
1, '1 ', 3, '1 ', 49.75309420246705
1, '1 ', 2, '1 ', -8.114415636263614
1, '1 ', 6, '1 ', -1.3023255258722413
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0575441415127367, 68.87243566939686
1, 11, 1.083456496704635, -138.7427589104011
0, 7, 1.0832415538492013, 67.28723090595297
1, 10, 1.0754503907241266, -140.26916172305346
1, 14, 1.0538913703508623, -141.10804598859136
0, 12, 1.0846900353241178, 68.73177062246201
1, 4, 1.0573216076202645, -138.06500703696125
0, 13, 1.0780287609071026, 68.48254841122545
1, 12, 1.0534111605270138, -139.50651046239074
0, 14, 1.0575758001969764, 66.08233524250096
1, 8, 1.089679589002893, -139.5266618892434
0, 6, 1.100000000114893, 69.89067510858607
1, 5, 1.0586970228609547, -136.8504117142929
1, 6, 1.0999999989131484, -136.96534470073914
0, 5, 1.0587888895375035, 70.07562546779188
1, 7, 1.0827281667824944, -139.70277735256295
0, 3, 1.0705367436829185, 66.89640062718405
0, 8, 1.0896795894333353, 67.46257679269783
1, 1, 1.0849319316190462, -132.53047313376345
1, 13, 1.0707838435084283, -138.9031240250824
1, 9, 1.079631663685948, -140.67646319263616
0, 11, 1.0839588998261573, 68.18016565973585
0, 9, 1.0805924256047985, 66.34237877639269
1, 3, 1.0705358107158347, -140.03320311734402
1, 2, 1.0711077012161048, -134.7857144255495
0, 1, 1.0849319322085467, 74.39846661434916
0, 2, 1.0711077037292418, 72.14422690029639
0, 10, 1.0763057059005003, 66.72057600199055
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002674782925452765 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 77.7447592442802, -1.7021878697407828, -76.74927839180725, -1.3947435499194398 
1, 'BL', 2, 5, 'BL', 23.606352070198398, -1.6480220166868094, -23.32967473930489, -1.4310576857910746 
1, 'BL', 4, 9, 'BL', 9.650577542832835, 2.4791483860346375, -9.650577542832835, -2.0153708556829315 
1, 'BL', 4, 7, 'BL', 15.997913237797095, -0.6099960339878407, -15.997913237797095, 1.0685777029855217 
1, 'BL', 6, 13, 'BL', 34.474325926800816, 7.681415604393692, -33.79233402558111, -6.338360653949394 
1, 'BL', 7, 8, 'BL', -2.058779223688719, -4.2696151085622205, 2.058779223688719, 4.303375834005124 
1, 'BL', 4, 5, 'BL', -52.02369672372197, 13.636700296404797, 52.36910210496194, -12.547185644418278 
0, 'BL', 12, 13, 'BL', 2.946590991878736, 0.3636537725649873, -2.930039831815634, -0.3486789134602759 
0, 'BL', 1, 5, 'BL', 39.913971889064086, 1.6173945246815151, -39.17334939498126, -4.213401422354309 
0, 'BL', 10, 11, 'BL', -14.562487480327519, 2.129371708641429, 14.715901936432743, -1.7702453882985765 
0, 'BL', 13, 14, 'BL', 13.673823144072898, -0.09296864825006423, -13.398807379165063, 0.6529112358779798 
0, 'BL', 1, 2, 'BL', 77.71337728663065, -1.6932635200223558, -76.71869552674104, -1.406107664810179 
1, 'BL', 5, 6, 'BL', 0.9945697018873795, 16.200850867232134, -0.9945697018873795, -15.686294735176261 
0, 'BL', 2, 3, 'BL', 50.76613785118174, -11.825605738107242, -49.675042622579014, 11.400043989194614 
0, 'BL', 4, 5, 'BL', -51.466890673139574, 13.776616892292623, 51.80573012133971, -12.707813209617598 
1, 'BL', 9, 14, 'BL', 6.557976663417918, 7.20706810895615, -6.454434227428862, -6.986819475152913 
0, 'BL', 2, 5, 'BL', 23.632050344666908, -1.7113881003199367, -23.35478961059593, -1.366246892887375 
1, 'BL', 9, 10, 'BL', -6.78249897067343, 7.93027805342922, 6.812216098412989, -7.851337553775238 
1, 'BL', 3, 4, 'BL', -16.76291126121302, 14.495948614052963, 17.062824506631046, -15.179422928990903 
0, 'BL', 7, 9, 'BL', 17.545938201252824, 2.7532081534216104, -17.545938201252824, -2.4574760672583125 
