--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.500676378686291
1, '1 ', 1, '1 ', -1.4488882564525412
1, '1 ', 3, '1 ', 28.514374154111625
1, '1 ', 2, '1 ', 28.521842877710583
1, '1 ', 6, '1 ', -4.259929931903553
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0700170086081844, 111.38573937046634
1, 11, 1.06780569801819, 91.4245701779126
0, 7, 1.0966374864304287, 113.55532329085314
1, 10, 1.0495988657803774, 88.29915540023113
1, 14, 1.0441824502141341, 88.84182823258618
0, 12, 1.0855445691345054, 114.94643771536029
1, 4, 1.069825893769273, 90.06637039505492
0, 13, 1.0760725663957964, 114.39054109105899
1, 12, 1.056003354698857, 92.34709030204185
0, 14, 1.048119723842603, 110.45943724901105
1, 8, 1.1000000000254058, 94.05535315691006
0, 6, 1.1000000000420862, 116.06125401828172
1, 5, 1.0730105948309, 91.29725056201941
1, 6, 1.1000000000420795, 94.78940345008685
0, 5, 1.073107683036626, 112.61011459410511
1, 7, 1.0965476011677202, 92.23712503102935
0, 3, 1.0602926050330423, 107.62189669739777
0, 8, 1.1000000000253936, 115.37289570714236
1, 1, 1.1000000000385928, 94.05522309773797
1, 13, 1.0691857539629097, 92.6065465929663
1, 9, 1.052817906562375, 87.30299587144404
0, 11, 1.0687707277607623, 112.7714035731538
0, 9, 1.0546901435961733, 108.76657678845342
1, 3, 1.0602926050330446, 86.30720558962378
1, 2, 1.0882052742953898, 91.77021005490317
0, 1, 1.1000000000385988, 115.3700623039881
0, 2, 1.0882052742953898, 113.08562965074648
0, 10, 1.0512584388597164, 109.72684514930236
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002017442265954855 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 79.8062978054719, -5.797842683931094, -78.78511225717284, 2.5950093657654634 
1, 'BL', 2, 5, 'BL', 7.825777329830004, 4.920485090466059, -7.7729668116196535, -8.799732223393448 
1, 'BL', 4, 9, 'BL', 10.075716893664282, 10.413204193584619, -10.075716893664282, -9.455210366455674 
1, 'BL', 4, 7, 'BL', -21.726530055730514, -0.9777598195119026, 21.726530055730514, 1.8043809186233375 
1, 'BL', 6, 13, 'BL', 38.10666039261275, 7.324438588571979, -37.283467396299955, -5.703314603240642 
1, 'BL', 7, 8, 'BL', -21.72653005573052, -1.8043809186231101, 21.72653005573052, 2.500676378686535 
1, 'BL', 4, 5, 'BL', -55.36029343428811, 10.088834262419823, 55.72964585348234, -8.923783298205308 
0, 'BL', 12, 13, 'BL', 5.125184785547049, -0.49294470181411043, -5.075484617445113, 0.5379115205730614 
0, 'BL', 1, 5, 'BL', 27.24644671634931, 4.299910945456645, -26.891314907403952, -8.643337339732398 
0, 'BL', 10, 11, 'BL', -29.43891583318495, 3.8166034840854763, 30.093163347546323, -2.28508221554938 
0, 'BL', 13, 14, 'BL', 21.62149033757575, -1.2139313870236492, -20.929223917687708, 2.6234122239126236 
0, 'BL', 1, 2, 'BL', 79.78756357404302, -5.792523593873511, -78.7668613302593, 2.5882146756985094 
1, 'BL', 5, 6, 'BL', -30.6088821558284, 24.36789187417571, 30.6088821558284, -21.45752140133692 
0, 'BL', 2, 3, 'BL', 56.57678444789093, 1.9686533605324712, -55.29836046256199, -1.638042735993281 
0, 'BL', 4, 5, 'BL', -55.02682534921314, 10.214129414165654, 55.39205032894915, -9.06209766160464 
1, 'BL', 9, 14, 'BL', -7.591268605841805, 7.077925558898642, 7.7148028133374, -6.815151748634605 
0, 'BL', 2, 5, 'BL', 7.835383376345959, 4.856827491398008, -7.782925267362714, -8.737511069383345 
1, 'BL', 9, 10, 'BL', -18.525865690227533, 11.182430598088786, 18.660247058883783, -10.825460285248482 
1, 'BL', 3, 4, 'BL', -39.219381352756955, 10.163617486184421, 40.20681147575473, -9.09539265276078 
0, 'BL', 6, 13, 'BL', 29.373312240662244, 5.67507547474861, -28.88402203712343, -4.711510322594336 
0, 'BL', 2, 4, 'BL', 21.094153782938378, 2.550842318245941, -20.86558217328553, -5.8168160639651205 
1, 'BL', 1, 5, 'BL', 27.23779969625096, 4.348954427478361, -26.882558483362118, -8.691416621430676 
1, 'BL', 10, 11, 'BL', -30.185506294757516, 3.813393491890679, 30.874960325932875, -2.199457650722536 
0, 'BL', 4, 9, 'BL', 9.568965360091575, 10.058190463761065, -9.568965360091575, -9.179094979780984 
1, 'BL', 6, 11, 'BL', 35.54423337348766, 1.8495516946325097, -34.54983722767324, 0.23283821274264938 
1, 'BL', 12, 13, 'BL', -4.613393499474114, -1.859702120050855, 4.662409439719681, 1.904049875511106 
1, 'BL', 2, 4, 'BL', 21.167483918859006, 2.6459261171122535, -20.936961221409177, -5.905284558921153 
0, 'BL', 9, 10, 'BL', -17.787538733317035, 11.163689438321398, 17.913656597311103, -10.828670277443962 
0, 'BL', 3, 4, 'BL', -39.31191569051535, 10.085199843261194, 40.302663549330646, -9.008768865712796 
0, 'BL', 9, 14, 'BL', -8.836347096324829, 6.895520669781547, 8.97990286871081, -6.590158308537525 
0, 'BL', 6, 11, 'BL', 34.71626961960234, 1.667248127418702, -33.76804024928663, 0.31846277756972086 
1, 'BL', 13, 14, 'BL', 20.283041639587182, -1.5882654613155864, -19.664123862314327, 2.8484056640097037 
1, 'BL', 2, 3, 'BL', 56.56964268845246, 1.9696429910941333, -55.29153576872244, -1.6403681715481753 
0, 'BL', 4, 7, 'BL', -21.72047772893257, -0.9231335234379685, 21.72047772893257, 1.748818576617964 
0, 'BL', 6, 12, 'BL', 9.839446422347862, 1.5766921526729334, -9.738578285021049, -1.3667574182366593 
0, 'BL', 7, 8, 'BL', -21.720477728932558, -1.748818576617964, 21.720477728932558, 2.444325568381828 
0, 'BL', 5, 6, 'BL', -30.252571751510303, 24.39590580186689, 30.252571751510303, -21.524689138383735 
--end of line flow
