--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.6737650512541675
1, '1 ', 1, '1 ', 1.5209307542175583
1, '1 ', 3, '1 ', 22.068271970387425
1, '1 ', 2, '1 ', 20.318972862669558
1, '1 ', 6, '1 ', -4.567182481987305
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0697166250415613, 38.087118674357875
1, 11, 1.0861759916758935, -3.8865464781486447
0, 7, 1.0907592948214861, 39.50640629658737
1, 10, 1.0805818215427052, -4.743533858427118
1, 14, 1.0571185782721517, -5.908339479399175
0, 12, 1.0845969506550164, 38.759459491255825
1, 4, 1.069512380515635, -4.435454436581716
0, 13, 1.0773308119694143, 38.51022752116807
1, 12, 1.0544685976683421, -4.836922289393714
0, 14, 1.060864467958429, 36.83187984585889
1, 8, 1.100000000310308, 0.8472464524733188
0, 6, 1.1000000014595497, 39.761391250798354
1, 5, 1.0712707166713724, -3.4772642460106664
1, 6, 1.100000000374926, -2.6890794429907037
0, 5, 1.071358186923092, 39.035435044922416
1, 7, 1.0902452925335508, -3.059760318501039
0, 3, 1.0678902544760636, 36.564620497457966
0, 8, 1.1000000013907556, 43.410994332341026
1, 1, 1.100000000374132, -0.2547381663629985
1, 13, 1.0700929306030436, -4.398210221474054
1, 9, 1.0846681555392688, -4.803053777482027
0, 11, 1.0866617158349372, 38.62273093723415
0, 9, 1.0856578075545606, 37.78947745994499
1, 3, 1.0678902534611527, -5.951601171802458
1, 2, 1.0859809781176173, -2.634243276033178
0, 1, 1.1000000014536127, 42.260814882396716
0, 2, 1.085980979191776, 39.882208223572064
0, 10, 1.0814423925181047, 37.82387595404788
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0022723742159455967 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 83.92414530761141, -2.8792798015256267, -82.79604328178414, 0.015645395695628395 
1, 'BL', 2, 5, 'BL', 11.629323456914676, 3.4106540068669347, -11.549668677343135, -7.1931195157117145 
1, 'BL', 4, 9, 'BL', 1.3809968043994174, 3.7868071193985884, -1.3809968043994174, -3.7126306629251644 
1, 'BL', 4, 7, 'BL', -13.687783590428495, 1.903445256795635, 13.687783590428495, -1.5694916190476533 
1, 'BL', 6, 13, 'BL', 31.78243702279292, 9.51666861201204, -31.180696012253748, -8.33165271718326 
1, 'BL', 7, 8, 'BL', -46.38944392694612, -4.455217509821978, 46.38944392694612, 7.673765056802608 
1, 'BL', 4, 5, 'BL', -42.521242352687295, 9.395009599074456, 42.742562920337605, -8.69689655759521 
0, 'BL', 12, 13, 'BL', 3.1089283246404875, 0.5121283564824921, -3.0902839683775483, -0.4952596531969107 
0, 'BL', 1, 5, 'BL', 31.504408757515606, 4.354358498641886, -31.037218616551243, -8.225970210778087 
0, 'BL', 10, 11, 'BL', -8.254095770134143, 0.6468009082602748, 8.30218739319784, -0.5342237231068339 
0, 'BL', 13, 14, 'BL', 9.821823985665162, 0.4142179363720402, -9.679500632837403, -0.12444216119433804 
0, 'BL', 1, 2, 'BL', 83.89519041573533, -2.8711102905526786, -82.76786583046533, 0.005102231542196023 
1, 'BL', 5, 6, 'BL', -6.9013289146648, 22.59283950832048, 6.9013289146648, -21.528321662088217 
0, 'BL', 2, 3, 'BL', 34.54294075719241, 0.12368953399698057, -34.06459981013529, -3.1886676003293815 
0, 'BL', 4, 5, 'BL', -42.02340712130331, 9.52527129621103, 42.240020330503626, -8.842006708988265 
1, 'BL', 9, 14, 'BL', 10.98526433038441, 5.966463471333441, -10.816424594276384, -5.607318731746602 
0, 'BL', 2, 5, 'BL', 11.653653499269609, 3.348707839332178, -11.57404943125556, -7.131652415152871 
1, 'BL', 9, 10, 'BL', 0.4676986186073009, 5.070028220045515, -0.4606893823601581, -5.051408903387937 
1, 'BL', 3, 4, 'BL', -15.582080117393758, 4.596202021439922, 15.741420142289314, -5.651435227776574 
0, 'BL', 7, 9, 'BL', 32.25183144502652, 5.541438011032824, -32.25183144502652, -4.551248231391128 
0, 'BL', 6, 13, 'BL', 23.60662456213936, 7.371508991087012, -23.272259893028718, -6.713040579219296 
0, 'BL', 2, 4, 'BL', 21.690717426840877, 1.1872505900605574, -21.453874815729222, -4.418814174158001 
1, 'BL', 1, 5, 'BL', 31.48681555911979, 4.400210556586103, -31.019819137433203, -8.272160906901945 
1, 'BL', 10, 11, 'BL', -8.84152984036578, 0.698080998401224, 8.896803348668726, -0.5686918120544533 
0, 'BL', 4, 9, 'BL', 1.1194147954082367, 3.631411539881185, -1.1194147954082367, -3.5655093539735105 
1, 'BL', 6, 11, 'BL', 13.24642864452062, 1.4509223792608736, -13.107041139990656, -1.1590275103304748 
1, 'BL', 12, 13, 'BL', -6.03820624161159, -1.5522740577823697, 6.115434558171728, 1.6221472965748944 
1, 'BL', 2, 4, 'BL', 21.788651298626917, 1.2829176466356103, -21.54940515300072, -4.5064455393466005 
0, 'BL', 9, 10, 'BL', 1.055222433006577, 5.018986488532164, -1.0481234699185507, -5.000128821730868 
0, 'BL', 3, 4, 'BL', -15.691804500170747, 4.513672962945179, 15.85264833286746, -5.56534762607896 
0, 'BL', 9, 14, 'BL', 9.686329573572209, 5.461071022678311, -9.552982997472895, -5.177424989748374 
0, 'BL', 6, 11, 'BL', 12.639500122600992, 1.4596064010585792, -12.51242519235754, -1.1934956027281487 
1, 'BL', 13, 14, 'BL', 8.524541609120703, -0.08457686166394751, -8.41605900012884, 0.3054515915613365 
1, 'BL', 2, 3, 'BL', 34.54068936667778, 0.12408790274969306, -34.06240953023351, -3.1893234197070797 
0, 'BL', 4, 7, 'BL', -14.130795454579623, 1.7548601827799075, 14.130795454579623, -1.4004422025626582 
0, 'BL', 6, 12, 'BL', 9.239009410787105, 2.2556195771997523, -9.147134577545359, -2.0644024175579716 
0, 'BL', 7, 8, 'BL', -46.382626899613854, -4.140995808475509, 46.382626899613854, 7.3515751936230345 
1, 'BL', 7, 9, 'BL', 32.701660336507445, 6.024709128866107, -32.701660336507445, -5.001370546262251 
0, 'BL', 5, 6, 'BL', -6.357006104546498, 22.630291860048544, 6.357006104546498, -21.576481518868718 
--end of line flow
