--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.94047445359692
1, '1 ', 1, '1 ', -4.341610917694459
1, '1 ', 3, '1 ', 20.123219245129633
1, '1 ', 2, '1 ', 26.909945604259782
1, '1 ', 6, '1 ', -7.397465021980477
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0637893344527776, 59.206817387119024
1, 11, 1.0751051550759327, -10.884261991151977
0, 7, 1.0878324805676318, 57.43900141670309
1, 10, 1.0718041298008854, -12.012472494688923
1, 14, 1.055949378727468, -12.610245898517384
0, 12, 1.074374563470693, 57.75393563729265
1, 4, 1.0635991247542345, -8.94598067682986
0, 13, 1.0684086654241904, 57.40731072642153
1, 12, 1.0476413283129562, -11.371013537477518
0, 14, 1.0592209820793057, 55.737832917065354
1, 8, 1.0999999982979458, -10.049982885171891
0, 6, 1.0880270976563557, 58.665741182549695
1, 5, 1.0648910582438504, -7.852034458577481
1, 6, 1.0880275574988314, -9.420863794789438
0, 5, 1.0649681644645148, 60.29189685484154
1, 7, 1.0873666902173074, -10.754833069736964
0, 3, 1.066423094003652, 57.66926238228595
0, 8, 1.0999999982690412, 58.14308609638742
1, 1, 1.0999999995701768, -3.2774292694110123
1, 13, 1.0620285397477602, -11.094145976270454
1, 9, 1.080056220316814, -12.161276271312024
0, 11, 1.0755444407962316, 57.25636366712685
0, 9, 1.0809323994824462, 56.0557329333249
1, 3, 1.0664230940168173, -10.478532562670958
1, 2, 1.0886181959896388, -5.917166396386855
0, 1, 1.0999999995619494, 64.86925540639946
0, 2, 1.0886181959559151, 62.23037087052622
0, 10, 1.0725727513420893, 56.181588347218934
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0018323939746722198 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 91.07144497907609, -9.71624912490347, -89.73622022004702, 7.469850879939713 
1, 'BL', 2, 5, 'BL', 24.835763578411303, 5.05053922754314, -24.515120522899707, -8.083563185230105 
1, 'BL', 4, 9, 'BL', 11.955162766119582, 3.8028489406418657, -11.955162766119582, -3.0762789969655273 
1, 'BL', 4, 7, 'BL', 17.849576732865003, 0.36393856994709495, -17.849576732865003, 0.19963898516186873 
1, 'BL', 6, 13, 'BL', 29.510276976217256, 7.107798259555466, -28.995418888206757, -6.093881961367629 
1, 'BL', 7, 8, 'BL', -8.353131012147786, -7.747108436745862, 8.353131012147786, 7.9404744535969485 
1, 'BL', 4, 5, 'BL', -47.459623953556275, 12.27308725199373, 47.743211496747335, -11.378565046467429 
0, 'BL', 12, 13, 'BL', 3.164431445827688, -0.2802917715939657, -3.1451158098897736, 0.297767823156903 
0, 'BL', 1, 5, 'BL', 43.92896363826368, 5.334284009234182, -43.03643061886041, -7.416465673499715 
0, 'BL', 10, 11, 'BL', -10.088586748359575, 2.755916370699879, 10.166595220659872, -2.573307141269993 
0, 'BL', 13, 14, 'BL', 8.803177044675152, -1.3650641473685141, -8.684342840808554, 1.6070151192847675 
0, 'BL', 1, 2, 'BL', 91.04386615226963, -9.7086029144848, -89.70946179234977, 7.45969987021158 
1, 'BL', 5, 6, 'BL', 13.504949254484373, 24.920588975491, -13.504949254484373, -23.36963542754671 
0, 'BL', 2, 3, 'BL', 47.305717338757546, 0.23821060144882722, -46.4152111650221, -1.5724283413624107 
0, 'BL', 4, 5, 'BL', -47.013202324615804, 12.408906497278622, 47.292108599110975, -11.529150450911857 
1, 'BL', 9, 14, 'BL', 6.41961775403405, 6.624669879516659, -6.326891004520576, -6.427427659915907 
0, 'BL', 2, 5, 'BL', 24.861259361188615, 4.995360110160846, -24.54038252380775, -8.027954393784057 
1, 'BL', 9, 10, 'BL', 0.36301741393316433, 10.415562002803426, -0.33339887688725867, -10.33688339920809 
1, 'BL', 3, 4, 'BL', -14.69774518468148, 7.028825924737475, 14.860482801834365, -8.065310629635633 
0, 'BL', 7, 9, 'BL', 25.802991020148124, 7.134627011749217, -25.802991020148124, -6.468366831581761 
0, 'BL', 6, 13, 'BL', 22.281928786713024, 5.2861497508579305, -21.988882601369937, -4.709050331891035 
0, 'BL', 2, 4, 'BL', 36.07839331415613, 2.3388473326725716, -35.43084509140104, -4.312480570586786 
1, 'BL', 1, 5, 'BL', 43.91054678133007, 5.374638207209216, -43.01843588409399, -7.458158429854109 
1, 'BL', 10, 11, 'BL', -10.613069975945365, 2.808016928472341, 10.699152468177061, -2.6065073089360453 
0, 'BL', 4, 9, 'BL', 11.728257124529682, 3.656323991795375, -11.728257124529682, -2.959857017228188 
1, 'BL', 6, 11, 'BL', 15.053704296826282, 0.07211731157582335, -14.871881177774156, 0.3086430419667181 
1, 'BL', 12, 13, 'BL', -4.959148732698395, -2.0531797516345023, 5.017136114392088, 2.1056445255478593 
1, 'BL', 2, 4, 'BL', 36.162927139789645, 2.4314445314358863, -35.51198493510523, -4.394091690569667 
0, 'BL', 9, 10, 'BL', 0.8873338896851806, 10.363018485899374, -0.85788210447339, -10.284782841435572 
0, 'BL', 3, 4, 'BL', -14.790432205340608, 6.948133534566978, 14.95404651372067, -7.982639631443135 
0, 'BL', 9, 14, 'BL', 5.268678911827266, 6.209475608573655, -5.1965341719972, -6.056014081115052 
0, 'BL', 6, 11, 'BL', 14.508209683220116, 0.07822501645944158, -14.33932393025691, 0.2754428743004951 
1, 'BL', 13, 14, 'BL', 7.647461407230082, -1.7881092202831042, -7.553986008285307, 1.9784286980855086 
1, 'BL', 2, 3, 'BL', 47.308253209118504, 0.23781843147560267, -46.41765278242863, -1.5716390816478452 
0, 'BL', 4, 7, 'BL', 17.455357189924207, 0.21036215533354152, -17.455357189924207, 0.32825795911730893 
0, 'BL', 6, 12, 'BL', 8.197197169902068, 1.9261054771027375, -8.123580178526055, -1.7728879800405934 
0, 'BL', 7, 8, 'BL', -8.347633830224021, -7.462884970866526, 8.347633830224021, 7.6495137881249775 
1, 'BL', 7, 9, 'BL', 26.202707745012788, 7.5474694515837655, -26.202707745012788, -6.855657490602653 
0, 'BL', 5, 6, 'BL', 13.999308887794765, 24.973872832134646, -13.999308887794765, -23.391768001964124 
--end of line flow
