--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -9.91651069175261
1, '1 ', 1, '1 ', -22.100830779415507
1, '1 ', 3, '1 ', 38.21087056708305
1, '1 ', 2, '1 ', 46.28684508191023
1, '1 ', 6, '1 ', -7.3770518923950315
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0663054545631465, 29.684406865807677
1, 11, 1.0654249194193632, -17.966075408244183
0, 7, 1.067562333639471, 28.082565628633724
1, 10, 1.0587227072563594, -18.963074384686085
1, 14, 1.0442058337879623, -19.645243890983224
0, 12, 1.0674087098831901, 27.956681612881212
1, 4, 1.0660077580925935, -15.885182351422605
0, 13, 1.0609536093824767, 27.63961212918036
1, 12, 1.0396960212001314, -18.55987676412833
0, 14, 1.0478674488804638, 26.120789620051536
1, 8, 1.0498024326178688, -16.485671095217793
0, 6, 1.0817682037790546, 28.85862067658666
1, 5, 1.0669038425484452, -14.842281251648744
1, 6, 1.0817682081307614, -16.64910807563161
0, 5, 1.0670488603129948, 30.71962427041221
1, 7, 1.0666179755764442, -17.52738083197907
0, 3, 1.087383918269538, 27.856530490941264
0, 8, 1.0507626469218305, 29.12189350585962
1, 1, 1.0999930379186937, -10.278372008219222
1, 13, 1.054193368069033, -18.27881984895037
1, 9, 1.0655470190331136, -19.052077646195833
0, 11, 1.066018109981017, 27.593430834709842
0, 9, 1.0667949593498933, 26.58198284131371
1, 3, 1.0873839198654704, -17.710266838101045
1, 2, 1.0977501232551694, -13.05802862796723
0, 1, 1.0999930371588362, 35.28702718664562
0, 2, 1.0977501205179085, 32.508267922429006
0, 10, 1.0597977119783615, 26.648524176580494
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001885703001258601 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 91.32230942384024, -26.534448849331966, -89.89929905999134, 24.50340384689821 
1, 'BL', 2, 5, 'BL', 24.797271312730942, 9.594176019961196, -24.44221175023449, -12.564083259022937 
1, 'BL', 4, 9, 'BL', 11.643505562937804, 7.158582548332959, -11.643505562937804, -6.300048580529733 
1, 'BL', 4, 7, 'BL', 15.932296823422373, 12.409130604575694, -15.932296823422373, -11.691293384820256 
1, 'BL', 6, 13, 'BL', 29.17985062849641, 8.435097487139842, -28.65831771553104, -7.40803637494048 
1, 'BL', 7, 8, 'BL', -11.556704002274072, 10.287155667886168, 11.556704002274072, -9.916510691692338 
1, 'BL', 4, 5, 'BL', -45.19340933685703, 12.506503893650006, 45.451729019899176, -11.691684279199308 
0, 'BL', 12, 13, 'BL', 3.130614259921913, -0.004293627938181999, -3.1116107647358717, 0.02148726643986265 
0, 'BL', 1, 5, 'BL', 43.68343508373836, 4.360067526723583, -42.8073035912019, -6.520831030584191 
0, 'BL', 10, 11, 'BL', -9.414137732171213, 0.6693226114944082, 9.479208135383175, -0.516999974749524 
0, 'BL', 13, 14, 'BL', 8.444498697358213, -0.04591314270521707, -8.336209262387698, 0.26639456292667774 
0, 'BL', 1, 2, 'BL', 91.29302035241983, -26.526401855888935, -89.87092681693184, 24.49255766144711 
1, 'BL', 5, 6, 'BL', 15.49282041352916, 28.850888553823665, -15.49282041352916, -26.788485292302198 
0, 'BL', 2, 3, 'BL', 48.02912166249712, -6.305020573349452, -47.12436755130108, 4.888235943996278 
0, 'BL', 4, 5, 'BL', -44.77340275022584, 12.752943545380276, 45.0278724431995, -11.950267982000241 
1, 'BL', 9, 14, 'BL', 6.735767193379019, 5.265858494881627, -6.653929982181296, -5.091779782241872 
0, 'BL', 2, 5, 'BL', 24.819856630782823, 9.496877323623835, -24.465337051693865, -12.468968599711616 
