--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.06959122689397
1, '1 ', 1, '1 ', -1.4574793846476644
1, '1 ', 3, '1 ', 48.85484150956592
1, '1 ', 2, '1 ', -5.6662595877269135
1, '1 ', 6, '1 ', -6.622777971380171
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0703427633056546, 86.6644886847297
1, 11, 1.0818561430065465, 42.47593620909004
0, 7, 1.0877293604621998, 87.46576115059321
1, 10, 1.073324284198168, 40.609461402870494
1, 14, 1.0584329293178145, 40.09407126459091
0, 12, 1.086721841713129, 90.39653412925769
1, 4, 1.0701679299357096, 39.89309543084061
0, 13, 1.078499852512964, 89.91530935697435
1, 12, 1.059687751616234, 42.48245616223561
0, 14, 1.0615055907328184, 87.08534401021377
1, 8, 1.0981922030271791, 42.33951079228497
0, 6, 1.0999999993533185, 91.42506878656621
1, 5, 1.0696095518540896, 40.79923715347311
1, 6, 1.099999999072268, 44.730595005222284
0, 5, 1.0696844595493649, 87.56010508426635
1, 7, 1.0873251137475066, 40.650276210162254
0, 3, 1.0921145835904926, 85.14395750735014
0, 8, 1.0981922031677815, 89.15392022760565
1, 1, 1.081262487839341, 41.728223063609626
1, 13, 1.0723182293019904, 42.752968175309555
1, 9, 1.0773221767707721, 39.97957874094678
0, 11, 1.082281237678253, 89.2301847137206
0, 9, 1.0780978526063725, 86.8198417418421
1, 3, 1.0921141264823568, 38.377809933878375
1, 2, 1.0769313382802719, 41.1159006972514
0, 1, 1.0812624879770947, 88.49263082974406
0, 2, 1.0769313388013644, 87.88131883213282
0, 10, 1.0740265173971495, 87.42354119083431
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0017648611559408032 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 21.36814170127036, -2.0581736249703226, -21.292278764884145, -3.8585271767274207 
1, 'BL', 2, 5, 'BL', 4.650957336075976, 1.015164705838174, -4.635852236203732, -4.954698808309672 
1, 'BL', 4, 9, 'BL', -0.3228998874631308, 5.377963850088889, 0.3228998874631308, -5.245603589889498 
1, 'BL', 4, 7, 'BL', -7.518673632559074, 3.6686119636374315, 7.518673632559074, -3.546375651257904 
1, 'BL', 6, 13, 'BL', 34.49543735311636, 6.397313424290928, -33.822532863883396, -5.072154424859605 
1, 'BL', 7, 8, 'BL', -19.98294715928845, -6.413355919813284, 19.98294715928845, 7.069591456661897 
1, 'BL', 4, 5, 'BL', -38.55532550560201, 13.982052304716944, 38.75139327594752, -13.363594341477437 
0, 'BL', 12, 13, 'BL', 4.451014630559598, -0.4286709995423621, -4.413609949888553, 0.46251332967335657 
0, 'BL', 1, 5, 'BL', 9.271846910621278, 0.5594245992841707, -9.226663723498433, -6.063754314828202 
0, 'BL', 10, 11, 'BL', -17.69413859213344, 3.2436441184835303, 17.924315709368983, -2.704824875248505 
0, 'BL', 13, 14, 'BL', 15.327502423164816, -1.860471298009486, -14.977176030195068, 2.5737491970402857 
0, 'BL', 1, 2, 'BL', 21.336692251235945, -2.0482442263528355, -21.26104854232392, -3.869125912925483 
1, 'BL', 5, 6, 'BL', -34.34362631864335, 22.87746500252507, 34.34362631864335, -19.619127892965082 
0, 'BL', 2, 3, 'BL', 25.155899687712377, -16.092498403547893, -24.825087756774053, 12.334252158765253 
0, 'BL', 4, 5, 'BL', -38.03965287868118, 14.06501737559438, 38.231325086418906, -13.460424366767711 
1, 'BL', 9, 14, 'BL', 2.2079560332111328, 6.48921846117986, -2.1564986151535095, -6.379761638786533 
0, 'BL', 2, 5, 'BL', 4.685068809131536, 0.9578919424137666, -4.6699756726895885, -4.897739805407127 
