--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.070066034577771
1, '1 ', 1, '1 ', -1.4563353807315957
1, '1 ', 3, '1 ', 48.85484148284796
1, '1 ', 2, '1 ', -5.6678823045121245
1, '1 ', 6, '1 ', -6.622757970748245
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0703426296280112, 87.86618536914749
1, 11, 1.0818561499422887, 43.18658740594076
0, 7, 1.0877297421667407, 88.66745715236931
1, 10, 1.0733243839769626, 41.32011104202344
1, 14, 1.0584329871313836, 40.80472175876858
0, 12, 1.0867218594554864, 91.59823385382187
1, 4, 1.0701676517349035, 40.60374518053182
0, 13, 1.0784998860658308, 91.11700857331884
1, 12, 1.0596877019611652, 43.19310853103707
0, 14, 1.0615057383457824, 88.2870415787286
1, 8, 1.0981932561729009, 43.05015784186078
0, 6, 1.099999999581544, 92.62676866101022
1, 5, 1.0696092601229532, 41.50988784545511
1, 6, 1.0999999121331765, 45.44124837073631
0, 5, 1.0696842808044362, 88.7618029361162
1, 7, 1.0873254155011443, 41.36092536029093
0, 3, 1.0921145283483045, 86.34565310322752
0, 8, 1.098193258074464, 90.35561401103294
1, 1, 1.081262392825541, 42.43887131887898
1, 13, 1.0723181802398831, 43.46362056916336
1, 9, 1.077322317114246, 40.69022785847589
0, 11, 1.0822813349985603, 90.43188265871042
0, 9, 1.0780980859784262, 88.02153784464507
1, 3, 1.092113669928093, 39.08846229566905
1, 2, 1.0769306670957526, 41.82655845696701
0, 1, 1.0812624024112423, 89.69432747384887
0, 2, 1.0769307563612036, 89.08302365419516
0, 10, 1.0740267098553724, 88.62523776476287
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0017648190062766098 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 21.368143566143203, -2.0571250730142765, -21.292280245743996, -3.85957019730904 
1, 'BL', 2, 5, 'BL', 4.65095795268428, 1.0149296056591766, -4.635853536208828, -4.9544622140730326 
1, 'BL', 4, 9, 'BL', -0.32289748530576917, 5.37787757105437, 0.32289748530576917, -5.245521480754434 
1, 'BL', 4, 7, 'BL', -7.518667811375655, 3.668304203582352, 7.518667811375655, -3.546071924153239 
1, 'BL', 6, 13, 'BL', 34.495432982984084, 6.397282275271209, -33.822528770091196, -5.072123820039906 
1, 'BL', 7, 8, 'BL', -19.98294702671465, -6.413821963366786, 19.98294702671465, 7.070066034874799 
1, 'BL', 4, 5, 'BL', -38.555335363216955, 13.9820899723195, 38.751403446893505, -13.363631020737103 
0, 'BL', 12, 13, 'BL', 4.451012858774561, -0.42867751957720657, -4.413608198373197, 0.4625198313689225 
0, 'BL', 1, 5, 'BL', 9.271844813829603, 0.5594700951600089, -9.226661494504171, -6.063797869060295 
0, 'BL', 10, 11, 'BL', -17.69413606098385, 3.2436959472953504, 17.924313271173133, -2.704876486465764 
0, 'BL', 13, 14, 'BL', 15.32749855273238, -1.8605040445975192, -14.9771721768563, 2.5737819088249694 
0, 'BL', 1, 2, 'BL', 21.336694318013997, -2.047340127868665, -21.261050271341674, -3.8700251798074987 
1, 'BL', 5, 6, 'BL', -34.34363755602561, 22.87735732110184, 34.34363755602561, -19.619026384673532 
0, 'BL', 2, 3, 'BL', 25.155911761523583, -16.09277667591732, -24.82509614044531, 12.334548989377708 
0, 'BL', 4, 5, 'BL', -38.039658775684074, 14.065134356092585, 38.23133146703958, -13.460539821787279 
1, 'BL', 9, 14, 'BL', 2.207960653179896, 6.489250173960841, -2.1565027754248547, -6.3797923737293445 
0, 'BL', 2, 5, 'BL', 4.6850646778975715, 0.9576434529880089, -4.66997227382825, -4.897490720232895 
1, 'BL', 9, 10, 'BL', -11.468325703246364, 9.49705470888739, 11.529093075088497, -9.335632422793196 
1, 'BL', 3, 4, 'BL', -10.824525399925932, 17.730356901421032, 11.082509853960318, -18.568203213314746 
0, 'BL', 7, 9, 'BL', 12.016930492461185, 9.591088086123136, -12.016930492461185, -9.371287155925756 
