--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 5.618973721824732
1, '1 ', 1, '1 ', -27.849894979919036
1, '1 ', 3, '1 ', 7.542581405171458
1, '1 ', 2, '1 ', 63.40568546205486
1, '1 ', 6, '1 ', -6.6286920567754475
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0689576413935327, -4.570760587159728
1, 11, 1.0810526193553203, 26.393833773362807
0, 7, 1.0850287027448744, -3.767278991784335
1, 10, 1.071721729612099, 24.543917011673717
1, 14, 1.0571758476211053, 24.01779686769265
0, 12, 1.0865754126757285, -0.8817210882504771
1, 4, 1.0687808598909636, 23.834889005552135
0, 13, 1.0782274578215367, -1.3578175928393228
1, 12, 1.0593449671846016, 26.38677166359982
0, 14, 1.060286081997175, -4.167875514151285
1, 8, 1.0931944181327793, 26.29535350009712
0, 6, 1.1000000000474668, 0.14468255756206952
1, 5, 1.0711689316945874, 24.702965276456275
1, 6, 1.1000000000199293, 28.627062812211044
0, 5, 1.071245122604476, -3.7131702512897298
1, 7, 1.0846184371770506, 24.594157741116558
0, 3, 1.0633681490557663, -5.674164301659421
0, 8, 1.0931944181560298, -2.0671775546787
1, 1, 1.0822571575456288, 25.655686566117428
1, 13, 1.071979539506346, 26.65745670602904
1, 9, 1.0753722417100584, 23.920146440766082
0, 11, 1.0814822055325017, -2.028835037261093
0, 9, 1.0761597948254784, -4.416413828512536
1, 3, 1.063368149018275, 22.736841241999272
1, 2, 1.0922729604342216, 24.812185648325244
0, 1, 1.082257157592385, -2.756900476149595
0, 2, 1.0922734181542297, -3.5994139846503326
0, 10, 1.072433528200907, -3.818878317071814
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001765578054859699 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 21.206560989893887, -28.141032662990483, -21.028333638431263, 22.44332742246729 
1, 'BL', 2, 5, 'BL', 5.080139195662412, 9.53040797591052, -5.003650577923452, -13.345873742587628 
1, 'BL', 4, 9, 'BL', -0.31733488400137044, 5.473809023490361, 0.31733488400137044, -5.3363662075815625 
1, 'BL', 4, 7, 'BL', -7.510889957270686, 4.337303515908275, 7.510889957270686, -4.205580396359551 
1, 'BL', 6, 13, 'BL', 34.50053546184097, 6.676180870145799, -33.82544555219937, -5.346718095708866 
1, 'BL', 7, 8, 'BL', -19.982949303813367, -4.983854306583908, 19.982949303813367, 5.618973721958923 
1, 'BL', 4, 5, 'BL', -39.08337737842521, 6.641416394276348, 39.26705284229138, -6.062047571550011 
0, 'BL', 12, 13, 'BL', 4.460088159619204, -0.3712715769580086, -4.422608019868221, 0.40518217958981495 
0, 'BL', 1, 5, 'BL', 9.433455229828908, 0.24922234974172852, -9.387884132169063, -5.765464152834056 
0, 'BL', 10, 11, 'BL', -17.670334099587393, 2.790852756031427, 17.89864567038768, -2.256400551234151 
0, 'BL', 13, 14, 'BL', 15.330466011471984, -1.5760017572415563, -14.981266299596655, 2.286985690587642 
0, 'BL', 1, 2, 'BL', 21.17508390197861, -28.132066526251947, -20.997151590944895, 22.433457843727638 
1, 'BL', 5, 6, 'BL', -34.33027796563548, 23.66949584204218, 34.33027796563548, -20.352050475964575 
0, 'BL', 2, 3, 'BL', 23.777566762631025, 8.076087135924809, -23.50988911286231, -12.03750531897299 
0, 'BL', 4, 5, 'BL', -38.568922577759054, 6.725245393676687, 38.74800094836644, -6.160377214929213 
1, 'BL', 9, 14, 'BL', 2.1998147339808156, 6.203625902589238, -2.152194424024259, -6.102331123216629 
0, 'BL', 2, 5, 'BL', 5.1142945965918045, 9.471754996582831, -5.038287404436062, -13.288974776077453 
1, 'BL', 9, 10, 'BL', -11.446837051529315, 9.03573577434463, 11.505337830467226, -8.880334459655614 
1, 'BL', 3, 4, 'BL', -12.141160279253597, 0.7899649650935316, 12.229874026543115, -2.018288750743068 
0, 'BL', 7, 9, 'BL', 12.02510337468189, 8.815524642002629, -12.02510337468189, -8.60778394940644 
0, 'BL', 6, 13, 'BL', 26.527142987868217, 5.227509821490116, -26.12750067457813, -4.440489350556049 
0, 'BL', 2, 4, 'BL', 14.448179955068724, 7.748991589344769, -14.299944490626132, -11.269952634207812 
1, 'BL', 1, 5, 'BL', 9.410806032165652, 0.2911376831997927, -9.365309946031516, -5.8072875875053 
1, 'BL', 10, 11, 'BL', -18.234772416547855, 2.897564022173981, 18.47829827563322, -2.3274968466161 
0, 'BL', 4, 9, 'BL', -0.5750061239243579, 5.3552309993517895, 0.5750061239243579, -5.222651415877294 
1, 'BL', 6, 11, 'BL', 23.222516857325644, -0.15658354409828235, -22.799180943908112, 1.0431018972120114 
1, 'BL', 12, 13, 'BL', -4.536416649751175, -1.675928571595506, 4.582458187947907, 1.7175852013925237 
1, 'BL', 2, 4, 'BL', 14.541325453769531, 7.828672182688479, -14.391012689448758, -11.342686038649504 
0, 'BL', 9, 10, 'BL', -10.886501562471324, 8.91812576700113, 10.940899513506452, -8.773623193518688 
0, 'BL', 3, 4, 'BL', -12.233757017622963, 0.7175455217025046, 12.323681504671356, -1.9430209935842413 
0, 'BL', 9, 14, 'BL', 0.9348520331398618, 5.882497348900472, -0.8959132893731123, -5.7996694239562885 
0, 'BL', 6, 11, 'BL', 22.62122052538757, -0.13081191958417548, -22.219528338662144, 0.9720056018297214 
1, 'BL', 13, 14, 'BL', 14.023344681278076, -1.9821760338872423, -13.72498516494123, 2.589647389854804 
1, 'BL', 2, 3, 'BL', 23.78330469535834, 8.07468827997127, -23.51553113198949, -12.035700186736563 
0, 'BL', 4, 7, 'BL', -7.9525491949726534, 4.224051379041498, 7.9525491949726534, -4.082114162822563 
0, 'BL', 6, 12, 'BL', 9.082535562858425, 1.4837109939028323, -8.996504809371459, -1.3046569946391742 
0, 'BL', 7, 8, 'BL', -19.97765256965583, -4.7334104791818845, 19.97765256965583, 5.364091710585626 
1, 'BL', 7, 9, 'BL', 12.472059346542203, 9.189434702944027, -12.472059346542203, -8.965002188130711 
0, 'BL', 5, 6, 'BL', -33.754015059061146, 23.66910308423587, 33.754015059061146, -20.427009019192326 
--end of line flow
