--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 10.399775038245359
1, '1 ', 1, '1 ', 0.7918457243782943
1, '1 ', 3, '1 ', 22.992667821912114
1, '1 ', 2, '1 ', 16.76359399555568
1, '1 ', 6, '1 ', -4.877559047835286
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0636509060998895, -24.371567385210117
1, 11, 1.0779469896327352, 41.51056513223782
0, 7, 1.0839600476450597, -24.037823410882783
1, 10, 1.0677869844166756, 38.909098297428635
1, 14, 1.0550453139264504, 39.24331661635667
0, 12, 1.0856645659078097, -19.453800188365932
1, 4, 1.06345572809663, 38.24072725241127
0, 13, 1.078974797893598, -19.889517716524214
1, 12, 1.056080318369586, 41.869877840781776
0, 14, 1.058308505675488, -23.123401136249825
1, 8, 1.1000000000021788, 39.5868904223457
0, 6, 1.100000000055826, -18.308043066578364
1, 5, 1.0677902713532628, 39.604733682010895
1, 6, 1.1000000000334313, 44.38900096980134
0, 5, 1.0678777059979758, -23.01941676100528
1, 7, 1.0835325290322728, 38.52424523759619
0, 3, 1.0573435763188437, -27.056102406655146
0, 8, 1.1000000000065195, -22.976156492314942
1, 1, 1.0881960258331398, 41.153189001627155
1, 13, 1.0722712419033855, 42.28594433654367
1, 9, 1.0713961945954205, 37.99428298484946
0, 11, 1.0784197800365098, -21.120217760435416
0, 9, 1.072208449939147, -24.539928314849362
1, 3, 1.0573435763336232, 35.56296733727633
1, 2, 1.0838196574243655, 40.480290811902336
0, 1, 1.0881960258203656, -21.467326698159383
0, 2, 1.0838196574044758, -22.13915466859706
0, 10, 1.0685392925792192, -23.654525316594203
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002201400899268577 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 23.562310842322745, -2.657549155403103, -23.471414366155273, -3.2922565796368417 
1, 'BL', 2, 5, 'BL', 12.16346839272208, 4.05305556821304, -12.07378659288213, -7.783913813717277 
1, 'BL', 4, 9, 'BL', 0.9093375364327034, 5.148433651330123, -0.9093375364327034, -5.022217310487491 
1, 'BL', 4, 7, 'BL', -2.7879382663273584, 2.0064816652724176, 2.7879382663273584, -1.9856144850650708 
1, 'BL', 6, 13, 'BL', 36.11364749617229, 5.685823306374459, -35.382977490595636, -4.246905972641002 
1, 'BL', 7, 8, 'BL', -12.548526711959815, -10.013088165683257, 12.548526711959815, 10.399775038245252 
1, 'BL', 4, 5, 'BL', -61.26174952325334, 9.23917454320872, 61.71484385324641, -7.809975873844451 
0, 'BL', 12, 13, 'BL', 3.822252499925753, -0.5740465412838489, -3.794251766333957, 0.5993805383430981 
0, 'BL', 1, 5, 'BL', 15.641766693057107, 3.402136207283661, -15.511936996419038, -8.58454135194387 
0, 'BL', 10, 11, 'BL', -24.20829833474957, 5.431504012841572, 24.65063806550137, -4.396035492604028 
0, 'BL', 13, 14, 'BL', 17.654164689084837, -1.741131935624253, -17.19210943569574, 2.681894056284648 
0, 'BL', 1, 2, 'BL', 23.528559361355747, -2.6469313932725527, -23.437921355147637, -3.3036634885104377 
1, 'BL', 5, 6, 'BL', -41.7076506703004, 22.516782250900576, 41.7076506703004, -18.20350045504148 
0, 'BL', 2, 3, 'BL', 50.70449451118455, 2.017289557689878, -49.667614697667304, -2.6697726378664584 
0, 'BL', 4, 5, 'BL', -60.69613918170171, 9.316973843034702, 61.14109785953747, -7.91343751916429 
1, 'BL', 9, 14, 'BL', -4.930681570063257, 8.896457852351716, 5.045245010098114, -8.652766066366041 
0, 'BL', 2, 5, 'BL', 12.197707459870372, 3.988185951985315, -12.10800199143327, -7.719294977617892 
1, 'BL', 9, 10, 'BL', -17.366933456826303, 11.286550983544885, 17.485815793097686, -10.970752259403525 
1, 'BL', 3, 4, 'BL', -27.66729193936311, 7.063832149457994, 28.162383915556546, -7.239510768601917 
0, 'BL', 7, 9, 'BL', 9.258201060157539, 11.619752744607922, -9.258201060157539, -11.413084969937245 
0, 'BL', 6, 13, 'BL', 27.297287208383864, 4.23939329251823, -26.88009701103988, -3.4178155599709044 
0, 'BL', 2, 4, 'BL', 26.805917236884568, 2.062338840388179, -26.44229974320234, -4.87926524373745 
1, 'BL', 1, 5, 'BL', 15.619022216585691, 3.4493948798012184, -15.489243567910478, -8.631551395278564 
1, 'BL', 10, 11, 'BL', -24.81972095385069, 5.571973380981092, 25.285368738843573, -4.481943276610764 
0, 'BL', 4, 9, 'BL', 0.6218093567289766, 5.027781837310158, -0.6218093567289766, -4.909311404948198 
1, 'BL', 6, 11, 'BL', 29.412986573518538, -1.097097029293252, -28.732955362376288, 2.521167443024524 
1, 'BL', 12, 13, 'BL', -6.10036180504602, -1.7971478497237285, 6.180473680312559, 1.8696300225838627 
1, 'BL', 2, 4, 'BL', 26.911822431092446, 2.1505013342271013, -26.54503270539891, -4.9570966277485695 
0, 'BL', 9, 10, 'BL', -16.762384378704837, 11.127822759297487, 16.874393173996395, -10.83028289126446 
0, 'BL', 3, 4, 'BL', -27.77921820899337, 6.990791009232453, 28.277351974290013, -7.158971758147459 
0, 'BL', 9, 14, 'BL', -6.325146213363439, 8.61391485665763, 6.451420233060276, -8.3453130987657 
0, 'BL', 6, 11, 'BL', 28.747852030241603, -1.074858751814304, -28.098224689033998, 2.435259659017902 
1, 'BL', 13, 14, 'BL', 16.182319721994105, -2.1822910071949764, -15.785934212733721, 2.9893470238848465 
1, 'BL', 2, 3, 'BL', 50.70814801221883, 2.0167477487102587, -49.67112197300851, -2.668614776688514 
0, 'BL', 4, 7, 'BL', -3.2837214491044153, 1.8909637850013041, 3.2837214491044153, -1.8655782536205834 
0, 'BL', 6, 12, 'BL', 10.026845366986691, 1.440035227356475, -9.922614304971688, -1.2231013084396523 
0, 'BL', 7, 8, 'BL', -12.541922509261996, -9.754174490987225, 12.541922509261996, 10.132635116541906 
1, 'BL', 7, 9, 'BL', 9.760588445632361, 11.9987026507481, -9.760588445632361, -11.774532216559237 
0, 'BL', 5, 6, 'BL', -41.0769958495322, 22.508615016787246, 41.0769958495322, -18.296967948968586 
--end of line flow
