--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 3.597495807647566
1, '1 ', 1, '1 ', -11.321770756736518
1, '1 ', 3, '1 ', 11.229553358294453
1, '1 ', 2, '1 ', 44.37770126326586
1, '1 ', 6, '1 ', -6.265603708718237
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0728603658562157, 85.35708718567157
1, 11, 1.0629327467811738, 58.339058142843406
0, 7, 1.0962782703410705, 89.43135738541808
1, 10, 1.048793101126186, 56.40336526902287
1, 14, 1.0351029932395088, 56.288646476918984
0, 12, 1.0736691577277528, 83.32032409238623
1, 4, 1.0726227260029553, 61.460091519541976
0, 13, 1.0637540610913485, 82.90523371447232
1, 12, 1.0426628778239786, 58.224729653431105
0, 14, 1.0400285542155177, 80.4758091563137
1, 8, 1.0999714593389285, 68.9590218932117
0, 6, 1.088939713640615, 84.38307697654909
1, 5, 1.0724913792629425, 61.91679719974459
1, 6, 1.088309160360166, 60.527047370489726
0, 5, 1.0726522188855678, 85.80796846781392
1, 7, 1.0961656715481929, 65.53634077877545
0, 3, 1.07843714602406, 84.9562447450135
0, 8, 1.0999714439763622, 92.85313646007701
1, 1, 1.0998387566879697, 64.16710444139702
1, 13, 1.0557865402862192, 58.55674094032985
1, 9, 1.0498595734741607, 55.81219429702297
0, 11, 1.0645294891287052, 82.26912170556942
0, 9, 1.0524706135946607, 79.85358033413335
1, 3, 1.078437599320572, 61.06312519907318
1, 2, 1.0999987221406606, 62.866140723106554
0, 1, 1.0998387262047482, 88.06095097689648
0, 2, 1.0997987233252726, 86.7637331056857
0, 10, 1.051144405216578, 80.41069171561982
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0021870673100466867 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 41.992537062108454, -16.7175996848257, -41.68071988679492, 11.28176739174205 
1, 'BL', 2, 5, 'BL', 15.327123891368274, 10.381505021066687, -15.14331081322996, -13.903492550549458 
1, 'BL', 4, 9, 'BL', 20.563623955639525, 12.374344217764019, -20.563623955639525, -9.759886433086876 
1, 'BL', 4, 7, 'BL', -40.86584129704338, 1.7614070577654957, 40.86584129704338, 1.1473420460748684 
1, 'BL', 6, 13, 'BL', 35.28810775136981, 9.772708631978958, -34.53929168781667, -8.29805604544731 
1, 'BL', 7, 8, 'BL', -40.865841297043474, -1.1473420460745274, 40.865841297043474, 3.597495807749624 
1, 'BL', 4, 5, 'BL', -19.665272073233382, 6.655770605713315, 19.715285535986936, -6.498012784249113 
0, 'BL', 12, 13, 'BL', 4.5204967498301585, 0.3446189321535371, -4.481107011036158, -0.3089805970542159 
0, 'BL', 1, 5, 'BL', 22.802040435964884, 5.315513753794278, -22.539101709114505, -10.0362433401786 
0, 'BL', 10, 11, 'BL', -18.5132032076894, 0.8897790191483068, 18.76830822128997, -0.29260632003484943 
0, 'BL', 13, 14, 'BL', 13.838904385337642, 0.7406604339196292, -13.548781848538766, -0.14995988248489311 
0, 'BL', 1, 2, 'BL', 41.97326572578697, -16.34271675703326, -41.663309803467655, 10.902363447075459 
1, 'BL', 5, 6, 'BL', 12.05220709877625, 28.653386840222993, -12.05220709877625, -26.814399540987267 
0, 'BL', 2, 3, 'BL', 20.62252964303204, 4.621382789057179, -20.436774984274365, -9.034752707102143 
0, 'BL', 4, 5, 'BL', -19.364431130995513, 6.753970356362061, 19.413213327543872, -6.600096326649691 
1, 'BL', 9, 14, 'BL', -0.5257728464604838, 5.99090904543317, 0.5674823405291249, -5.902187363375958 
0, 'BL', 2, 5, 'BL', 15.327386481422053, 10.152045361159253, -15.146182227349556, -13.681833930452285 
1, 'BL', 9, 10, 'BL', -11.31601699660689, 5.654296716466206, 11.362200247297949, -5.531615651285847 
1, 'BL', 3, 4, 'BL', -2.811424426427749, 4.0400141155118945, 2.8291670365390473, -5.4753997394030876 
0, 'BL', 6, 13, 'BL', 26.850175843270392, 7.714415471819166, -26.414800325577175, -6.85702516660524 
0, 'BL', 2, 4, 'BL', 19.873196471448892, 8.398624417374208, -19.63094363042086, -11.67656706362709 
1, 'BL', 1, 5, 'BL', 22.793704436179368, 5.395828935850943, -22.530337737892935, -10.113943228893447 
1, 'BL', 10, 11, 'BL', -19.249062863165733, 0.8332546197564739, 19.525968098635644, -0.1850500057807949 
0, 'BL', 4, 9, 'BL', 20.09383712301795, 11.857351178054444, -20.09383712301795, -9.387550077509076 
1, 'BL', 6, 11, 'BL', 23.645506535655983, 3.017725291347972, -23.189845862257556, -2.063514847686747 
1, 'BL', 12, 13, 'BL', -4.837789220133914, -1.4896086217407856, 4.88985825569506, 1.53671870153417 
1, 'BL', 2, 4, 'BL', 19.948344943927793, 8.64901370684322, -19.702190847526055, -11.915000164750609 
0, 'BL', 9, 10, 'BL', -10.58484110038745, 5.69837919014094, 10.626340591819883, -5.588140050686434 
0, 'BL', 3, 4, 'BL', -2.9028816596234606, 3.926037922434375, 2.9203045079003687, -5.362565355987613 
0, 'BL', 9, 14, 'BL', -1.7267355753052982, 5.678786317007564, 1.7671629218540374, -5.592791934505385 
0, 'BL', 6, 11, 'BL', 22.857147254571714, 2.845880585823352, -22.432185984912934, -1.9559585334425265 
1, 'BL', 13, 14, 'BL', 12.592430480847753, 0.3359920141830912, -12.349101267211637, 0.15943554639517288 
1, 'BL', 2, 3, 'BL', 20.606608122827964, 4.735812436803144, -20.42051915243252, -9.148739538624113 
0, 'BL', 4, 7, 'BL', -40.85928009512748, 1.8289328622879566, 40.85928009512748, 1.0780172954341651 
0, 'BL', 6, 12, 'BL', 9.455249924703992, 2.0360365951680706, -9.35828596996555, -1.8342275539049524 
0, 'BL', 7, 8, 'BL', -40.85928009512741, -1.0780172954346199, 40.85928009512741, 3.5266557340478357 
0, 'BL', 5, 6, 'BL', 12.365914692560882, 28.456111873809675, -12.365914692560882, -26.624537064941933 
--end of line flow
