--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 7.462768706295296
1, '1 ', 1, '1 ', -1.9595091468890316
1, '1 ', 3, '1 ', 38.546010529305654
1, '1 ', 2, '1 ', -0.7803270517766383
1, '1 ', 6, '1 ', -2.6018517337446854
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.062027127577218, 34.234965410622905
1, 11, 1.084909709950507, -13.465925037180703
0, 7, 1.0894560575534034, 34.7266504183806
1, 10, 1.079188476831723, -14.850994519684699
1, 14, 1.062710894224728, -15.428856457499682
0, 12, 1.086067931758815, 35.832189961759276
1, 4, 1.0618422024904755, -14.37104839370838
0, 13, 1.0807884899066047, 35.54832706311687
1, 12, 1.0589003534514816, -13.731730546770077
0, 14, 1.0660100619316035, 33.371794416489806
1, 8, 1.099999968726271, -11.521306960030815
0, 6, 1.0999994210264843, 36.73651776576965
1, 5, 1.0634198885053299, -13.189955745719743
1, 6, 1.0999994502440313, -11.801668286490646
0, 5, 1.0634993307579084, 35.40673987945861
1, 7, 1.0890033425629464, -13.919722956131594
0, 3, 1.0613285754986928, 31.66927764814013
0, 8, 1.0999999694546936, 37.12360723202332
1, 1, 1.0831726495606573, -10.41349004178839
1, 13, 1.074303484429957, -13.400896734954276
1, 9, 1.0847491981386366, -15.200677915385729
0, 11, 1.0853518282894787, 35.12635409234539
0, 9, 1.0856163790249491, 33.4689249879773
1, 3, 1.061328088497937, -16.931615960324116
1, 2, 1.0769043171604586, -11.449093118790588
0, 1, 1.0831726513258495, 38.18615768940098
0, 2, 1.0769043220537693, 37.1514339620456
0, 10, 1.0799534962057276, 33.79518708143355
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0018267994479606354 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 35.66788777655984, -2.982855567689512, -35.457743452167165, -2.5346255662072963 
1, 'BL', 2, 5, 'BL', 20.629994741698113, -0.10775432993045797, -20.41922878825966, -3.211445746724962 
1, 'BL', 4, 9, 'BL', 3.094543303332667, 2.202126701840456, -3.094543303332667, -2.135311444267927 
1, 'BL', 4, 7, 'BL', -4.453664091633509, -1.682865029988875, 4.453664091633509, 1.7230765414708458 
1, 'BL', 6, 13, 'BL', 29.028831129319315, 7.310410896250005, -28.53892967443494, -6.345641999382451 
1, 'BL', 7, 8, 'BL', -28.458648783197244, -6.202659087099619, 28.458648783197244, 7.462768721317275 
1, 'BL', 4, 5, 'BL', -51.20665553430615, 12.825318077166685, 51.53659749270264, -11.784579809894694 
0, 'BL', 12, 13, 'BL', 2.740371016803465, -0.15298644654382088, -2.726262179639434, 0.16575158493037634 
0, 'BL', 1, 5, 'BL', 25.98150701896833, 0.9816569491921996, -25.66375508448553, -5.338515293564228 
0, 'BL', 10, 11, 'BL', -13.026229821179243, 2.694021958563667, 13.150708658714876, -2.402630729734028 
0, 'BL', 13, 14, 'BL', 12.039966656013178, -1.085098950419308, -11.826120851597835, 1.520497165200993 
0, 'BL', 1, 2, 'BL', 35.640404315539854, -2.9744062088702776, -35.4305833805106, -2.5440623183963 
1, 'BL', 5, 6, 'BL', -12.06592435903417, 18.712821296776497, 12.06592435903417, -17.753143516667308 
0, 'BL', 2, 3, 'BL', 54.711575421263845, -4.412566658603623, -53.497297199694856, 4.52170063841379 
0, 'BL', 4, 5, 'BL', -50.74896825988765, 12.936742903063532, 51.073611895439285, -11.9127171732448 
1, 'BL', 9, 14, 'BL', 4.796133177624171, 6.590283724080962, -4.724367591321794, -6.437628706974181 
0, 'BL', 2, 5, 'BL', 20.656955406519558, -0.16442088389771925, -20.44574692419829, -3.1537203931343356 
1, 'BL', 9, 10, 'BL', -5.043413289078899, 9.062840156808988, 5.072493701409485, -8.985591026286329 
1, 'BL', 3, 4, 'BL', -25.405170181994635, 9.571774609899649, 25.852151642478162, -9.873454065210012 
0, 'BL', 7, 9, 'BL', 23.59838438373927, 4.061547757770768, -23.59838438373927, -3.5301065759824724 
0, 'BL', 6, 13, 'BL', 21.67285266623429, 5.41264506924756, -21.40004689834086, -4.875405350676488 
0, 'BL', 2, 4, 'BL', 32.72085772273624, -2.828733653533959, -32.184018854127004, 0.5686728037946978 
1, 'BL', 1, 5, 'BL', 25.96315744799216, 1.023346529915841, -25.645695138362655, -5.380984799130374 
1, 'BL', 10, 11, 'BL', -13.557618749412882, 2.755154446242102, 13.692460908544945, -2.4395038246150307 
0, 'BL', 4, 9, 'BL', 2.8601510417464975, 2.0659431900861875, -2.8601510417464975, -2.0083048189422072 
1, 'BL', 6, 11, 'BL', 17.53338217309252, 0.2256956149828966, -17.292030350520832, 0.27972528951818276 
1, 'BL', 12, 13, 'BL', -5.534185729391083, -2.0338672818930377, 5.602679714990188, 2.095838030768391 
1, 'BL', 2, 4, 'BL', 32.806094040244375, -2.7408653962523886, -32.26652817712139, 0.4897466214041515 
0, 'BL', 9, 10, 'BL', -4.513757511141307, 8.997103769305568, 4.541104791802297, -8.924458525172895 
0, 'BL', 3, 4, 'BL', -25.49857417485117, 9.496665130914266, 25.94746728246514, -9.793717504390088 
0, 'BL', 9, 14, 'BL', 3.625484890242916, 6.168447391022994, -3.570271422557255, -6.0510009478410325 
0, 'BL', 6, 11, 'BL', 16.976547794872715, 0.23098485844536754, -16.750278092816615, 0.24285219924007606 
1, 'BL', 13, 14, 'BL', 10.849907511124997, -1.5449487597091434, -10.672024716464335, 1.9071249148476568 
1, 'BL', 2, 3, 'BL', 54.71516945663461, -4.412805869999943, -53.500731509114374, 4.522615066045091 
0, 'BL', 4, 7, 'BL', -4.854783938293, -1.816769095492532, 4.854783938293, 1.864419093800393 
0, 'BL', 6, 12, 'BL', 8.349587941515495, 2.0370417062241586, -8.2745567341546, -1.8808808311529788 
0, 'BL', 7, 8, 'BL', -28.453168322032834, -5.925966851571502, 28.453168322032834, 7.179586063854231 
1, 'BL', 7, 9, 'BL', 24.004984691556434, 4.479582545645599, -24.004984691556434, -3.926432590118793 
0, 'BL', 5, 6, 'BL', -11.558360665287475, 18.74076380449884, 11.558360665287475, -17.80241201285577 
--end of line flow
