--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 0.9689919199519923
1, '1 ', 1, '1 ', -22.34117907444694
1, '1 ', 3, '1 ', 38.10744146636088
1, '1 ', 2, '1 ', 30.793936202739857
1, '1 ', 6, '1 ', -6.984177125804968
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0813848249915403, 24.020491842035376
1, 11, 1.0732654290590362, 33.23723202303077
0, 7, 1.0999976672816096, 28.038040926487465
1, 10, 1.0615735040314382, 31.29154347997446
1, 14, 1.040778148938795, 30.596690488933753
0, 12, 1.0812255001174131, 21.80920558174841
1, 4, 1.0809681197044423, 36.465523463129664
0, 13, 1.0713730638948893, 21.401293491381765
1, 12, 1.0463365738303612, 32.818846444567164
0, 14, 1.046589353136592, 18.498662713538156
1, 8, 1.099412583333592, 43.89032421222657
0, 6, 1.0977731530296986, 23.044029155405337
1, 5, 1.0785164046544145, 37.01083371098389
1, 6, 1.0966796215339178, 35.53363943520652
0, 5, 1.078866269816379, 24.55879706213285
1, 7, 1.0998005488208202, 40.48622899581947
0, 3, 1.0999961053696004, 22.175902302752977
0, 8, 1.0994125789772229, 31.44077778758079
1, 1, 1.099997043099458, 39.98096706549325
1, 13, 1.0622265964049977, 33.31511139454543
1, 9, 1.0644609720318308, 30.77405180666567
0, 11, 1.0754096497526129, 20.8350143212201
0, 9, 1.0676720780061248, 18.50045456162434
1, 3, 1.0999961087158687, 34.624165199906685
1, 2, 1.099998538259383, 37.921715506538476
0, 1, 1.099997039753753, 27.533454734729034
0, 2, 1.0999985311653797, 25.47494120103755
0, 10, 1.0645182825826431, 18.979189925512607
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0029809305969081532 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 66.75178475369921, -23.739807761989596, -65.97050784585883, 19.7363871218638 
1, 'BL', 2, 5, 'BL', 13.84105820734922, 7.049650436157663, -13.711546817043626, -10.75985201336107 
1, 'BL', 4, 9, 'BL', 21.173417721862933, 11.299640182132492, -21.173417721862933, -8.725357527533163 
1, 'BL', 4, 7, 'BL', -40.758249600591306, 4.329109080442322, 40.758249600591306, -1.4533625099767278 
1, 'BL', 6, 13, 'BL', 39.500076319778486, 9.616793566906608, -38.59105407588794, -7.8266449998375265 
1, 'BL', 7, 8, 'BL', -40.758249600591, 1.4533625099804794, 40.758249600591, 0.9689919199519181 
1, 'BL', 4, 5, 'BL', -22.093747428395886, 13.42327915475471, 22.170102645536417, -13.182431349976468 
0, 'BL', 12, 13, 'BL', 4.516000559071188, 0.35286869171562785, -4.47722536730879, -0.3177863753591623 
0, 'BL', 1, 5, 'BL', 28.62997226048016, 1.2262737893128133, -28.256074018865732, -5.522700012320854 
0, 'BL', 10, 11, 'BL', -18.391088538135847, 2.132708653559746, 18.639280979048152, -1.5517175246624788 
0, 'BL', 13, 14, 'BL', 16.32709500660488, 0.02392722925264934, -15.930126897541015, 0.7843149828599678 
0, 'BL', 1, 2, 'BL', 66.7277327011193, -23.732869335411124, -65.94701565143475, 19.727739426348307 
1, 'BL', 5, 6, 'BL', 12.981428292722255, 27.95960185508335, -12.981428292722255, -26.17124445976367 
0, 'BL', 2, 3, 'BL', 33.524906836881144, -9.59309716563996, -33.06971331121048, 6.211064276770685 
0, 'BL', 4, 5, 'BL', -21.753720480591937, 13.486439023398361, 21.828508819430795, -13.250533633997748 
1, 'BL', 9, 14, 'BL', 4.629389426209968, 7.149320208833785, -4.548008638998709, -6.976212371164195 
0, 'BL', 2, 5, 'BL', 13.835675079969661, 6.831104893685961, -13.708092239190876, -10.54850049206641 
1, 'BL', 9, 10, 'BL', -9.361581404028982, 7.216102025382725, 9.400803954035553, -7.1119113471195305 
1, 'BL', 3, 4, 'BL', -15.087790352024683, 17.73407863412217, 15.403573055610252, -18.450334112763812 
0, 'BL', 6, 13, 'BL', 29.70707609406395, 7.533163968565418, -29.191503326446423, -6.517840243130195 
0, 'BL', 2, 4, 'BL', 18.96286515769188, 3.5231828182961635, -18.775218037388726, -6.998778251409476 
1, 'BL', 1, 5, 'BL', 28.62082486088049, 1.3986286875427254, -28.24650028383587, -5.691438192301121 
1, 'BL', 10, 11, 'BL', -19.24304695531373, 2.1002569088281575, 19.515862440083936, -1.461625950146697 
0, 'BL', 4, 9, 'BL', 20.60754858111854, 10.686534069863342, -20.60754858111854, -8.280017481131381 
1, 'BL', 6, 11, 'BL', 24.51358113202923, 1.6793004688697692, -24.036799536476394, -0.680860172434052 
1, 'BL', 12, 13, 'BL', -6.295844835161006, -1.338723634882598, 6.379444687771866, 1.4143615967686003 
1, 'BL', 2, 4, 'BL', 19.05282408214856, 3.7539443946476467, -18.86227218519639, -7.219194240478714 
0, 'BL', 9, 10, 'BL', -8.514002534054669, 7.236919952533981, 8.548845536845988, -7.144363091928199 
0, 'BL', 3, 4, 'BL', -15.219799582134414, 17.51918979289485, 15.533418308949365, -18.2415450778102 
0, 'BL', 9, 14, 'BL', 3.2159414154800174, 6.813245833533301, -3.1526468805655554, -6.678609877666872 
0, 'BL', 6, 11, 'BL', 23.601028725823312, 1.5138812360236216, -23.16021807545019, -0.5907685980027964 
1, 'BL', 13, 14, 'BL', 14.869975700977761, -0.39941598607668993, -14.534765139091377, 1.081917476439429 
1, 'BL', 2, 3, 'BL', 33.50969466080575, -9.590397974021926, -33.0549117094273, 6.206635275485041 
0, 'BL', 4, 7, 'BL', -40.74930680879965, 4.449850300031244, 40.74930680879965, -1.5757533126349017 
0, 'BL', 6, 12, 'BL', 10.937754554560286, 1.9536444160253836, -10.811845394244955, -1.6915923266896584 
0, 'BL', 7, 8, 'BL', -40.749306808799965, 1.5757533126313774, 40.749306808799965, 0.8452116086094748 
0, 'BL', 5, 6, 'BL', 13.329141276001375, 27.647614437809125, -13.329141276001375, -25.875839338309277 
--end of line flow
