--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -2.0695897702772847
1, '1 ', 1, '1 ', 1.7977543018532085
1, '1 ', 3, '1 ', 35.31329746786854
1, '1 ', 2, '1 ', 19.45217572987447
1, '1 ', 6, '1 ', -3.350919116120833
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0636266454202636, -6.043138290933282
1, 11, 1.0807173569699253, 26.107448280693802
0, 7, 1.0759759307546979, -4.237466112676663
1, 10, 1.0711841422815045, 24.30715692021019
1, 14, 1.0600704124823264, 24.358105822667284
0, 12, 1.0866783561406168, -2.1230116669624035
1, 4, 1.0634580221271208, 23.225965513115764
0, 13, 1.0809980299264803, -2.362925713578614
1, 12, 1.0607645469588547, 26.23288955706436
0, 14, 1.0631566673688537, -4.7266584758337675
1, 8, 1.0701612375311764, 28.484995782270303
0, 6, 1.1000000000763803, -1.2586128569243296
1, 5, 1.0685606048055603, 24.59932593229777
1, 6, 1.1000000000290895, 28.07711322884382
0, 5, 1.0686356043043832, -4.678906548589636
1, 7, 1.0755640586241413, 24.993641325996663
0, 3, 1.0500405913626063, -10.733286018639294
0, 8, 1.0701612375940142, -0.7478539486518498
1, 1, 1.095249833678066, 27.080030646148636
1, 13, 1.0748375077463248, 26.580657957425558
1, 9, 1.0744821734900454, 23.764142307441016
0, 11, 1.0811354919033536, -3.1764721815249364
0, 9, 1.0752791373466601, -5.44461212616602
1, 3, 1.05004059130886, 18.54006427012498
1, 2, 1.0861360306627676, 25.577725477494123
0, 1, 1.095249833726648, -2.1950106256125017
0, 2, 1.0861360307211856, -3.696419756417521
0, 10, 1.071894583873159, -4.92448715107774
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0015342580584076207 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 52.79652978384581, -2.898456783488882, -52.346180618766425, -2.007816858055321 
1, 'BL', 2, 5, 'BL', 13.569374250959925, 4.590578539827561, -13.459256294032883, -8.270583801820521 
1, 'BL', 4, 9, 'BL', -1.9914819310834968, 4.547369753823261, 1.9914819310834968, -4.433569429960926 
1, 'BL', 4, 7, 'BL', -17.251755599388396, 6.410390925711795, 17.251755599388396, -5.811333407172924 
1, 'BL', 6, 13, 'BL', 27.545538641859196, 7.569361453885449, -27.099407771680376, -6.690790502136451 
1, 'BL', 7, 8, 'BL', -39.79287886775872, 4.511715884473688, 39.79287886775872, -2.069589758317534 
1, 'BL', 4, 5, 'BL', -62.25974120889725, 7.6269883780692, 62.72417540319884, -6.162020294021659 
0, 'BL', 12, 13, 'BL', 2.6466578852233624, 0.1680954342507448, -2.633500276888128, -0.15619093147125795 
0, 'BL', 1, 5, 'BL', 24.584960032043995, 4.655605697231238, -24.286662157613975, -9.184432566899886 
0, 'BL', 10, 11, 'BL', -17.32596846721924, 2.5250986152953487, 17.544894515071377, -2.012616884509839 
0, 'BL', 13, 14, 'BL', 13.276879917016643, -0.6981842860787992, -13.018320800322982, 1.2246205102156864 
0, 'BL', 1, 2, 'BL', 52.76790067690922, -2.889903939921396, -52.31803902012382, -2.0178581370041684 
1, 'BL', 5, 6, 'BL', -30.356702457669655, 22.08704864524816, 30.356702457669655, -19.385003230430584 
0, 'BL', 2, 3, 'BL', 72.23643401787383, 4.41316173748703, -70.13843664355315, -0.5724343659463784 
0, 'BL', 4, 5, 'BL', -61.81789635207724, 7.7112505732225145, 62.27586638106743, -6.2666724518157935 
1, 'BL', 9, 14, 'BL', -1.3627816880391208, 6.390493128651258, 1.4097888649877461, -6.290502565333156 
0, 'BL', 2, 5, 'BL', 13.599480933646277, 4.534691319501235, -13.489324423347654, -8.214856169738596 
1, 'BL', 9, 10, 'BL', -9.903658023243963, 7.98310002109838, 9.948241799090738, -7.864667796670574 
1, 'BL', 3, 4, 'BL', -48.296909688919754, 12.161897256441193, 49.81517834697351, -9.716269671934356 
0, 'BL', 7, 9, 'BL', 22.156270222380595, 0.9149236748905878, -22.156270222380595, -0.4476618632065765 
0, 'BL', 6, 13, 'BL', 20.531635059014206, 5.789014030106614, -20.282855995112186, -5.299090392094172 
0, 'BL', 2, 4, 'BL', 28.484952984002092, 3.0220339809836787, -28.072821494052903, -5.700214205520069 
1, 'BL', 1, 5, 'BL', 24.564002217623724, 4.696211090408838, -24.2658893141149, -9.225407223954392 
1, 'BL', 10, 11, 'BL', -17.826081082034563, 2.5958687522497144, 18.058127743191307, -2.0526731129031077 
0, 'BL', 4, 9, 'BL', -2.216786626436199, 4.427372892055075, 2.216786626436199, -4.3142032067681555 
1, 'BL', 6, 11, 'BL', 21.01213689845906, 0.9833879832689831, -20.664810777711125, -0.25604364323146456 
1, 'BL', 12, 13, 'BL', -5.268852880593556, -1.6345536613497984, 5.328602585168596, 1.6886129178701026 
1, 'BL', 2, 4, 'BL', 28.564622515257497, 3.101925201481663, -28.14985332189184, -5.771492237116604 
0, 'BL', 9, 10, 'BL', -9.40659693205771, 7.904223823611119, 9.448129183653975, -7.793897660144012 
0, 'BL', 3, 4, 'BL', -48.379761481782765, 12.095134015008853, 49.90185663688064, -9.639969593294154 
0, 'BL', 9, 14, 'BL', -2.4700005230724003, 6.015387927476809, 2.5164875502643156, -5.916503792379956 
0, 'BL', 6, 11, 'BL', 20.481630615773952, 0.9872722746427485, -20.151577549799754, -0.2960998717971961 
1, 'BL', 13, 14, 'BL', 12.131328832299744, -1.1512880249567274, -11.911622114214708, 1.5986192835301267 
1, 'BL', 2, 3, 'BL', 72.24416366671511, 4.4123062817770915, -70.14572621758083, -0.5697248639387453 
0, 'BL', 4, 7, 'BL', -17.632005883318275, 6.298547482987033, 17.632005883318275, -5.678740599314892 
0, 'BL', 6, 12, 'BL', 7.984107366123936, 1.945417757472228, -7.9155107662295165, -1.8026490956954149 
0, 'BL', 7, 8, 'BL', -39.788276105699005, 4.763816924424191, 39.788276105699005, -2.3205595244464803 
1, 'BL', 7, 9, 'BL', 22.54112326836973, 1.2996175227006006, -22.54112326836973, -0.8148293968004054 
0, 'BL', 5, 6, 'BL', -29.857552463167636, 22.094998513856353, 29.857552463167636, -19.450274365831262 
--end of line flow
