--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -5.505122663370057
1, '1 ', 1, '1 ', 1.5703676402462017
1, '1 ', 3, '1 ', 46.574422162013114
1, '1 ', 2, '1 ', 12.118485737036538
1, '1 ', 6, '1 ', -3.350919116339461
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0654335472506649, 55.11242332440187
1, 11, 1.0800406949784391, -13.239994491670577
0, 7, 1.0731893235378136, 56.92663274284616
1, 10, 1.0698531693747422, -15.034441317176487
1, 14, 1.059027612456043, -14.987718675032408
0, 12, 1.0865585342831923, 59.02279122397095
1, 4, 1.0652634457290517, -16.12091858119917
0, 13, 1.0807666682793997, 58.785876997533116
1, 12, 1.0604753681278372, -13.120834354426297
0, 14, 1.0621433204961581, 56.43014792095514
1, 8, 1.0616045101307254, -10.816035154704304
0, 6, 1.1000000000392234, 59.886693173503694
1, 5, 1.069750028579961, -14.746743999506037
1, 6, 1.1000000000369268, -11.28002495866876
0, 5, 1.0698259010559126, 56.47749059156703
1, 7, 1.072772931237047, -14.344735888225328
0, 3, 1.060977697447668, 50.3240988854053
0, 8, 1.0616045101367062, 60.45355274829395
1, 1, 1.095615140400653, -12.265290274033811
1, 13, 1.0745521771026598, -12.772878749836133
1, 9, 1.0728721795398946, -15.575595174034381
0, 11, 1.0804625035646653, 57.9785313140381
0, 9, 1.07367808713363, 55.7182385908181
1, 3, 1.0609768020683488, -20.905064156915305
1, 2, 1.0864065548169541, -13.766734148730182
0, 1, 1.0956151404105914, 58.962151295134596
0, 2, 1.0864065548016288, 57.461606742245934
0, 10, 1.0705709866214677, 56.236443656820306
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0015393631647919882 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 52.85042907454772, -2.737483375861757, -52.399442403426406, -2.1705083518409083 
1, 'BL', 2, 5, 'BL', 13.431479406279777, 4.063782999119098, -13.32644415537888, -7.764723575512448 
1, 'BL', 4, 9, 'BL', -2.0183236715767343, 5.241832413738024, 2.0183236715767343, -5.0966365453350875 
1, 'BL', 4, 7, 'BL', -17.31912094245024, 8.838469221999617, 17.31912094245024, -8.172073793662548 
1, 'BL', 6, 13, 'BL', 27.591839839827742, 7.785213497107634, -27.142501381821205, -6.90032580361526 
1, 'BL', 7, 8, 'BL', -39.79289419552037, 8.027450484806991, 39.79289419552037, -5.505121791678562 
1, 'BL', 4, 5, 'BL', -62.016479443420394, 9.089398020394128, 62.47866009319125, -7.6315383078954255 
0, 'BL', 12, 13, 'BL', 2.6623846087371135, 0.21087671689417675, -2.649037523324239, -0.1988007824730289 
0, 'BL', 1, 5, 'BL', 24.531182249545296, 4.266790159004302, -24.23685376738949, -8.820233509449622 
0, 'BL', 10, 11, 'BL', -17.37399128602729, 2.186922816784488, 17.593511192958943, -1.6730509273955931 
0, 'BL', 13, 14, 'BL', 13.321727388936893, -0.48077883158663326, -13.061687014686413, 1.0102309526107547 
0, 'BL', 1, 2, 'BL', 52.821678443023075, -2.728893691380563, -52.3711810704915, -2.180591937094505 
1, 'BL', 5, 6, 'BL', -30.293891533334715, 22.687007935747033, 30.293891533334715, -19.94686856216748 
0, 'BL', 2, 3, 'BL', 72.63449547439428, -1.3587396142764874, -70.53347508468202, 5.160352240592829 
0, 'BL', 4, 5, 'BL', -61.573986433737105, 9.175609898646144, 62.02977309260143, -7.737918797164639 
1, 'BL', 9, 14, 'BL', -1.4075058035583368, 6.177357049355351, 1.4518329640499985, -6.083067240105436 
0, 'BL', 2, 5, 'BL', 13.461692272861853, 4.007310219931924, -13.356596176532634, -7.70834586214562 
1, 'BL', 9, 10, 'BL', -9.95312566012774, 7.640588389569984, 9.996635941233194, -7.525007793738496 
1, 'BL', 3, 4, 'BL', -47.90124658825823, 17.690555889220946, 49.46893643465165, -15.136025383740957 
0, 'BL', 7, 9, 'BL', 22.088796502183282, -0.24386741062221517, -22.088796502183282, 0.7099646368108097 
0, 'BL', 6, 13, 'BL', 20.56279207964178, 5.967446550657542, -20.312166219900348, -5.473885995124647 
